TrialIndex,Jitter,ScannerRun,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
209,6000,3,OLP,2,0,stimuli/fractals/65a.jpg,0.0,-300.0,stimuli/fractals/65b.jpg,stimuli/fractals/65a.jpg,stimuli/fractals/65c.jpg,0.0,-300.0,-212.1320344,-212.1320344,212.1320344,-212.1320344,0.0,300.0
210,3000,3,BL,0,0,stimuli/fractals/13c.jpg,212.1320344,212.1320344,stimuli/fractals/13c.jpg,stimuli/fractals/13b.jpg,stimuli/fractals/13a.jpg,212.1320344,212.1320344,,,,,,
211,1000,3,ERP,1,2,stimuli/fractals/15b.jpg,-300.0,0.0,stimuli/fractals/15b.jpg,stimuli/fractals/15c.jpg,stimuli/fractals/15a.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,300.0,0.0
212,2000,3,OLP,1,2,stimuli/fractals/77b.jpg,300.0,0.0,stimuli/fractals/77b.jpg,stimuli/fractals/77c.jpg,stimuli/fractals/77a.jpg,300.0,0.0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344
213,2000,3,OLP,1,3,stimuli/fractals/7a.jpg,-212.1320344,212.1320344,stimuli/fractals/7a.jpg,stimuli/fractals/7c.jpg,stimuli/fractals/7b.jpg,-212.1320344,212.1320344,0.0,300.0,-300.0,0.0,212.1320344,-212.1320344
214,1000,3,ERP,2,0,stimuli/fractals/15b.jpg,-300.0,0.0,stimuli/fractals/15b.jpg,stimuli/fractals/15c.jpg,stimuli/fractals/15a.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,300.0,0.0
215,1000,3,OLP,2,0,stimuli/fractals/77c.jpg,300.0,0.0,stimuli/fractals/77b.jpg,stimuli/fractals/77c.jpg,stimuli/fractals/77a.jpg,300.0,0.0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344
216,5000,3,ERP,1,3,stimuli/fractals/61c.jpg,300.0,0.0,stimuli/fractals/61c.jpg,stimuli/fractals/61a.jpg,stimuli/fractals/61b.jpg,300.0,0.0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344
217,500,3,OLP,2,0,stimuli/fractals/7c.jpg,-212.1320344,212.1320344,stimuli/fractals/7a.jpg,stimuli/fractals/7c.jpg,stimuli/fractals/7b.jpg,-212.1320344,212.1320344,0.0,300.0,-300.0,0.0,212.1320344,-212.1320344
218,1000,3,ERP,1,5,stimuli/fractals/8b.jpg,212.1320344,-212.1320344,stimuli/fractals/8b.jpg,stimuli/fractals/8a.jpg,stimuli/fractals/8c.jpg,212.1320344,-212.1320344,300.0,0.0,0.0,-300.0,-300.0,0.0
219,4000,3,OLP,1,1,stimuli/fractals/14a.jpg,-300.0,0.0,stimuli/fractals/14a.jpg,stimuli/fractals/14c.jpg,stimuli/fractals/14b.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,212.1320344,-212.1320344
220,1000,3,ERP,2,0,stimuli/fractals/61c.jpg,300.0,0.0,stimuli/fractals/61c.jpg,stimuli/fractals/61a.jpg,stimuli/fractals/61b.jpg,300.0,0.0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344
221,3000,3,OLP,2,0,stimuli/fractals/14c.jpg,-300.0,0.0,stimuli/fractals/14a.jpg,stimuli/fractals/14c.jpg,stimuli/fractals/14b.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,212.1320344,-212.1320344
222,1000,3,OLP,1,4,stimuli/fractals/92a.jpg,0.0,300.0,stimuli/fractals/92a.jpg,stimuli/fractals/92c.jpg,stimuli/fractals/92b.jpg,0.0,300.0,212.1320344,212.1320344,-212.1320344,212.1320344,0.0,-300.0
223,2000,3,ERP,1,5,stimuli/fractals/105c.jpg,0.0,300.0,stimuli/fractals/105c.jpg,stimuli/fractals/105a.jpg,stimuli/fractals/105b.jpg,0.0,300.0,212.1320344,212.1320344,-212.1320344,212.1320344,-212.1320344,-212.1320344
224,3000,3,ERP,2,0,stimuli/fractals/8b.jpg,212.1320344,-212.1320344,stimuli/fractals/8b.jpg,stimuli/fractals/8a.jpg,stimuli/fractals/8c.jpg,212.1320344,-212.1320344,300.0,0.0,0.0,-300.0,-300.0,0.0
225,2000,3,OLP,1,4,stimuli/fractals/52a.jpg,-212.1320344,-212.1320344,stimuli/fractals/52a.jpg,stimuli/fractals/52c.jpg,stimuli/fractals/52b.jpg,-212.1320344,-212.1320344,0.0,-300.0,-300.0,0.0,0.0,300.0
226,2000,3,OLP,1,1,stimuli/fractals/100a.jpg,0.0,-300.0,stimuli/fractals/100a.jpg,stimuli/fractals/100b.jpg,stimuli/fractals/100c.jpg,0.0,-300.0,212.1320344,-212.1320344,-212.1320344,-212.1320344,-212.1320344,212.1320344
227,3000,3,OLP,2,0,stimuli/fractals/92c.jpg,0.0,300.0,stimuli/fractals/92a.jpg,stimuli/fractals/92c.jpg,stimuli/fractals/92b.jpg,0.0,300.0,212.1320344,212.1320344,-212.1320344,212.1320344,0.0,-300.0
228,4000,3,OLP,2,0,stimuli/fractals/100b.jpg,0.0,-300.0,stimuli/fractals/100a.jpg,stimuli/fractals/100b.jpg,stimuli/fractals/100c.jpg,0.0,-300.0,212.1320344,-212.1320344,-212.1320344,-212.1320344,-212.1320344,212.1320344
229,5000,3,ERP,2,0,stimuli/fractals/105c.jpg,0.0,300.0,stimuli/fractals/105c.jpg,stimuli/fractals/105a.jpg,stimuli/fractals/105b.jpg,0.0,300.0,212.1320344,212.1320344,-212.1320344,212.1320344,-212.1320344,-212.1320344
230,3000,3,OLP,2,0,stimuli/fractals/52c.jpg,-212.1320344,-212.1320344,stimuli/fractals/52a.jpg,stimuli/fractals/52c.jpg,stimuli/fractals/52b.jpg,-212.1320344,-212.1320344,0.0,-300.0,-300.0,0.0,0.0,300.0
231,500,3,BL,0,0,stimuli/fractals/13c.jpg,212.1320344,212.1320344,stimuli/fractals/13c.jpg,stimuli/fractals/13b.jpg,stimuli/fractals/13a.jpg,212.1320344,212.1320344,,,,,,
232,7000,3,ERP,1,4,stimuli/fractals/32a.jpg,-300.0,0.0,stimuli/fractals/32a.jpg,stimuli/fractals/32b.jpg,stimuli/fractals/32c.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,300.0,0.0
233,1000,3,OLP,1,4,stimuli/fractals/136b.jpg,300.0,0.0,stimuli/fractals/136b.jpg,stimuli/fractals/136c.jpg,stimuli/fractals/136a.jpg,300.0,0.0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344
234,2000,3,ERP,1,5,stimuli/fractals/12a.jpg,0.0,300.0,stimuli/fractals/12a.jpg,stimuli/fractals/12c.jpg,stimuli/fractals/12b.jpg,0.0,300.0,212.1320344,212.1320344,-212.1320344,212.1320344,0.0,-300.0
235,1000,3,LLP,1,5,stimuli/fractals/51b.jpg,0.0,-300.0,stimuli/fractals/51b.jpg,stimuli/fractals/51a.jpg,stimuli/fractals/51c.jpg,0.0,-300.0,212.1320344,-212.1320344,-212.1320344,-212.1320344,0.0,300.0
236,2000,3,ERP,1,2,stimuli/fractals/141a.jpg,212.1320344,212.1320344,stimuli/fractals/141a.jpg,stimuli/fractals/141c.jpg,stimuli/fractals/141b.jpg,212.1320344,212.1320344,300.0,0.0,0.0,300.0,-212.1320344,-212.1320344
237,3000,3,ERP,2,0,stimuli/fractals/32a.jpg,-300.0,0.0,stimuli/fractals/32a.jpg,stimuli/fractals/32b.jpg,stimuli/fractals/32c.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,300.0,0.0
238,1000,3,OLP,2,0,stimuli/fractals/136c.jpg,300.0,0.0,stimuli/fractals/136b.jpg,stimuli/fractals/136c.jpg,stimuli/fractals/136a.jpg,300.0,0.0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344
239,3000,3,ERP,2,0,stimuli/fractals/141a.jpg,212.1320344,212.1320344,stimuli/fractals/141a.jpg,stimuli/fractals/141c.jpg,stimuli/fractals/141b.jpg,212.1320344,212.1320344,300.0,0.0,0.0,300.0,-212.1320344,-212.1320344
240,1000,3,ERP,2,0,stimuli/fractals/12a.jpg,0.0,300.0,stimuli/fractals/12a.jpg,stimuli/fractals/12c.jpg,stimuli/fractals/12b.jpg,0.0,300.0,212.1320344,212.1320344,-212.1320344,212.1320344,0.0,-300.0
241,2000,3,LLP,2,0,stimuli/fractals/51b.jpg,212.1320344,-212.1320344,stimuli/fractals/51b.jpg,stimuli/fractals/51a.jpg,stimuli/fractals/51c.jpg,0.0,-300.0,212.1320344,-212.1320344,-212.1320344,-212.1320344,0.0,300.0
242,1000,3,LLP,1,3,stimuli/fractals/128a.jpg,-212.1320344,-212.1320344,stimuli/fractals/128a.jpg,stimuli/fractals/128b.jpg,stimuli/fractals/128c.jpg,-212.1320344,-212.1320344,0.0,-300.0,-300.0,0.0,212.1320344,212.1320344
243,2000,3,ERP,1,1,stimuli/fractals/98c.jpg,300.0,0.0,stimuli/fractals/98c.jpg,stimuli/fractals/98b.jpg,stimuli/fractals/98a.jpg,300.0,0.0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344
244,7000,3,LLP,1,3,stimuli/fractals/43c.jpg,-300.0,0.0,stimuli/fractals/43c.jpg,stimuli/fractals/43a.jpg,stimuli/fractals/43b.jpg,-300.0,0.0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344
245,2000,3,ERP,2,0,stimuli/fractals/98c.jpg,300.0,0.0,stimuli/fractals/98c.jpg,stimuli/fractals/98b.jpg,stimuli/fractals/98a.jpg,300.0,0.0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344
246,1000,3,LLP,2,0,stimuli/fractals/128a.jpg,0.0,-300.0,stimuli/fractals/128a.jpg,stimuli/fractals/128b.jpg,stimuli/fractals/128c.jpg,-212.1320344,-212.1320344,0.0,-300.0,-300.0,0.0,212.1320344,212.1320344
247,8000,3,ERP,1,2,stimuli/fractals/19c.jpg,-300.0,0.0,stimuli/fractals/19c.jpg,stimuli/fractals/19a.jpg,stimuli/fractals/19b.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,212.1320344,-212.1320344
248,3000,3,LLP,2,0,stimuli/fractals/43c.jpg,-212.1320344,-212.1320344,stimuli/fractals/43c.jpg,stimuli/fractals/43a.jpg,stimuli/fractals/43b.jpg,-300.0,0.0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344
249,1000,3,LLP,1,1,stimuli/fractals/40b.jpg,-212.1320344,212.1320344,stimuli/fractals/40b.jpg,stimuli/fractals/40c.jpg,stimuli/fractals/40a.jpg,-212.1320344,212.1320344,0.0,300.0,-300.0,0.0,212.1320344,-212.1320344
250,1000,3,ERP,2,0,stimuli/fractals/19c.jpg,-300.0,0.0,stimuli/fractals/19c.jpg,stimuli/fractals/19a.jpg,stimuli/fractals/19b.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,212.1320344,-212.1320344
251,1000,3,LLP,2,0,stimuli/fractals/40b.jpg,0.0,300.0,stimuli/fractals/40b.jpg,stimuli/fractals/40c.jpg,stimuli/fractals/40a.jpg,-212.1320344,212.1320344,0.0,300.0,-300.0,0.0,212.1320344,-212.1320344
252,2000,3,BL,0,0,stimuli/fractals/13c.jpg,212.1320344,212.1320344,stimuli/fractals/13c.jpg,stimuli/fractals/13b.jpg,stimuli/fractals/13a.jpg,212.1320344,212.1320344,,,,,,
