1.6732 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.3334 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
12.3375 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.3476 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3499 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.3638 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
12.4582 	EXP 	experiment_information_text: autoDraw = True
19.4349 	DATA 	Keypress: right
19.9018 	DATA 	Keypress: right
20.2688 	DATA 	Keypress: right
20.5855 	DATA 	Keypress: right
20.9017 	DATA 	Keypress: right
21.2350 	DATA 	Keypress: right
21.6019 	DATA 	Keypress: right
21.8188 	DATA 	Keypress: right
22.3663 	EXP 	experiment_information_continue: autoDraw = True
22.4343 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
22.4347 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
22.4414 	DATA 	Keypress: right
22.4497 	EXP 	experiment_information_text: autoDraw = False
22.4497 	EXP 	experiment_information_continue: autoDraw = False
22.4497 	EXP 	lab_thanks: autoDraw = True
22.4497 	EXP 	lab_members: autoDraw = True
23.0093 	DATA 	Keypress: right
23.0162 	EXP 	lab_thanks: autoDraw = False
23.0162 	EXP 	lab_introduction_continue: autoDraw = False
23.0162 	EXP 	lab_members: autoDraw = False
23.0162 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
23.0162 	EXP 	start_encoding_text: autoDraw = True
23.3682 	DATA 	Keypress: right
23.6190 	DATA 	Keypress: right
24.1186 	DATA 	Keypress: right
24.4521 	DATA 	Keypress: right
24.5163 	EXP 	start_encoding_text: autoDraw = False
24.5163 	EXP 	start_encoding_text: autoDraw = False
24.5163 	EXP 	enc_instructions_1_text: autoDraw = True
24.5163 	EXP 	enc_instructions_1_image: autoDraw = True
24.8187 	DATA 	Keypress: right
25.1186 	DATA 	Keypress: right
25.4354 	DATA 	Keypress: right
26.0197 	DATA 	Keypress: right
26.3190 	DATA 	Keypress: right
26.6184 	DATA 	Keypress: right
26.8358 	DATA 	Keypress: right
27.1026 	DATA 	Keypress: right
27.3519 	DATA 	Keypress: right
27.6351 	DATA 	Keypress: right
27.8683 	DATA 	Keypress: right
28.1023 	DATA 	Keypress: right
28.3523 	DATA 	Keypress: right
28.6187 	DATA 	Keypress: right
28.9190 	DATA 	Keypress: right
29.1689 	DATA 	Keypress: right
29.4187 	DATA 	Keypress: right
29.4998 	EXP 	instructions_1_continue: autoDraw = True
29.7232 	DATA 	Keypress: right
29.7331 	EXP 	enc_instructions_1_text: autoDraw = False
29.7331 	EXP 	enc_instructions_1_image: autoDraw = False
29.7331 	EXP 	instructions_1_continue: autoDraw = False
29.7331 	EXP 	enc_instructions_2_text: autoDraw = True
29.7331 	EXP 	enc_instructions_2_image: autoDraw = True
29.9857 	DATA 	Keypress: right
30.2359 	DATA 	Keypress: right
30.4862 	DATA 	Keypress: right
30.7020 	DATA 	Keypress: right
30.9525 	DATA 	Keypress: right
31.2194 	DATA 	Keypress: right
31.4853 	DATA 	Keypress: right
31.6858 	DATA 	Keypress: right
31.9188 	DATA 	Keypress: right
32.1359 	DATA 	Keypress: right
32.4018 	DATA 	Keypress: right
32.6526 	DATA 	Keypress: right
32.9022 	DATA 	Keypress: right
33.1523 	DATA 	Keypress: right
33.3522 	DATA 	Keypress: right
33.6523 	DATA 	Keypress: right
33.9025 	DATA 	Keypress: right
34.1522 	DATA 	Keypress: right
34.3858 	DATA 	Keypress: right
34.6191 	DATA 	Keypress: right
34.7165 	EXP 	instructions_2_continue: autoDraw = True
34.8899 	DATA 	Keypress: right
34.8999 	EXP 	enc_instructions_2_text: autoDraw = False
34.8999 	EXP 	enc_instructions_2_image: autoDraw = False
34.8999 	EXP 	instructions_2_continue: autoDraw = False
34.8999 	EXP 	enc_instructions_3_text: autoDraw = True
35.1525 	DATA 	Keypress: right
35.4186 	DATA 	Keypress: right
35.6694 	DATA 	Keypress: right
35.9188 	DATA 	Keypress: right
36.1857 	DATA 	Keypress: right
36.4360 	DATA 	Keypress: right
36.6528 	DATA 	Keypress: right
36.9362 	DATA 	Keypress: right
37.1860 	DATA 	Keypress: right
37.4359 	DATA 	Keypress: right
37.6692 	DATA 	Keypress: right
37.9026 	DATA 	Keypress: right
38.1196 	DATA 	Keypress: right
38.3523 	DATA 	Keypress: right
38.5859 	DATA 	Keypress: right
38.8020 	DATA 	Keypress: right
39.0357 	DATA 	Keypress: right
39.2689 	DATA 	Keypress: right
39.5021 	DATA 	Keypress: right
39.7193 	DATA 	Keypress: right
39.8834 	EXP 	enc_instructions_3_continue: autoDraw = True
39.9608 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
39.9610 	EXP 	Created sequence: random, trialTypes=2, nReps=0, seed=None
39.9637 	DATA 	Keypress: right
39.9860 	EXP 	enc_instructions_3_text: autoDraw = False
39.9860 	EXP 	enc_instructions_3_continue: autoDraw = False
39.9860 	EXP 	start_practice_text: autoDraw = True
40.1857 	DATA 	Keypress: right
40.4193 	DATA 	Keypress: right
40.6522 	DATA 	Keypress: right
40.9356 	DATA 	Keypress: right
40.9903 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
40.9905 	EXP 	Created sequence: sequential, trialTypes=9, nReps=0, seed=None
41.0000 	EXP 	start_practice_text: autoDraw = False
41.0000 	EXP 	start_practice_text: autoDraw = False
41.0000 	EXP 	end_practice_text: autoDraw = True
41.1524 	DATA 	Keypress: right
41.3857 	DATA 	Keypress: right
41.6192 	DATA 	Keypress: right
41.8521 	DATA 	Keypress: right
41.9833 	EXP 	end_practice_continue: autoDraw = True
42.0703 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
42.0727 	DATA 	Keypress: right
42.0834 	EXP 	end_practice_text: autoDraw = False
42.0834 	EXP 	end_practice_continue: autoDraw = False
42.0834 	EXP 	inter_task_break_text: autoDraw = True
42.2691 	DATA 	Keypress: right
42.4858 	DATA 	Keypress: right
42.7188 	DATA 	Keypress: right
42.9025 	DATA 	Keypress: right
43.1021 	DATA 	Keypress: right
43.3021 	DATA 	Keypress: right
43.4856 	DATA 	Keypress: right
43.8529 	DATA 	Keypress: right
44.0357 	DATA 	Keypress: right
44.2188 	DATA 	Keypress: right
44.4028 	DATA 	Keypress: right
44.5858 	DATA 	Keypress: right
44.7858 	DATA 	Keypress: right
44.9860 	DATA 	Keypress: right
45.1690 	DATA 	Keypress: right
45.3859 	DATA 	Keypress: right
45.5697 	DATA 	Keypress: right
45.7701 	DATA 	Keypress: right
45.9359 	DATA 	Keypress: right
46.1361 	DATA 	Keypress: right
46.3193 	DATA 	Keypress: right
46.5191 	DATA 	Keypress: right
47.0669 	EXP 	inter_task_break_continue: autoDraw = True
47.4065 	DATA 	Keypress: right
47.4169 	EXP 	inter_task_break_continue: autoDraw = False
47.4169 	EXP 	inter_task_break_text: autoDraw = False
47.4169 	EXP 	start_recognition_text: autoDraw = True
47.5858 	DATA 	Keypress: right
47.8027 	DATA 	Keypress: right
47.9860 	DATA 	Keypress: right
49.4169 	EXP 	start_recognition_text: autoDraw = False
49.4169 	EXP 	start_recognition_text: autoDraw = False
49.4169 	EXP 	rec_instructions_1_text: autoDraw = True
50.0694 	DATA 	Keypress: right
50.3525 	DATA 	Keypress: right
51.1859 	DATA 	Keypress: right
51.3858 	DATA 	Keypress: right
51.9359 	DATA 	Keypress: right
52.1190 	DATA 	Keypress: right
53.4529 	DATA 	Keypress: right
53.6198 	DATA 	Keypress: right
54.1195 	DATA 	Keypress: right
54.3199 	DATA 	Keypress: right
54.4003 	EXP 	rec_instructions_1_continue: autoDraw = True
54.7572 	DATA 	Keypress: right
54.7670 	EXP 	rec_instructions_1_text: autoDraw = False
54.7670 	EXP 	rec_instructions_1_continue: autoDraw = False
54.7670 	EXP 	rec_instructions2_text: autoDraw = True
54.7670 	EXP 	rec_instruction_2_title: autoDraw = True
55.6198 	DATA 	Keypress: right
55.9201 	DATA 	Keypress: right
56.3860 	DATA 	Keypress: right
56.6194 	DATA 	Keypress: right
56.9201 	DATA 	Keypress: right
57.2367 	DATA 	Keypress: right
57.5362 	DATA 	Keypress: right
57.8360 	DATA 	Keypress: right
58.1028 	DATA 	Keypress: right
58.3698 	DATA 	Keypress: right
58.6528 	DATA 	Keypress: right
58.9363 	DATA 	Keypress: right
59.2864 	DATA 	Keypress: right
59.5198 	DATA 	Keypress: right
59.7505 	EXP 	rec_instructions_2_continue: autoDraw = True
59.8238 	DATA 	Keypress: right
59.8338 	EXP 	rec_instructions2_text: autoDraw = False
59.8338 	EXP 	rec_instructions_2_continue: autoDraw = False
59.8338 	EXP 	rec_instruction_2_title: autoDraw = False
59.8338 	EXP 	rec_instrauction_3_text: autoDraw = True
59.8338 	EXP 	rec_instruction_3_title: autoDraw = True
60.1868 	DATA 	Keypress: right
60.4691 	DATA 	Keypress: right
60.7535 	DATA 	Keypress: right
61.0531 	DATA 	Keypress: right
61.3527 	DATA 	Keypress: right
61.6698 	DATA 	Keypress: right
61.9529 	DATA 	Keypress: right
62.2199 	DATA 	Keypress: right
62.5032 	DATA 	Keypress: right
62.7702 	DATA 	Keypress: right
63.0528 	DATA 	Keypress: right
63.3199 	DATA 	Keypress: right
63.5698 	DATA 	Keypress: right
63.8027 	DATA 	Keypress: right
64.0529 	DATA 	Keypress: right
64.2695 	DATA 	Keypress: right
64.5032 	DATA 	Keypress: right
64.7198 	DATA 	Keypress: right
64.8173 	EXP 	rec_instructions_3_continue: autoDraw = True
64.9566 	DATA 	Keypress: right
64.9672 	EXP 	rec_instrauction_3_text: autoDraw = False
64.9672 	EXP 	rec_instructions_3_continue: autoDraw = False
64.9672 	EXP 	rec_instruction_3_title: autoDraw = False
64.9672 	EXP 	rec_instructions_4_text: autoDraw = True
65.4366 	DATA 	Keypress: right
65.6368 	DATA 	Keypress: right
65.8695 	DATA 	Keypress: right
65.9506 	EXP 	rec_instructions_4_continue: autoDraw = True
66.0885 	DATA 	Keypress: right
66.1113 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
66.1115 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
66.1118 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Hány másodperce lesz a döntésre egy-egy képről?'), ('Answer', 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz 4 mp. '), ('IncorrectAnswer', 'A helyes válasz 4 mp. '), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
66.1506 	EXP 	rec_instructions_4_text: autoDraw = False
66.1506 	EXP 	rec_instructions_4_continue: autoDraw = False
66.1506 	EXP 	comprehension_question_text: text = 'Hány másodperce lesz a döntésre egy-egy képről?'
66.1506 	EXP 	comprehension_question_answers: text = 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'
66.1506 	EXP 	comprehension_question_text: autoDraw = True
66.1506 	EXP 	comprehension_question_answers: autoDraw = True
66.3698 	DATA 	Keypress: right
66.6032 	DATA 	Keypress: right
66.8368 	DATA 	Keypress: right
67.0699 	DATA 	Keypress: right
67.2722 	DATA 	Keypress: right
67.5060 	DATA 	Keypress: right
67.7217 	DATA 	Keypress: right
67.9552 	DATA 	Keypress: right
68.1886 	DATA 	Keypress: right
68.4050 	DATA 	Keypress: right
68.6720 	DATA 	Keypress: right
68.8886 	DATA 	Keypress: right
69.1216 	DATA 	Keypress: right
69.3388 	DATA 	Keypress: right
69.5716 	DATA 	Keypress: right
69.7717 	DATA 	Keypress: right
69.9888 	DATA 	Keypress: right
70.2388 	DATA 	Keypress: right
70.4547 	DATA 	Keypress: right
70.6550 	DATA 	Keypress: right
70.8884 	DATA 	Keypress: right
71.1219 	DATA 	Keypress: right
71.5550 	DATA 	Keypress: right
71.7714 	DATA 	Keypress: right
71.9883 	DATA 	Keypress: right
72.2225 	DATA 	Keypress: right
72.4553 	DATA 	Keypress: right
72.6721 	DATA 	Keypress: right
72.9217 	DATA 	Keypress: right
73.1716 	DATA 	Keypress: right
73.3888 	DATA 	Keypress: right
73.6223 	DATA 	Keypress: right
73.8557 	DATA 	Keypress: right
74.0548 	DATA 	Keypress: right
75.8559 	DATA 	Keypress: j
75.9041 	EXP 	comprehension_question_text: autoDraw = False
75.9041 	EXP 	comprehension_question_answers: autoDraw = False
75.9041 	EXP 	comprehension_feedback_text: text = 'A helyes válasz 4 mp. '
75.9041 	EXP 	comprehension_feedback_text: autoDraw = True
76.9699 	DATA 	Keypress: right
77.3868 	DATA 	Keypress: right
77.9342 	EXP 	comprehension_feedback_text: autoDraw = False
77.9342 	EXP 	comprehension_feedback_text: autoDraw = False
77.9342 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
77.9342 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
77.9342 	EXP 	comprehension_repeat_text: autoDraw = True
77.9342 	EXP 	comprehension_repeat_text: autoDraw = False
78.9041 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű.'), ('IncorrectAnswer', 'A helyes válasz: F billentyű.'), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
78.9342 	EXP 	comprehension_continue_text: autoDraw = True
78.9342 	EXP 	comprehension_continue_text: autoDraw = False
78.9342 	EXP 	comprehension_continue_text: autoDraw = False
78.9342 	EXP 	comprehension_repeat_text: autoDraw = False
78.9342 	EXP 	comprehension_question_text: text = 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '
78.9342 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
78.9342 	EXP 	comprehension_question_text: autoDraw = True
78.9342 	EXP 	comprehension_question_answers: autoDraw = True
87.6636 	DATA 	Keypress: k
87.6677 	EXP 	comprehension_question_text: autoDraw = False
87.6677 	EXP 	comprehension_question_answers: autoDraw = False
87.6677 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű.'
87.6677 	EXP 	comprehension_feedback_text: autoDraw = True
89.6678 	EXP 	comprehension_feedback_text: autoDraw = False
89.6678 	EXP 	comprehension_feedback_text: autoDraw = False
89.6678 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
89.6678 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
89.6678 	EXP 	comprehension_repeat_text: autoDraw = True
90.2030 	DATA 	Keypress: f
90.4533 	DATA 	Keypress: right
90.6213 	DATA 	Keypress: right
90.6511 	EXP 	comprehension_continue_text: autoDraw = True
90.8081 	DATA 	Keypress: right
90.8178 	EXP 	comprehension_continue_text: autoDraw = False
90.8178 	EXP 	comprehension_repeat_text: autoDraw = False
90.8178 	EXP 	demo_start_text: autoDraw = True
92.3133 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 10 conditions, 12 params
92.3135 	EXP 	Created sequence: sequential, trialTypes=10, nReps=0, seed=None
92.3346 	EXP 	demo_start_text: autoDraw = False
92.3346 	EXP 	demo_start_text: autoDraw = False
92.3346 	EXP 	demo_end_text: autoDraw = True
93.3179 	EXP 	demo_end_continue: autoDraw = True
93.4072 	DATA 	Keypress: right
93.4178 	EXP 	demo_end_text: autoDraw = False
93.4178 	EXP 	demo_end_continue: autoDraw = False
93.4178 	EXP 	start_practice_text: autoDraw = True
94.4035 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
94.4037 	EXP 	New trial (rep=0, index=0): None
94.4179 	EXP 	start_practice_text: autoDraw = False
94.4179 	EXP 	start_practice_text: autoDraw = False
94.4179 	EXP 	rec_practice_block_text: text = 'Kép'
94.4179 	EXP 	rec_practice_block_text: autoDraw = True
95.4075 	EXP 	Imported stimuli_tables/recognition_practice_trials.csv as conditions, 3 conditions, 10 params
95.4077 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
95.4080 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/156b.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('Jitter', 0.6), ('Filler', 0)])
95.4874 	EXP 	rec_practice_block_text: autoDraw = False
95.4874 	EXP 	rec_practice_block_text: autoDraw = False
95.4874 	EXP 	rec_fx_cross: pos = array([225., -75.])
95.4874 	EXP 	rec_fx_text_block: text = 'Kép'
95.4874 	EXP 	rec_fx_interior: autoDraw = True
95.4874 	EXP 	rec_fx_interior: autoDraw = False
95.4874 	EXP 	rec_fx_cross: autoDraw = True
95.4874 	EXP 	rec_fx_cross: autoDraw = False
95.4874 	EXP 	rec_fx_text_block: autoDraw = True
95.4874 	EXP 	rec_fx_text_block: autoDraw = False
95.4874 	EXP 	rec_fx_instructions_text: autoDraw = True
95.4874 	EXP 	rec_fx_instructions_text: autoDraw = False
95.4874 	EXP 	rec_fx_interior: autoDraw = False
95.4874 	EXP 	rec_fx_cross: autoDraw = False
95.4874 	EXP 	rec_fx_text_block: autoDraw = False
95.4874 	EXP 	rec_fx_instructions_text: autoDraw = False
95.4874 	EXP 	rec_trial_main_image: pos = array([225., -75.])
95.4874 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/156b.jpg'
95.4874 	EXP 	rec_trial_text_block: text = 'Kép'
95.4874 	EXP 	rec_trial_interior: autoDraw = True
95.4874 	EXP 	rec_trial_main_image: autoDraw = True
95.4874 	EXP 	rec_trial_text_block: autoDraw = True
95.4874 	EXP 	rec_trial_instructions_text: autoDraw = True
98.3561 	DATA 	Keypress: f
99.4540 	EXP 	rec_trial_interior: autoDraw = False
99.4540 	EXP 	rec_trial_main_image: autoDraw = False
99.4540 	EXP 	rec_trial_text_block: autoDraw = False
99.4540 	EXP 	rec_trial_instructions_text: autoDraw = False
99.4540 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Régi'
99.4540 	EXP 	rec_practice_feedback_text: autoDraw = True
101.4193 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 1), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166c.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('Jitter', 0.6), ('Filler', 0)])
101.4514 	EXP 	rec_practice_feedback_text: autoDraw = False
101.4514 	EXP 	rec_fx_cross: pos = array([-75., 225.])
101.4514 	EXP 	rec_fx_text_block: text = 'Kép'
101.4514 	EXP 	rec_fx_interior: autoDraw = True
101.4514 	EXP 	rec_fx_interior: autoDraw = False
101.4514 	EXP 	rec_fx_cross: autoDraw = True
101.4514 	EXP 	rec_fx_cross: autoDraw = False
101.4514 	EXP 	rec_fx_text_block: autoDraw = True
101.4514 	EXP 	rec_fx_text_block: autoDraw = False
101.4514 	EXP 	rec_fx_instructions_text: autoDraw = True
101.4514 	EXP 	rec_fx_instructions_text: autoDraw = False
101.4514 	EXP 	rec_fx_interior: autoDraw = False
101.4514 	EXP 	rec_fx_cross: autoDraw = False
101.4514 	EXP 	rec_fx_text_block: autoDraw = False
101.4514 	EXP 	rec_fx_instructions_text: autoDraw = False
101.4514 	EXP 	rec_trial_main_image: pos = array([-75., 225.])
101.4514 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/166c.jpg'
101.4514 	EXP 	rec_trial_text_block: text = 'Kép'
101.4514 	EXP 	rec_trial_interior: autoDraw = True
101.4514 	EXP 	rec_trial_main_image: autoDraw = True
101.4514 	EXP 	rec_trial_text_block: autoDraw = True
101.4514 	EXP 	rec_trial_instructions_text: autoDraw = True
102.4220 	DATA 	Keypress: k
105.4515 	EXP 	rec_trial_interior: autoDraw = False
105.4515 	EXP 	rec_trial_main_image: autoDraw = False
105.4515 	EXP 	rec_trial_text_block: autoDraw = False
105.4515 	EXP 	rec_trial_instructions_text: autoDraw = False
105.4515 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Új'
105.4515 	EXP 	rec_practice_feedback_text: autoDraw = True
107.4364 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 2), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 225.0), ('CurrentY', 225.0), ('Jitter', 2.0), ('Filler', 0)])
107.4515 	EXP 	rec_practice_feedback_text: autoDraw = False
107.4515 	EXP 	rec_fx_cross: pos = array([225., 225.])
107.4515 	EXP 	rec_fx_text_block: text = 'Kép'
107.4515 	EXP 	rec_fx_interior: autoDraw = True
107.4515 	EXP 	rec_fx_cross: autoDraw = True
107.4515 	EXP 	rec_fx_text_block: autoDraw = True
107.4515 	EXP 	rec_fx_instructions_text: autoDraw = True
107.4849 	EXP 	rec_fx_interior: autoDraw = False
107.4849 	EXP 	rec_fx_cross: autoDraw = False
107.4849 	EXP 	rec_fx_text_block: autoDraw = False
107.4849 	EXP 	rec_fx_instructions_text: autoDraw = False
107.4849 	EXP 	rec_fx_interior: autoDraw = False
107.4849 	EXP 	rec_fx_cross: autoDraw = False
107.4849 	EXP 	rec_fx_text_block: autoDraw = False
107.4849 	EXP 	rec_fx_instructions_text: autoDraw = False
107.4849 	EXP 	rec_trial_main_image: pos = array([225., 225.])
107.4849 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/167a.jpg'
107.4849 	EXP 	rec_trial_text_block: text = 'Kép'
107.4849 	EXP 	rec_trial_interior: autoDraw = True
107.4849 	EXP 	rec_trial_main_image: autoDraw = True
107.4849 	EXP 	rec_trial_text_block: autoDraw = True
107.4849 	EXP 	rec_trial_instructions_text: autoDraw = True
107.9233 	DATA 	Keypress: k
111.4849 	EXP 	rec_trial_interior: autoDraw = False
111.4849 	EXP 	rec_trial_main_image: autoDraw = False
111.4849 	EXP 	rec_trial_text_block: autoDraw = False
111.4849 	EXP 	rec_trial_instructions_text: autoDraw = False
111.4849 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Régi\nAz Ön válasza: Új'
111.4849 	EXP 	rec_practice_feedback_text: autoDraw = True
113.4691 	EXP 	New trial (rep=1, index=0): None
113.4849 	EXP 	rec_practice_feedback_text: autoDraw = False
113.4849 	EXP 	rec_practice_block_text: text = 'Hely'
113.4849 	EXP 	rec_practice_block_text: autoDraw = True
114.4738 	EXP 	Imported stimuli_tables/recognition_practice_trials.csv as conditions, 3 conditions, 10 params
114.4740 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
114.4743 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 4), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('Jitter', 1.0), ('Filler', 0)])
114.4850 	EXP 	rec_practice_block_text: autoDraw = False
114.4850 	EXP 	rec_fx_cross: pos = array([-375.,   75.])
114.4850 	EXP 	rec_fx_text_block: text = 'Hely'
114.4850 	EXP 	rec_fx_interior: autoDraw = True
114.4850 	EXP 	rec_fx_cross: autoDraw = True
114.4850 	EXP 	rec_fx_text_block: autoDraw = True
114.4850 	EXP 	rec_fx_instructions_text: autoDraw = True
114.5350 	EXP 	rec_fx_interior: autoDraw = False
114.5350 	EXP 	rec_fx_cross: autoDraw = False
114.5350 	EXP 	rec_fx_text_block: autoDraw = False
114.5350 	EXP 	rec_fx_instructions_text: autoDraw = False
114.5350 	EXP 	rec_fx_interior: autoDraw = False
114.5350 	EXP 	rec_fx_cross: autoDraw = False
114.5350 	EXP 	rec_fx_text_block: autoDraw = False
114.5350 	EXP 	rec_fx_instructions_text: autoDraw = False
114.5350 	EXP 	rec_trial_main_image: pos = array([-375.,   75.])
114.5350 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/159a.jpg'
114.5350 	EXP 	rec_trial_text_block: text = 'Hely'
