1.6685 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.5507 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
12.5537 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.5656 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5674 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.5798 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
12.6599 	EXP 	experiment_information_text: autoDraw = True
13.2616 	DATA 	Mouse: Left button down, pos=(711,749)
13.3619 	DATA 	Mouse:  Left button up, pos=(711,749)
22.5932 	EXP 	experiment_information_continue: autoDraw = True
42.7980 	DATA 	Keypress: right
42.8463 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
42.8465 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
42.8603 	EXP 	experiment_information_text: autoDraw = False
42.8603 	EXP 	experiment_information_continue: autoDraw = False
42.8603 	EXP 	lab_thanks: autoDraw = True
42.8603 	EXP 	lab_members: autoDraw = True
43.2853 	DATA 	Keypress: right
43.2937 	EXP 	lab_thanks: autoDraw = False
43.2937 	EXP 	lab_introduction_continue: autoDraw = False
43.2937 	EXP 	lab_members: autoDraw = False
43.2937 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
43.2937 	EXP 	start_encoding_text: autoDraw = True
43.6128 	DATA 	Keypress: right
43.8626 	DATA 	Keypress: right
44.0459 	DATA 	Keypress: right
44.2464 	DATA 	Keypress: right
44.3296 	DATA 	Keypress: right
44.4962 	DATA 	Keypress: right
44.7126 	DATA 	Keypress: right
44.7937 	EXP 	start_encoding_text: autoDraw = False
44.7937 	EXP 	start_encoding_text: autoDraw = False
44.7937 	EXP 	enc_instructions_1_text: autoDraw = True
44.7937 	EXP 	enc_instructions_1_image: autoDraw = True
44.9290 	DATA 	Keypress: right
45.1790 	DATA 	Keypress: right
45.4128 	DATA 	Keypress: right
45.6132 	DATA 	Keypress: right
45.8296 	DATA 	Keypress: right
46.0797 	DATA 	Keypress: right
46.4129 	DATA 	Keypress: right
46.7960 	DATA 	Keypress: right
49.7771 	EXP 	instructions_1_continue: autoDraw = True
53.9511 	DATA 	Keypress: right
53.9606 	EXP 	enc_instructions_1_text: autoDraw = False
53.9606 	EXP 	enc_instructions_1_image: autoDraw = False
53.9606 	EXP 	instructions_1_continue: autoDraw = False
53.9606 	EXP 	enc_instructions_2_text: autoDraw = True
53.9606 	EXP 	enc_instructions_2_image: autoDraw = True
54.1965 	DATA 	Keypress: right
54.3967 	DATA 	Keypress: right
54.6458 	DATA 	Keypress: right
55.0129 	DATA 	Keypress: right
55.2629 	DATA 	Keypress: right
55.4630 	DATA 	Keypress: right
55.7127 	DATA 	Keypress: right
55.9964 	DATA 	Keypress: right
56.3132 	DATA 	Keypress: right
56.5800 	DATA 	Keypress: right
56.7971 	DATA 	Keypress: right
57.0131 	DATA 	Keypress: right
57.2470 	DATA 	Keypress: right
57.5133 	DATA 	Keypress: right
57.8802 	DATA 	Keypress: right
58.3299 	DATA 	Keypress: right
58.6629 	DATA 	Keypress: right
58.9440 	EXP 	instructions_2_continue: autoDraw = True
58.9653 	DATA 	Keypress: right
58.9940 	EXP 	enc_instructions_2_text: autoDraw = False
58.9940 	EXP 	enc_instructions_2_image: autoDraw = False
58.9940 	EXP 	instructions_2_continue: autoDraw = False
58.9940 	EXP 	enc_instructions_3_text: autoDraw = True
59.4299 	DATA 	Keypress: right
59.6629 	DATA 	Keypress: right
59.8962 	DATA 	Keypress: right
60.1135 	DATA 	Keypress: right
60.3133 	DATA 	Keypress: right
60.5128 	DATA 	Keypress: right
60.6802 	DATA 	Keypress: right
60.8629 	DATA 	Keypress: right
61.0629 	DATA 	Keypress: right
61.2632 	DATA 	Keypress: right
61.4131 	DATA 	Keypress: right
61.5959 	DATA 	Keypress: right
61.7629 	DATA 	Keypress: right
61.9301 	DATA 	Keypress: right
62.1133 	DATA 	Keypress: right
62.2976 	DATA 	Keypress: right
62.4798 	DATA 	Keypress: right
62.6632 	DATA 	Keypress: right
62.8631 	DATA 	Keypress: right
63.0469 	DATA 	Keypress: right
63.2635 	DATA 	Keypress: right
63.4634 	DATA 	Keypress: right
63.6629 	DATA 	Keypress: right
63.8966 	DATA 	Keypress: right
63.9775 	EXP 	enc_instructions_3_continue: autoDraw = True
64.1050 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
64.1053 	EXP 	Created sequence: random, trialTypes=2, nReps=0, seed=None
64.1075 	DATA 	Keypress: right
64.1108 	EXP 	enc_instructions_3_text: autoDraw = False
64.1108 	EXP 	enc_instructions_3_continue: autoDraw = False
64.1108 	EXP 	start_practice_text: autoDraw = True
64.2965 	DATA 	Keypress: right
64.4965 	DATA 	Keypress: right
64.7126 	DATA 	Keypress: right
64.9300 	DATA 	Keypress: right
65.1007 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
65.1009 	EXP 	Created sequence: sequential, trialTypes=9, nReps=0, seed=None
65.1108 	EXP 	start_practice_text: autoDraw = False
65.1108 	EXP 	start_practice_text: autoDraw = False
65.1108 	EXP 	end_practice_text: autoDraw = True
65.1470 	DATA 	Keypress: right
65.3636 	DATA 	Keypress: right
65.5800 	DATA 	Keypress: right
65.7800 	DATA 	Keypress: right
65.9961 	DATA 	Keypress: right
66.0942 	EXP 	end_practice_continue: autoDraw = True
66.1984 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
66.2008 	DATA 	Keypress: right
66.2110 	EXP 	end_practice_text: autoDraw = False
66.2110 	EXP 	end_practice_continue: autoDraw = False
66.2110 	EXP 	inter_task_break_text: autoDraw = True
66.4130 	DATA 	Keypress: right
66.5964 	DATA 	Keypress: right
66.8134 	DATA 	Keypress: right
67.0296 	DATA 	Keypress: right
67.2635 	DATA 	Keypress: right
67.4802 	DATA 	Keypress: right
67.6964 	DATA 	Keypress: right
67.9136 	DATA 	Keypress: right
68.1634 	DATA 	Keypress: right
68.3802 	DATA 	Keypress: right
68.5968 	DATA 	Keypress: right
68.8463 	DATA 	Keypress: right
69.0674 	DATA 	Keypress: right
69.2795 	DATA 	Keypress: right
69.5304 	DATA 	Keypress: right
69.7463 	DATA 	Keypress: right
70.0130 	DATA 	Keypress: right
70.2302 	DATA 	Keypress: right
70.4299 	DATA 	Keypress: right
70.6301 	DATA 	Keypress: right
70.8462 	DATA 	Keypress: right
71.0803 	DATA 	Keypress: right
71.1943 	EXP 	inter_task_break_continue: autoDraw = True
71.3172 	DATA 	Keypress: right
71.3276 	EXP 	inter_task_break_continue: autoDraw = False
71.3276 	EXP 	inter_task_break_text: autoDraw = False
71.3276 	EXP 	start_recognition_text: autoDraw = True
71.5300 	DATA 	Keypress: right
71.7634 	DATA 	Keypress: right
71.9969 	DATA 	Keypress: right
72.2633 	DATA 	Keypress: right
72.4801 	DATA 	Keypress: right
72.7303 	DATA 	Keypress: right
72.9968 	DATA 	Keypress: right
73.2636 	DATA 	Keypress: right
73.3276 	EXP 	start_recognition_text: autoDraw = False
73.3276 	EXP 	start_recognition_text: autoDraw = False
73.3276 	EXP 	rec_instructions_1_text: autoDraw = True
73.5298 	DATA 	Keypress: right
74.3632 	DATA 	Keypress: right
74.6136 	DATA 	Keypress: right
74.8630 	DATA 	Keypress: right
75.1799 	DATA 	Keypress: right
75.4968 	DATA 	Keypress: right
75.7972 	DATA 	Keypress: right
76.1305 	DATA 	Keypress: right
76.4137 	DATA 	Keypress: right
76.7467 	DATA 	Keypress: right
77.0306 	DATA 	Keypress: right
77.3140 	DATA 	Keypress: right
77.6296 	DATA 	Keypress: right
77.9137 	DATA 	Keypress: right
78.2139 	DATA 	Keypress: right
78.3111 	EXP 	rec_instructions_1_continue: autoDraw = True
78.5008 	DATA 	Keypress: right
78.5111 	EXP 	rec_instructions_1_text: autoDraw = False
78.5111 	EXP 	rec_instructions_1_continue: autoDraw = False
78.5111 	EXP 	rec_instructions2_text: autoDraw = True
78.5111 	EXP 	rec_instruction_2_title: autoDraw = True
78.8136 	DATA 	Keypress: right
79.1138 	DATA 	Keypress: right
79.3801 	DATA 	Keypress: right
79.6632 	DATA 	Keypress: right
79.9299 	DATA 	Keypress: right
80.1809 	DATA 	Keypress: right
80.4634 	DATA 	Keypress: right
80.7306 	DATA 	Keypress: right
80.9973 	DATA 	Keypress: right
81.2473 	DATA 	Keypress: right
81.4974 	DATA 	Keypress: right
81.7301 	DATA 	Keypress: right
81.9970 	DATA 	Keypress: right
82.2140 	DATA 	Keypress: right
82.4634 	DATA 	Keypress: right
82.7305 	DATA 	Keypress: right
82.9806 	DATA 	Keypress: right
83.2141 	DATA 	Keypress: right
83.4636 	DATA 	Keypress: right
83.4946 	EXP 	rec_instructions_2_continue: autoDraw = True
83.7345 	DATA 	Keypress: right
83.7446 	EXP 	rec_instructions2_text: autoDraw = False
83.7446 	EXP 	rec_instructions_2_continue: autoDraw = False
83.7446 	EXP 	rec_instruction_2_title: autoDraw = False
83.7446 	EXP 	rec_instrauction_3_text: autoDraw = True
83.7446 	EXP 	rec_instruction_3_title: autoDraw = True
83.9628 	DATA 	Keypress: right
84.1809 	DATA 	Keypress: right
84.4140 	DATA 	Keypress: right
84.6473 	DATA 	Keypress: right
84.8977 	DATA 	Keypress: right
85.1641 	DATA 	Keypress: right
85.3972 	DATA 	Keypress: right
85.6636 	DATA 	Keypress: right
85.8808 	DATA 	Keypress: right
86.1137 	DATA 	Keypress: right
86.3636 	DATA 	Keypress: right
86.6142 	DATA 	Keypress: right
86.8641 	DATA 	Keypress: right
87.1306 	DATA 	Keypress: right
87.3640 	DATA 	Keypress: right
87.6140 	DATA 	Keypress: right
87.8972 	DATA 	Keypress: right
88.1641 	DATA 	Keypress: right
88.4303 	DATA 	Keypress: right
88.6978 	DATA 	Keypress: right
88.7280 	EXP 	rec_instructions_3_continue: autoDraw = True
88.9678 	DATA 	Keypress: right
88.9781 	EXP 	rec_instrauction_3_text: autoDraw = False
88.9781 	EXP 	rec_instructions_3_continue: autoDraw = False
88.9781 	EXP 	rec_instruction_3_title: autoDraw = False
88.9781 	EXP 	rec_instructions_4_text: autoDraw = True
89.2139 	DATA 	Keypress: right
89.4468 	DATA 	Keypress: right
89.7134 	DATA 	Keypress: right
89.9614 	EXP 	rec_instructions_4_continue: autoDraw = True
90.0388 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
90.0390 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
90.0394 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Hány másodperce lesz a döntésre egy-egy képről?'), ('Answer', 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz 4 mp. '), ('IncorrectAnswer', 'A helyes válasz 4 mp. '), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
90.0603 	DATA 	Keypress: right
90.0781 	EXP 	rec_instructions_4_text: autoDraw = False
90.0781 	EXP 	rec_instructions_4_continue: autoDraw = False
90.0781 	EXP 	comprehension_question_text: text = 'Hány másodperce lesz a döntésre egy-egy képről?'
90.0781 	EXP 	comprehension_question_answers: text = 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'
90.0781 	EXP 	comprehension_question_text: autoDraw = True
90.0781 	EXP 	comprehension_question_answers: autoDraw = True
90.3135 	DATA 	Keypress: right
91.0672 	DATA 	Keypress: right
91.3329 	DATA 	Keypress: right
91.5661 	DATA 	Keypress: right
91.8485 	DATA 	Keypress: right
92.2776 	DATA 	Keypress: j
92.2951 	EXP 	comprehension_question_text: autoDraw = False
92.2951 	EXP 	comprehension_question_answers: autoDraw = False
92.2951 	EXP 	comprehension_feedback_text: text = 'A helyes válasz 4 mp. '
92.2951 	EXP 	comprehension_feedback_text: autoDraw = True
94.3116 	EXP 	comprehension_feedback_text: autoDraw = False
94.3116 	EXP 	comprehension_feedback_text: autoDraw = False
94.3116 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
94.3116 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
94.3116 	EXP 	comprehension_repeat_text: autoDraw = True
94.3116 	EXP 	comprehension_repeat_text: autoDraw = False
95.2812 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű.'), ('IncorrectAnswer', 'A helyes válasz: F billentyű.'), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
95.3115 	EXP 	comprehension_continue_text: autoDraw = True
95.3115 	EXP 	comprehension_continue_text: autoDraw = False
95.3115 	EXP 	comprehension_continue_text: autoDraw = False
95.3115 	EXP 	comprehension_repeat_text: autoDraw = False
95.3115 	EXP 	comprehension_question_text: text = 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '
95.3115 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
95.3115 	EXP 	comprehension_question_text: autoDraw = True
95.3115 	EXP 	comprehension_question_answers: autoDraw = True
100.7098 	DATA 	Keypress: f
100.7310 	EXP 	comprehension_question_text: autoDraw = False
100.7310 	EXP 	comprehension_question_answers: autoDraw = False
100.7310 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű.'
100.7310 	EXP 	comprehension_feedback_text: autoDraw = True
102.7450 	EXP 	comprehension_feedback_text: autoDraw = False
102.7450 	EXP 	comprehension_feedback_text: autoDraw = False
102.7450 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
102.7450 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
102.7450 	EXP 	comprehension_repeat_text: autoDraw = True
102.7450 	EXP 	comprehension_repeat_text: autoDraw = False
103.7283 	EXP 	comprehension_continue_text: autoDraw = True
103.7283 	EXP 	comprehension_continue_text: autoDraw = False
103.7283 	EXP 	comprehension_continue_text: autoDraw = False
103.7283 	EXP 	comprehension_repeat_text: autoDraw = False
103.7283 	EXP 	demo_start_text: autoDraw = True
104.2470 	DATA 	Keypress: right
104.5138 	DATA 	Keypress: right
104.7473 	DATA 	Keypress: right
104.9978 	DATA 	Keypress: right
105.2216 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 10 conditions, 12 params
105.2218 	EXP 	Created sequence: sequential, trialTypes=10, nReps=0, seed=None
105.2284 	EXP 	demo_start_text: autoDraw = False
105.2284 	EXP 	demo_start_text: autoDraw = False
105.2284 	EXP 	demo_end_text: autoDraw = True
105.2811 	DATA 	Keypress: right
105.5805 	DATA 	Keypress: right
105.7980 	DATA 	Keypress: right
106.0140 	DATA 	Keypress: right
106.2141 	DATA 	Keypress: right
106.2284 	EXP 	demo_end_continue: autoDraw = True
106.4021 	DATA 	Keypress: right
106.4117 	EXP 	demo_end_text: autoDraw = False
106.4117 	EXP 	demo_end_continue: autoDraw = False
106.4117 	EXP 	start_practice_text: autoDraw = True
106.6141 	DATA 	Keypress: right
106.8143 	DATA 	Keypress: right
107.0148 	DATA 	Keypress: right
107.2480 	DATA 	Keypress: right
107.3972 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
107.4118 	EXP 	start_practice_text: autoDraw = False
107.4118 	EXP 	start_practice_text: autoDraw = False
107.4118 	EXP 	end_practice_text: autoDraw = True
107.4480 	DATA 	Keypress: right
107.6641 	DATA 	Keypress: right
107.8475 	DATA 	Keypress: right
108.0480 	DATA 	Keypress: right
108.2144 	DATA 	Keypress: right
108.3951 	EXP 	end_practice_continue: autoDraw = True
108.4159 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
108.4225 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 3 conditions, 6 params
108.4227 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
108.4230 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mit gondol, az első ‘Galéria berendezés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'), ('Answer', 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', None)])
108.4402 	DATA 	Keypress: right
108.4451 	EXP 	end_practice_text: autoDraw = False
108.4451 	EXP 	end_practice_continue: autoDraw = False
108.4451 	EXP 	comprehension_question_text: text = 'Mit gondol, az első ‘Galéria berendezés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'
108.4451 	EXP 	comprehension_question_answers: text = 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'
108.4451 	EXP 	comprehension_question_text: autoDraw = True
108.4451 	EXP 	comprehension_question_answers: autoDraw = True
108.6308 	DATA 	Keypress: right
108.8315 	DATA 	Keypress: right
109.0313 	DATA 	Keypress: right
111.1833 	DATA 	Keypress: k
111.2118 	EXP 	comprehension_question_text: autoDraw = False
111.2118 	EXP 	comprehension_question_answers: autoDraw = False
111.2118 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
111.2118 	EXP 	comprehension_feedback_text: autoDraw = True
111.6976 	DATA 	Keypress: right
111.8981 	DATA 	Keypress: right
112.1309 	DATA 	Keypress: right
112.3308 	DATA 	Keypress: right
112.5643 	DATA 	Keypress: right
112.7981 	DATA 	Keypress: right
113.0309 	DATA 	Keypress: right
113.2286 	EXP 	comprehension_feedback_text: autoDraw = False
113.2286 	EXP 	comprehension_feedback_text: autoDraw = False
113.2286 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
113.2286 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
113.2286 	EXP 	comprehension_repeat_text: autoDraw = True
113.2309 	DATA 	Keypress: right
113.4475 	DATA 	Keypress: right
113.7141 	DATA 	Keypress: right
113.9645 	DATA 	Keypress: right
114.2119 	EXP 	comprehension_continue_text: autoDraw = True
114.3829 	DATA 	Keypress: right
114.4001 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mit gondol, a második ‘Képfelismerés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'), ('Answer', 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', None)])
114.4119 	EXP 	comprehension_continue_text: autoDraw = False
114.4119 	EXP 	comprehension_repeat_text: autoDraw = False
114.4119 	EXP 	comprehension_question_text: text = 'Mit gondol, a második ‘Képfelismerés’ feladatban mennyi olyan kép volt, amit nem nézett meg figyelmesen?'
114.4119 	EXP 	comprehension_question_answers: text = 'D: 0-10    F: 10-30    J: 30-50    K: több, mint 50'
114.4119 	EXP 	comprehension_question_text: autoDraw = True
114.4119 	EXP 	comprehension_question_answers: autoDraw = True
114.7807 	DATA 	Keypress: right
114.9976 	DATA 	Keypress: right
115.4517 	DATA 	Keypress: f
115.4619 	EXP 	comprehension_question_text: autoDraw = False
115.4619 	EXP 	comprehension_question_answers: autoDraw = False
115.4619 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
115.4619 	EXP 	comprehension_feedback_text: autoDraw = True
116.0145 	DATA 	Keypress: right
116.2311 	DATA 	Keypress: right
116.4145 	DATA 	Keypress: right
116.6310 	DATA 	Keypress: right
116.8314 	DATA 	Keypress: right
117.0640 	DATA 	Keypress: right
117.3147 	DATA 	Keypress: right
117.4619 	EXP 	comprehension_feedback_text: autoDraw = False
117.4619 	EXP 	comprehension_feedback_text: autoDraw = False
117.4619 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
117.4619 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
117.4619 	EXP 	comprehension_repeat_text: autoDraw = True
117.5482 	DATA 	Keypress: right
117.7641 	DATA 	Keypress: right
117.9816 	DATA 	Keypress: right
118.2482 	DATA 	Keypress: right
118.4620 	EXP 	comprehension_continue_text: autoDraw = True
118.5001 	EXP 	New trial (rep=0, index=2): OrderedDict([('Question', 'Hogy érzi, lelkiismeretesen, figyelmesen oldotta meg a feladatokat? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'), ('Answer', 'D: Igen    K: Nem'), ('CorrectResponse', 'd'), ('CorrectAnswer', 'Köszönjük a választ.'), ('IncorrectAnswer', 'Köszönjük a választ.'), ('InfoRepeated', 'Most megkapja a vizsgálat befejezését igazoló kódot.')])
118.5209 	DATA 	Keypress: right
118.5287 	EXP 	comprehension_continue_text: autoDraw = False
118.5287 	EXP 	comprehension_repeat_text: autoDraw = False
118.5287 	EXP 	comprehension_question_text: text = 'Hogy érzi, lelkiismeretesen, figyelmesen oldotta meg a feladatokat? Kérjük, válaszoljon őszintén. Válasza a vizsgálat bejefezésével járó jutalom (kredit, ajándékutalvány) értékét nem befolyásolja.'
118.5287 	EXP 	comprehension_question_answers: text = 'D: Igen    K: Nem'
118.5287 	EXP 	comprehension_question_text: autoDraw = True
118.5287 	EXP 	comprehension_question_answers: autoDraw = True
118.5979 	DATA 	Keypress: k
119.1142 	DATA 	Keypress: right
119.3481 	DATA 	Keypress: right
120.6690 	DATA 	Keypress: d
120.6787 	EXP 	comprehension_question_text: autoDraw = False
120.6787 	EXP 	comprehension_question_answers: autoDraw = False
120.6787 	EXP 	comprehension_feedback_text: text = 'Köszönjük a választ.'
120.6787 	EXP 	comprehension_feedback_text: autoDraw = True
121.2641 	DATA 	Keypress: right
121.5479 	DATA 	Keypress: right
122.3975 	DATA 	Keypress: right
122.6788 	EXP 	comprehension_feedback_text: autoDraw = False
122.6788 	EXP 	comprehension_feedback_text: autoDraw = False
122.6788 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
122.6788 	EXP 	comprehension_repeat_text: text = 'Most megkapja a vizsgálat befejezését igazoló kódot.'
122.6788 	EXP 	comprehension_repeat_text: autoDraw = True
122.6788 	EXP 	comprehension_repeat_text: autoDraw = False
122.6814 	DATA 	Keypress: right
122.9305 	DATA 	Keypress: right
123.6793 	EXP 	comprehension_continue_text: autoDraw = True
123.6793 	EXP 	comprehension_continue_text: autoDraw = False
123.6793 	EXP 	comprehension_continue_text: autoDraw = False
123.6793 	EXP 	comprehension_repeat_text: autoDraw = False
123.6793 	EXP 	end_experiment_code: text = 109726
123.6793 	EXP 	end_experiment_text: autoDraw = True
123.6793 	EXP 	end_experiment_code: autoDraw = True
123.7648 	DATA 	Keypress: right
124.5480 	DATA 	Keypress: right
124.7310 	DATA 	Keypress: right
125.0149 	DATA 	Keypress: escape
125.1846 	EXP 	window1: mouseVisible = True
