1.5608 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.8942 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
14.8976 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
14.9075 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9095 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
14.9219 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.0036 	EXP 	experiment_information_text: autoDraw = True
15.4922 	DATA 	Keypress: right
16.9426 	DATA 	Mouse: Left button down, pos=(1540,528)
17.0253 	DATA 	Mouse:  Left button up, pos=(1540,528)
24.9234 	EXP 	experiment_information_continue: autoDraw = True
25.3781 	DATA 	Keypress: right
25.4261 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
25.4263 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
25.4401 	EXP 	experiment_information_text: autoDraw = False
25.4401 	EXP 	experiment_information_continue: autoDraw = False
25.4401 	EXP 	lab_thanks: autoDraw = True
25.4401 	EXP 	lab_members: autoDraw = True
25.9112 	DATA 	Keypress: right
25.9568 	EXP 	lab_thanks: autoDraw = False
25.9568 	EXP 	lab_introduction_continue: autoDraw = False
25.9568 	EXP 	lab_members: autoDraw = False
25.9568 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
25.9568 	EXP 	start_encoding_text: autoDraw = True
26.2923 	DATA 	Keypress: right
26.8262 	DATA 	Keypress: right
27.0256 	DATA 	Keypress: right
27.2261 	DATA 	Keypress: right
27.4255 	DATA 	Keypress: right
27.4568 	EXP 	start_encoding_text: autoDraw = False
27.4568 	EXP 	start_encoding_text: autoDraw = False
27.4568 	EXP 	enc_instructions_1_text: autoDraw = True
27.4568 	EXP 	enc_instructions_1_image: autoDraw = True
27.6260 	DATA 	Keypress: right
27.8594 	DATA 	Keypress: right
28.0430 	DATA 	Keypress: right
28.2589 	DATA 	Keypress: right
28.4773 	DATA 	Keypress: right
28.6588 	DATA 	Keypress: right
28.8762 	DATA 	Keypress: right
29.0756 	DATA 	Keypress: right
29.2594 	DATA 	Keypress: right
29.4592 	DATA 	Keypress: right
29.6759 	DATA 	Keypress: right
29.8929 	DATA 	Keypress: right
30.0925 	DATA 	Keypress: right
30.3260 	DATA 	Keypress: right
30.5263 	DATA 	Keypress: right
30.7428 	DATA 	Keypress: right
30.9427 	DATA 	Keypress: right
31.1761 	DATA 	Keypress: right
31.3755 	DATA 	Keypress: right
31.5930 	DATA 	Keypress: right
31.8089 	DATA 	Keypress: right
32.0423 	DATA 	Keypress: right
32.2428 	DATA 	Keypress: right
32.4403 	EXP 	instructions_1_continue: autoDraw = True
32.4802 	DATA 	Keypress: right
32.4903 	EXP 	enc_instructions_1_text: autoDraw = False
32.4903 	EXP 	enc_instructions_1_image: autoDraw = False
32.4903 	EXP 	instructions_1_continue: autoDraw = False
32.4903 	EXP 	enc_instructions_2_text: autoDraw = True
32.4903 	EXP 	enc_instructions_2_image: autoDraw = True
32.6925 	DATA 	Keypress: right
32.9260 	DATA 	Keypress: right
33.1267 	DATA 	Keypress: right
33.3587 	DATA 	Keypress: right
33.6090 	DATA 	Keypress: right
33.8421 	DATA 	Keypress: right
34.0924 	DATA 	Keypress: right
34.3088 	DATA 	Keypress: right
34.5422 	DATA 	Keypress: right
35.1924 	DATA 	Keypress: right
35.3929 	DATA 	Keypress: right
35.6095 	DATA 	Keypress: right
35.8257 	DATA 	Keypress: right
36.3423 	DATA 	Keypress: right
36.6092 	DATA 	Keypress: right
36.8096 	DATA 	Keypress: right
37.0090 	DATA 	Keypress: right
37.2922 	DATA 	Keypress: right
37.4738 	EXP 	instructions_2_continue: autoDraw = True
37.5964 	DATA 	Keypress: right
37.6070 	EXP 	enc_instructions_2_text: autoDraw = False
37.6070 	EXP 	enc_instructions_2_image: autoDraw = False
37.6070 	EXP 	instructions_2_continue: autoDraw = False
37.6070 	EXP 	enc_instructions_3_text: autoDraw = True
38.1260 	DATA 	Keypress: right
38.6098 	DATA 	Keypress: right
39.0768 	DATA 	Keypress: right
39.6091 	DATA 	Keypress: right
40.8761 	DATA 	Keypress: right
41.1594 	DATA 	Keypress: right
41.4093 	DATA 	Keypress: right
41.6427 	DATA 	Keypress: right
41.8426 	DATA 	Keypress: right
42.0593 	DATA 	Keypress: right
42.3763 	DATA 	Keypress: right
42.5906 	EXP 	enc_instructions_3_continue: autoDraw = True
42.5967 	DATA 	Keypress: right
42.8178 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
42.8180 	EXP 	Created sequence: random, trialTypes=2, nReps=0, seed=None
42.8201 	DATA 	Keypress: right
42.8239 	EXP 	enc_instructions_3_text: autoDraw = False
42.8239 	EXP 	enc_instructions_3_continue: autoDraw = False
42.8239 	EXP 	start_practice_text: autoDraw = True
43.0593 	DATA 	Keypress: right
43.2265 	DATA 	Keypress: right
43.4777 	DATA 	Keypress: right
43.7261 	DATA 	Keypress: right
43.8138 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
43.8140 	EXP 	Created sequence: sequential, trialTypes=9, nReps=0, seed=None
43.8239 	EXP 	start_practice_text: autoDraw = False
43.8239 	EXP 	start_practice_text: autoDraw = False
43.8239 	EXP 	end_practice_text: autoDraw = True
44.1266 	DATA 	Keypress: right
44.4097 	DATA 	Keypress: right
44.6591 	DATA 	Keypress: right
44.8072 	EXP 	end_practice_continue: autoDraw = True
44.9284 	DATA 	Keypress: right
44.9441 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
44.9572 	EXP 	end_practice_text: autoDraw = False
44.9572 	EXP 	end_practice_continue: autoDraw = False
44.9572 	EXP 	inter_task_break_text: autoDraw = True
45.1757 	DATA 	Keypress: right
45.3931 	DATA 	Keypress: right
45.6264 	DATA 	Keypress: right
45.8758 	DATA 	Keypress: right
46.1426 	DATA 	Keypress: right
46.3760 	DATA 	Keypress: right
46.9760 	DATA 	Keypress: right
47.2263 	DATA 	Keypress: right
47.5098 	DATA 	Keypress: right
47.7432 	DATA 	Keypress: right
47.9596 	DATA 	Keypress: right
48.2758 	DATA 	Keypress: right
48.5261 	DATA 	Keypress: right
48.8099 	DATA 	Keypress: right
49.1430 	DATA 	Keypress: right
49.3934 	DATA 	Keypress: right
49.6097 	DATA 	Keypress: right
49.8427 	DATA 	Keypress: right
49.9407 	EXP 	inter_task_break_continue: autoDraw = True
50.0950 	DATA 	Keypress: right
50.1240 	EXP 	inter_task_break_continue: autoDraw = False
50.1240 	EXP 	inter_task_break_text: autoDraw = False
50.1240 	EXP 	start_recognition_text: autoDraw = True
50.6426 	DATA 	Keypress: right
51.0096 	DATA 	Keypress: right
52.1241 	EXP 	start_recognition_text: autoDraw = False
52.1241 	EXP 	start_recognition_text: autoDraw = False
52.1241 	EXP 	rec_instructions_1_text: autoDraw = True
52.5430 	DATA 	Keypress: right
55.4094 	DATA 	Keypress: right
56.0767 	DATA 	Keypress: right
56.3932 	DATA 	Keypress: right
56.6595 	DATA 	Keypress: right
57.1075 	EXP 	rec_instructions_1_continue: autoDraw = True
57.1973 	DATA 	Keypress: right
57.2075 	EXP 	rec_instructions_1_text: autoDraw = False
57.2075 	EXP 	rec_instructions_1_continue: autoDraw = False
57.2075 	EXP 	rec_instructions2_text: autoDraw = True
57.2075 	EXP 	rec_instruction_2_title: autoDraw = True
58.0269 	DATA 	Keypress: right
59.4768 	DATA 	Keypress: right
59.8936 	DATA 	Keypress: right
60.3096 	DATA 	Keypress: right
60.7766 	DATA 	Keypress: right
61.2767 	DATA 	Keypress: right
62.1909 	EXP 	rec_instructions_2_continue: autoDraw = True
62.6791 	DATA 	Keypress: right
62.7076 	EXP 	rec_instructions2_text: autoDraw = False
62.7076 	EXP 	rec_instructions_2_continue: autoDraw = False
62.7076 	EXP 	rec_instruction_2_title: autoDraw = False
62.7076 	EXP 	rec_instrauction_3_text: autoDraw = True
62.7076 	EXP 	rec_instruction_3_title: autoDraw = True
63.3266 	DATA 	Keypress: right
63.7433 	DATA 	Keypress: right
64.1600 	DATA 	Keypress: right
64.6436 	DATA 	Keypress: right
65.0934 	DATA 	Keypress: right
65.6105 	DATA 	Keypress: right
66.0601 	DATA 	Keypress: right
66.4930 	DATA 	Keypress: right
66.9439 	DATA 	Keypress: right
67.6911 	EXP 	rec_instructions_3_continue: autoDraw = True
68.4305 	DATA 	Keypress: right
68.4411 	EXP 	rec_instrauction_3_text: autoDraw = False
68.4411 	EXP 	rec_instructions_3_continue: autoDraw = False
68.4411 	EXP 	rec_instruction_3_title: autoDraw = False
68.4411 	EXP 	rec_instructions_4_text: autoDraw = True
69.4244 	EXP 	rec_instructions_4_continue: autoDraw = True
72.7853 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
72.7855 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
72.7881 	DATA 	Keypress: right
72.7912 	EXP 	rec_instructions_4_text: autoDraw = False
72.7912 	EXP 	rec_instructions_4_continue: autoDraw = False
72.7912 	EXP 	demo_start_text: autoDraw = True
74.2859 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 10 conditions, 12 params
74.2861 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
74.2865 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('DemoImage', 'stimuli/fractals/149b.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 1000)])
74.4079 	EXP 	demo_start_text: autoDraw = False
74.4079 	EXP 	demo_start_text: autoDraw = False
74.4079 	EXP 	demo_main_image: pos = array([-375.,  -75.])
74.4079 	EXP 	demo_main_image: image = 'stimuli/fractals/149a.jpg'
74.4079 	EXP 	demo_image: pos = array([375., -75.])
74.4079 	EXP 	demo_image: image = 'stimuli/fractals/149b.jpg'
74.4079 	EXP 	demo_text: text = 'Új Képek'
74.4079 	EXP 	demo_interior: autoDraw = True
74.4079 	EXP 	demo_main_image: autoDraw = True
74.4079 	EXP 	demo_image: autoDraw = True
74.4079 	EXP 	demo_text: autoDraw = True
76.3913 	EXP 	demo_continue: autoDraw = True
77.4629 	DATA 	Keypress: right
77.4815 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/181b.jpg'), ('DemoImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 2300)])
77.5413 	EXP 	demo_interior: autoDraw = False
77.5413 	EXP 	demo_main_image: autoDraw = False
77.5413 	EXP 	demo_image: autoDraw = False
77.5413 	EXP 	demo_text: autoDraw = False
77.5413 	EXP 	demo_continue: autoDraw = False
77.5413 	EXP 	demo_main_image: pos = array([-375.,  -75.])
77.5413 	EXP 	demo_main_image: image = 'stimuli/fractals/181b.jpg'
77.5413 	EXP 	demo_image: pos = array([375., -75.])
77.5413 	EXP 	demo_image: image = 'stimuli/fractals/181c.jpg'
77.5413 	EXP 	demo_text: text = 'Új Képek'
77.5413 	EXP 	demo_interior: autoDraw = True
77.5413 	EXP 	demo_main_image: autoDraw = True
77.5413 	EXP 	demo_image: autoDraw = True
77.5413 	EXP 	demo_text: autoDraw = True
79.5247 	EXP 	demo_continue: autoDraw = True
80.2628 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177c.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 800)])
80.3229 	DATA 	Keypress: right
80.3414 	EXP 	demo_interior: autoDraw = False
80.3414 	EXP 	demo_main_image: autoDraw = False
80.3414 	EXP 	demo_image: autoDraw = False
80.3414 	EXP 	demo_text: autoDraw = False
80.3414 	EXP 	demo_continue: autoDraw = False
80.3414 	EXP 	demo_main_image: pos = array([-375.,  -75.])
80.3414 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
80.3414 	EXP 	demo_image: pos = array([375., -75.])
80.3414 	EXP 	demo_image: image = 'stimuli/fractals/177c.jpg'
80.3414 	EXP 	demo_text: text = 'Új Képek'
80.3414 	EXP 	demo_interior: autoDraw = True
80.3414 	EXP 	demo_main_image: autoDraw = True
80.3414 	EXP 	demo_image: autoDraw = True
80.3414 	EXP 	demo_text: autoDraw = True
82.3248 	EXP 	demo_continue: autoDraw = True
82.8293 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('DemoImage', 'stimuli/fractals/167b.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', 'OBJ-TARGET'), ('DemoText', 'Új Képek'), ('Jitter', 1500)])
82.8755 	DATA 	Keypress: right
82.8914 	EXP 	demo_interior: autoDraw = False
82.8914 	EXP 	demo_main_image: autoDraw = False
82.8914 	EXP 	demo_image: autoDraw = False
82.8914 	EXP 	demo_text: autoDraw = False
82.8914 	EXP 	demo_continue: autoDraw = False
82.8914 	EXP 	demo_main_image: pos = array([-375.,  -75.])
82.8914 	EXP 	demo_main_image: image = 'stimuli/fractals/167a.jpg'
82.8914 	EXP 	demo_image: pos = array([375., -75.])
82.8914 	EXP 	demo_image: image = 'stimuli/fractals/167b.jpg'
82.8914 	EXP 	demo_text: text = 'Új Képek'
82.8914 	EXP 	demo_interior: autoDraw = True
82.8914 	EXP 	demo_main_image: autoDraw = True
82.8914 	EXP 	demo_image: autoDraw = True
82.8914 	EXP 	demo_text: autoDraw = True
84.8748 	EXP 	demo_continue: autoDraw = True
85.1963 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('DemoImage', 'stimuli/fractals/173c.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 600)])
85.2439 	DATA 	Keypress: right
85.2582 	EXP 	demo_interior: autoDraw = False
85.2582 	EXP 	demo_main_image: autoDraw = False
85.2582 	EXP 	demo_image: autoDraw = False
85.2582 	EXP 	demo_text: autoDraw = False
85.2582 	EXP 	demo_continue: autoDraw = False
85.2582 	EXP 	demo_main_image: pos = array([-375.,  -75.])
85.2582 	EXP 	demo_main_image: image = 'stimuli/fractals/163a.jpg'
85.2582 	EXP 	demo_image: pos = array([375., -75.])
85.2582 	EXP 	demo_image: image = 'stimuli/fractals/173c.jpg'
85.2582 	EXP 	demo_text: text = 'Új Képek'
85.2582 	EXP 	demo_interior: autoDraw = True
85.2582 	EXP 	demo_main_image: autoDraw = True
85.2582 	EXP 	demo_image: autoDraw = True
85.2582 	EXP 	demo_text: autoDraw = True
87.2415 	EXP 	demo_continue: autoDraw = True
87.5466 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -225), ('CurrentY', -75), ('DemoX', -225), ('DemoY', -225), ('InPractice', 'LOC-TARGET, OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
87.5913 	DATA 	Keypress: right
87.6082 	EXP 	demo_interior: autoDraw = False
87.6082 	EXP 	demo_main_image: autoDraw = False
87.6082 	EXP 	demo_image: autoDraw = False
87.6082 	EXP 	demo_text: autoDraw = False
87.6082 	EXP 	demo_continue: autoDraw = False
87.6082 	EXP 	demo_main_image: pos = array([-225.,  -75.])
87.6082 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
87.6082 	EXP 	demo_image: pos = array([-225., -225.])
87.6082 	EXP 	demo_image: image = 'stimuli/fractals/166a.jpg'
87.6082 	EXP 	demo_text: text = 'Új Helyek'
87.6082 	EXP 	demo_interior: autoDraw = True
87.6082 	EXP 	demo_main_image: autoDraw = True
87.6082 	EXP 	demo_image: autoDraw = True
87.6082 	EXP 	demo_text: autoDraw = True
88.8603 	DATA 	Keypress: right
89.5916 	EXP 	demo_continue: autoDraw = True
90.0964 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', -225), ('DemoY', -75), ('InPractice', 'LOC-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 1500)])
90.1475 	DATA 	Keypress: right
90.1582 	EXP 	demo_interior: autoDraw = False
90.1582 	EXP 	demo_main_image: autoDraw = False
90.1582 	EXP 	demo_image: autoDraw = False
90.1582 	EXP 	demo_text: autoDraw = False
90.1582 	EXP 	demo_continue: autoDraw = False
90.1582 	EXP 	demo_main_image: pos = array([-375.,  -75.])
90.1582 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
90.1582 	EXP 	demo_image: pos = array([-225.,  -75.])
90.1582 	EXP 	demo_image: image = 'stimuli/fractals/159a.jpg'
90.1582 	EXP 	demo_text: text = 'Új Helyek'
90.1582 	EXP 	demo_interior: autoDraw = True
90.1582 	EXP 	demo_main_image: autoDraw = True
90.1582 	EXP 	demo_image: autoDraw = True
90.1582 	EXP 	demo_text: autoDraw = True
92.1416 	EXP 	demo_continue: autoDraw = True
92.5127 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('DemoImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', -225), ('CurrentY', 75), ('DemoX', -225), ('DemoY', 225), ('InPractice', 'LOC-FOIL'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
92.5513 	DATA 	Keypress: right
92.5750 	EXP 	demo_interior: autoDraw = False
92.5750 	EXP 	demo_main_image: autoDraw = False
92.5750 	EXP 	demo_image: autoDraw = False
92.5750 	EXP 	demo_text: autoDraw = False
92.5750 	EXP 	demo_continue: autoDraw = False
92.5750 	EXP 	demo_main_image: pos = array([-225.,   75.])
92.5750 	EXP 	demo_main_image: image = 'stimuli/fractals/148b.jpg'
92.5750 	EXP 	demo_image: pos = array([-225.,  225.])
92.5750 	EXP 	demo_image: image = 'stimuli/fractals/148b.jpg'
92.5750 	EXP 	demo_text: text = 'Új Helyek'
92.5750 	EXP 	demo_interior: autoDraw = True
92.5750 	EXP 	demo_main_image: autoDraw = True
92.5750 	EXP 	demo_image: autoDraw = True
92.5750 	EXP 	demo_text: autoDraw = True
94.5417 	EXP 	demo_continue: autoDraw = True
94.8299 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', -225), ('CurrentY', 75), ('DemoX', 225), ('DemoY', -225), ('InPractice', 'OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
94.8733 	DATA 	Keypress: right
94.8917 	EXP 	demo_interior: autoDraw = False
94.8917 	EXP 	demo_main_image: autoDraw = False
94.8917 	EXP 	demo_image: autoDraw = False
94.8917 	EXP 	demo_text: autoDraw = False
94.8917 	EXP 	demo_continue: autoDraw = False
94.8917 	EXP 	demo_main_image: pos = array([-225.,   75.])
94.8917 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
94.8917 	EXP 	demo_image: pos = array([ 225., -225.])
94.8917 	EXP 	demo_image: image = 'stimuli/fractals/177b.jpg'
94.8917 	EXP 	demo_text: text = 'Új Helyek'
94.8917 	EXP 	demo_interior: autoDraw = True
94.8917 	EXP 	demo_main_image: autoDraw = True
94.8917 	EXP 	demo_image: autoDraw = True
94.8917 	EXP 	demo_text: autoDraw = True
96.8751 	EXP 	demo_continue: autoDraw = True
96.8817 	DATA 	Keypress: right
96.8963 	EXP 	New trial (rep=0, index=9): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', 'OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 1200)])
96.9584 	EXP 	demo_interior: autoDraw = False
96.9584 	EXP 	demo_main_image: autoDraw = False
96.9584 	EXP 	demo_image: autoDraw = False
96.9584 	EXP 	demo_text: autoDraw = False
96.9584 	EXP 	demo_continue: autoDraw = False
96.9584 	EXP 	demo_main_image: pos = array([-375.,  -75.])
96.9584 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
96.9584 	EXP 	demo_image: pos = array([375., -75.])
96.9584 	EXP 	demo_image: image = 'stimuli/fractals/177b.jpg'
96.9584 	EXP 	demo_text: text = 'Új Helyek'
96.9584 	EXP 	demo_interior: autoDraw = True
96.9584 	EXP 	demo_main_image: autoDraw = True
96.9584 	EXP 	demo_image: autoDraw = True
96.9584 	EXP 	demo_text: autoDraw = True
98.9418 	EXP 	demo_continue: autoDraw = True
99.9964 	DATA 	Keypress: escape
100.1556 	EXP 	window1: mouseVisible = True
