1.8392 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
146.0725 	EXP 	enc_trial_interior: autoDraw = False
146.0725 	EXP 	enc_trial_main_image: autoDraw = False
146.0725 	EXP 	enc_fx_cross: pos = array([-75.,  75.])
146.0725 	EXP 	enc_fx_interior: autoDraw = True
146.0725 	EXP 	enc_fx_cross: autoDraw = True
147.0892 	EXP 	enc_fx_interior: autoDraw = False
147.0892 	EXP 	enc_fx_cross: autoDraw = False
147.0892 	EXP 	enc_fx_interior: autoDraw = False
147.0892 	EXP 	enc_fx_cross: autoDraw = False
147.0892 	EXP 	enc_trial_main_image: pos = array([-75.,  75.])
147.0892 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/5a.jpg'
147.0892 	EXP 	enc_trial_interior: autoDraw = True
147.0892 	EXP 	enc_trial_main_image: autoDraw = True
147.8101 	DATA 	Keypress: j
150.0735 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialIndex', 5), ('Jitter', 5000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/36c.jpg'), ('CurrentX', -225.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/36a.jpg'), ('TripletMemberB', 'stimuli/fractals/36c.jpg'), ('TripletMemberC', 'stimuli/fractals/36b.jpg'), ('Xcoordinate', -225), ('Ycoordinate', -225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 225)])
150.0893 	EXP 	enc_trial_interior: autoDraw = False
150.0893 	EXP 	enc_trial_main_image: autoDraw = False
150.0893 	EXP 	enc_fx_cross: pos = array([-225., -225.])
150.0893 	EXP 	enc_fx_interior: autoDraw = True
150.0893 	EXP 	enc_fx_cross: autoDraw = True
155.1227 	EXP 	enc_fx_interior: autoDraw = False
155.1227 	EXP 	enc_fx_cross: autoDraw = False
155.1227 	EXP 	enc_fx_interior: autoDraw = False
155.1227 	EXP 	enc_fx_cross: autoDraw = False
155.1227 	EXP 	enc_trial_main_image: pos = array([-225., -225.])
155.1227 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/36c.jpg'
155.1227 	EXP 	enc_trial_interior: autoDraw = True
155.1227 	EXP 	enc_trial_main_image: autoDraw = True
155.7102 	DATA 	Keypress: j
158.0903 	EXP 	New trial (rep=0, index=5): OrderedDict([('TrialIndex', 6), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/122a.jpg'), ('CurrentX', 375.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/122b.jpg'), ('TripletMemberB', 'stimuli/fractals/122a.jpg'), ('TripletMemberC', 'stimuli/fractals/122c.jpg'), ('Xcoordinate', 375), ('Ycoordinate', 225), ('Xcoordinate_lure1', 375), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', 225), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', 75), ('Ycoordinate_foil', -225)])
158.1061 	EXP 	enc_trial_interior: autoDraw = False
158.1061 	EXP 	enc_trial_main_image: autoDraw = False
158.1061 	EXP 	enc_fx_cross: pos = array([375., 225.])
158.1061 	EXP 	enc_fx_interior: autoDraw = True
158.1061 	EXP 	enc_fx_cross: autoDraw = True
161.1228 	EXP 	enc_fx_interior: autoDraw = False
161.1228 	EXP 	enc_fx_cross: autoDraw = False
161.1228 	EXP 	enc_fx_interior: autoDraw = False
161.1228 	EXP 	enc_fx_cross: autoDraw = False
161.1228 	EXP 	enc_trial_main_image: pos = array([375., 225.])
161.1228 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/122a.jpg'
161.1228 	EXP 	enc_trial_interior: autoDraw = True
161.1228 	EXP 	enc_trial_main_image: autoDraw = True
161.5106 	DATA 	Keypress: f
164.1078 	EXP 	New trial (rep=0, index=6): OrderedDict([('TrialIndex', 7), ('Jitter', 6000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/5a.jpg'), ('CurrentX', -225.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/5a.jpg'), ('TripletMemberB', 'stimuli/fractals/5b.jpg'), ('TripletMemberC', 'stimuli/fractals/5c.jpg'), ('Xcoordinate', -225), ('Ycoordinate', 225), ('Xcoordinate_lure1', -375), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', 225), ('Ycoordinate_foil', -225)])
164.1229 	EXP 	enc_trial_interior: autoDraw = False
164.1229 	EXP 	enc_trial_main_image: autoDraw = False
164.1229 	EXP 	enc_fx_cross: pos = array([-225.,  225.])
164.1229 	EXP 	enc_fx_interior: autoDraw = True
164.1229 	EXP 	enc_fx_cross: autoDraw = True
170.1397 	EXP 	enc_fx_interior: autoDraw = False
170.1397 	EXP 	enc_fx_cross: autoDraw = False
170.1397 	EXP 	enc_fx_interior: autoDraw = False
170.1397 	EXP 	enc_fx_cross: autoDraw = False
170.1397 	EXP 	enc_trial_main_image: pos = array([-225.,  225.])
170.1397 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/5a.jpg'
170.1397 	EXP 	enc_trial_interior: autoDraw = True
170.1397 	EXP 	enc_trial_main_image: autoDraw = True
170.5101 	DATA 	Keypress: j
173.1243 	EXP 	New trial (rep=0, index=7): OrderedDict([('TrialIndex', 8), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/88c.jpg'), ('CurrentX', 375.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/88c.jpg'), ('TripletMemberB', 'stimuli/fractals/88a.jpg'), ('TripletMemberC', 'stimuli/fractals/88b.jpg'), ('Xcoordinate', 375), ('Ycoordinate', -225), ('Xcoordinate_lure1', 375), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 225), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', -225), ('Ycoordinate_foil', -75)])
173.1398 	EXP 	enc_trial_interior: autoDraw = False
173.1398 	EXP 	enc_trial_main_image: autoDraw = False
173.1398 	EXP 	enc_fx_cross: pos = array([ 375., -225.])
173.1398 	EXP 	enc_fx_interior: autoDraw = True
173.1398 	EXP 	enc_fx_cross: autoDraw = True
175.1565 	EXP 	enc_fx_interior: autoDraw = False
175.1565 	EXP 	enc_fx_cross: autoDraw = False
175.1565 	EXP 	enc_fx_interior: autoDraw = False
175.1565 	EXP 	enc_fx_cross: autoDraw = False
175.1565 	EXP 	enc_trial_main_image: pos = array([ 375., -225.])
175.1565 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/88c.jpg'
175.1565 	EXP 	enc_trial_interior: autoDraw = True
175.1565 	EXP 	enc_trial_main_image: autoDraw = True
175.7273 	DATA 	Keypress: f
178.1409 	EXP 	New trial (rep=0, index=8): OrderedDict([('TrialIndex', 9), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/8c.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/8c.jpg'), ('TripletMemberB', 'stimuli/fractals/8b.jpg'), ('TripletMemberC', 'stimuli/fractals/8a.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 75), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
178.1565 	EXP 	enc_trial_interior: autoDraw = False
178.1565 	EXP 	enc_trial_main_image: autoDraw = False
178.1565 	EXP 	enc_fx_cross: pos = array([-75., 225.])
178.1565 	EXP 	enc_fx_interior: autoDraw = True
178.1565 	EXP 	enc_fx_cross: autoDraw = True
178.5277 	DATA 	Keypress: right
180.1732 	EXP 	enc_fx_interior: autoDraw = False
180.1732 	EXP 	enc_fx_cross: autoDraw = False
180.1732 	EXP 	enc_fx_interior: autoDraw = False
180.1732 	EXP 	enc_fx_cross: autoDraw = False
180.1732 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
180.1732 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/8c.jpg'
180.1732 	EXP 	enc_trial_interior: autoDraw = True
180.1732 	EXP 	enc_trial_main_image: autoDraw = True
180.4946 	DATA 	Keypress: j
183.1579 	EXP 	New trial (rep=0, index=9): OrderedDict([('TrialIndex', 10), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/144b.jpg'), ('CurrentX', -375.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/144b.jpg'), ('TripletMemberB', 'stimuli/fractals/144a.jpg'), ('TripletMemberC', 'stimuli/fractals/144c.jpg'), ('Xcoordinate', -375), ('Ycoordinate', -75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', 75)])
183.1733 	EXP 	enc_trial_interior: autoDraw = False
183.1733 	EXP 	enc_trial_main_image: autoDraw = False
183.1733 	EXP 	enc_fx_cross: pos = array([-375.,  -75.])
183.1733 	EXP 	enc_fx_interior: autoDraw = True
183.1733 	EXP 	enc_fx_cross: autoDraw = True
185.7942 	DATA 	Keypress: j
186.2067 	EXP 	enc_fx_interior: autoDraw = False
186.2067 	EXP 	enc_fx_cross: autoDraw = False
186.2067 	EXP 	enc_fx_interior: autoDraw = False
186.2067 	EXP 	enc_fx_cross: autoDraw = False
186.2067 	EXP 	enc_trial_main_image: pos = array([-375.,  -75.])
186.2067 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/144b.jpg'
186.2067 	EXP 	enc_trial_interior: autoDraw = True
186.2067 	EXP 	enc_trial_main_image: autoDraw = True
186.6442 	DATA 	Keypress: j
189.1744 	EXP 	New trial (rep=0, index=10): OrderedDict([('TrialIndex', 11), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/31c.jpg'), ('CurrentX', 225.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/31c.jpg'), ('TripletMemberB', 'stimuli/fractals/31b.jpg'), ('TripletMemberC', 'stimuli/fractals/31a.jpg'), ('Xcoordinate', 225), ('Ycoordinate', 225), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', 375), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 75)])
189.1901 	EXP 	enc_trial_interior: autoDraw = False
189.1901 	EXP 	enc_trial_main_image: autoDraw = False
189.1901 	EXP 	enc_fx_cross: pos = array([225., 225.])
189.1901 	EXP 	enc_fx_interior: autoDraw = True
189.1901 	EXP 	enc_fx_cross: autoDraw = True
191.2235 	EXP 	enc_fx_interior: autoDraw = False
191.2235 	EXP 	enc_fx_cross: autoDraw = False
191.2235 	EXP 	enc_fx_interior: autoDraw = False
191.2235 	EXP 	enc_fx_cross: autoDraw = False
191.2235 	EXP 	enc_trial_main_image: pos = array([225., 225.])
191.2235 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/31c.jpg'
191.2235 	EXP 	enc_trial_interior: autoDraw = True
191.2235 	EXP 	enc_trial_main_image: autoDraw = True
191.5272 	DATA 	Keypress: f
191.7942 	DATA 	Keypress: f
192.1612 	DATA 	Keypress: f
192.4445 	DATA 	Keypress: f
192.6948 	DATA 	Keypress: f
193.2281 	DATA 	Keypress: f
194.1915 	EXP 	New trial (rep=0, index=11): OrderedDict([('TrialIndex', 12), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/63a.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/63a.jpg'), ('TripletMemberB', 'stimuli/fractals/63c.jpg'), ('TripletMemberC', 'stimuli/fractals/63b.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 225), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', 225), ('Xcoordinate_lure2', -75), ('Ycoordinate_lure2', 75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', -225)])
194.2069 	EXP 	enc_trial_interior: autoDraw = False
194.2069 	EXP 	enc_trial_main_image: autoDraw = False
194.2069 	EXP 	enc_fx_cross: pos = array([-75., 225.])
194.2069 	EXP 	enc_fx_interior: autoDraw = True
194.2069 	EXP 	enc_fx_cross: autoDraw = True
195.3483 	DATA 	Mouse: Left button down, pos=(731,694)
195.4311 	DATA 	Mouse:  Left button up, pos=(731,694)
196.2233 	EXP 	enc_fx_interior: autoDraw = False
196.2233 	EXP 	enc_fx_cross: autoDraw = False
196.2233 	EXP 	enc_fx_interior: autoDraw = False
196.2233 	EXP 	enc_fx_cross: autoDraw = False
196.2233 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
196.2233 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/63a.jpg'
196.2233 	EXP 	enc_trial_interior: autoDraw = True
196.2233 	EXP 	enc_trial_main_image: autoDraw = True
196.4938 	DATA 	Keypress: f
197.1445 	DATA 	Keypress: f
198.8445 	DATA 	Keypress: j
199.2083 	EXP 	New trial (rep=0, index=12): OrderedDict([('TrialIndex', 13), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/31c.jpg'), ('CurrentX', 375.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/31c.jpg'), ('TripletMemberB', 'stimuli/fractals/31b.jpg'), ('TripletMemberC', 'stimuli/fractals/31a.jpg'), ('Xcoordinate', 375), ('Ycoordinate', -75), ('Xcoordinate_lure1', 375), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', 225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 225)])
199.2234 	EXP 	enc_trial_interior: autoDraw = False
199.2234 	EXP 	enc_trial_main_image: autoDraw = False
199.2234 	EXP 	enc_fx_cross: pos = array([375., -75.])
199.2234 	EXP 	enc_fx_interior: autoDraw = True
199.2234 	EXP 	enc_fx_cross: autoDraw = True
201.2402 	EXP 	enc_fx_interior: autoDraw = False
201.2402 	EXP 	enc_fx_cross: autoDraw = False
201.2402 	EXP 	enc_fx_interior: autoDraw = False
201.2402 	EXP 	enc_fx_cross: autoDraw = False
201.2402 	EXP 	enc_trial_main_image: pos = array([375., -75.])
201.2402 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/31c.jpg'
201.2402 	EXP 	enc_trial_interior: autoDraw = True
201.2402 	EXP 	enc_trial_main_image: autoDraw = True
201.7443 	DATA 	Keypress: j
202.0448 	DATA 	Keypress: j
204.2255 	EXP 	New trial (rep=0, index=13): OrderedDict([('TrialIndex', 14), ('Jitter', 500), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/88c.jpg'), ('CurrentX', 75.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/88c.jpg'), ('TripletMemberB', 'stimuli/fractals/88a.jpg'), ('TripletMemberC', 'stimuli/fractals/88b.jpg'), ('Xcoordinate', 75), ('Ycoordinate', 75), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', -225)])
204.2403 	EXP 	enc_trial_interior: autoDraw = False
204.2403 	EXP 	enc_trial_main_image: autoDraw = False
204.2403 	EXP 	enc_fx_cross: pos = array([75., 75.])
204.2403 	EXP 	enc_fx_interior: autoDraw = True
204.2403 	EXP 	enc_fx_cross: autoDraw = True
204.7572 	EXP 	enc_fx_interior: autoDraw = False
204.7572 	EXP 	enc_fx_cross: autoDraw = False
204.7572 	EXP 	enc_fx_interior: autoDraw = False
204.7572 	EXP 	enc_fx_cross: autoDraw = False
204.7572 	EXP 	enc_trial_main_image: pos = array([75., 75.])
204.7572 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/88c.jpg'
204.7572 	EXP 	enc_trial_interior: autoDraw = True
204.7572 	EXP 	enc_trial_main_image: autoDraw = True
205.2612 	DATA 	Keypress: f
205.7779 	DATA 	Keypress: f
207.7418 	EXP 	New trial (rep=0, index=14): OrderedDict([('TrialIndex', 15), ('Jitter', 500), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/144b.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('TripletMemberA', 'stimuli/fractals/144b.jpg'), ('TripletMemberB', 'stimuli/fractals/144a.jpg'), ('TripletMemberC', 'stimuli/fractals/144c.jpg'), ('Xcoordinate', 225), ('Ycoordinate', -225), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', -225), ('Ycoordinate_foil', 225)])
207.7572 	EXP 	enc_trial_interior: autoDraw = False
207.7572 	EXP 	enc_trial_main_image: autoDraw = False
207.7572 	EXP 	enc_fx_cross: pos = array([225., -75.])
207.7572 	EXP 	enc_fx_interior: autoDraw = True
207.7572 	EXP 	enc_fx_cross: autoDraw = True
208.2738 	EXP 	enc_fx_interior: autoDraw = False
208.2738 	EXP 	enc_fx_cross: autoDraw = False
208.2738 	EXP 	enc_fx_interior: autoDraw = False
208.2738 	EXP 	enc_fx_cross: autoDraw = False
208.2738 	EXP 	enc_trial_main_image: pos = array([225., -75.])
208.2738 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/144b.jpg'
208.2738 	EXP 	enc_trial_interior: autoDraw = True
208.2738 	EXP 	enc_trial_main_image: autoDraw = True
210.0949 	DATA 	Keypress: j
210.7779 	DATA 	Keypress: j
211.2587 	EXP 	New trial (rep=0, index=15): OrderedDict([('TrialIndex', 16), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/20b.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/20b.jpg'), ('TripletMemberB', 'stimuli/fractals/20a.jpg'), ('TripletMemberC', 'stimuli/fractals/20c.jpg'), ('Xcoordinate', -375), ('Ycoordinate', 75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
211.2740 	EXP 	enc_trial_interior: autoDraw = False
211.2740 	EXP 	enc_trial_main_image: autoDraw = False
211.2740 	EXP 	enc_fx_cross: pos = array([-375.,   75.])
211.2740 	EXP 	enc_fx_interior: autoDraw = True
211.2740 	EXP 	enc_fx_cross: autoDraw = True
212.3074 	EXP 	enc_fx_interior: autoDraw = False
212.3074 	EXP 	enc_fx_cross: autoDraw = False
212.3074 	EXP 	enc_fx_interior: autoDraw = False
212.3074 	EXP 	enc_fx_cross: autoDraw = False
212.3074 	EXP 	enc_trial_main_image: pos = array([-375.,   75.])
212.3074 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/20b.jpg'
212.3074 	EXP 	enc_trial_interior: autoDraw = True
212.3074 	EXP 	enc_trial_main_image: autoDraw = True
215.2750 	EXP 	New trial (rep=0, index=16): OrderedDict([('TrialIndex', 17), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/63c.jpg'), ('CurrentX', 225.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/63a.jpg'), ('TripletMemberB', 'stimuli/fractals/63c.jpg'), ('TripletMemberC', 'stimuli/fractals/63b.jpg'), ('Xcoordinate', 225), ('Ycoordinate', -225), ('Xcoordinate_lure1', 75), ('Ycoordinate_lure1', -225), ('Xcoordinate_lure2', 225), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', -225), ('Ycoordinate_foil', 225)])
215.2906 	EXP 	enc_trial_interior: autoDraw = False
215.2906 	EXP 	enc_trial_main_image: autoDraw = False
215.2906 	EXP 	enc_fx_cross: pos = array([ 225., -225.])
215.2906 	EXP 	enc_fx_interior: autoDraw = True
215.2906 	EXP 	enc_fx_cross: autoDraw = True
218.3243 	EXP 	enc_fx_interior: autoDraw = False
218.3243 	EXP 	enc_fx_cross: autoDraw = False
218.3243 	EXP 	enc_fx_interior: autoDraw = False
218.3243 	EXP 	enc_fx_cross: autoDraw = False
218.3243 	EXP 	enc_trial_main_image: pos = array([ 225., -225.])
218.3243 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/63c.jpg'
218.3243 	EXP 	enc_trial_interior: autoDraw = True
218.3243 	EXP 	enc_trial_main_image: autoDraw = True
219.6783 	DATA 	Keypress: j
221.2922 	EXP 	New trial (rep=0, index=17): OrderedDict([('TrialIndex', 18), ('Jitter', 4000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 1), ('CurrentImage', 'stimuli/fractals/102a.jpg'), ('CurrentX', -375.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/102a.jpg'), ('TripletMemberB', 'stimuli/fractals/102c.jpg'), ('TripletMemberC', 'stimuli/fractals/102b.jpg'), ('Xcoordinate', -375), ('Ycoordinate', 75), ('Xcoordinate_lure1', -225), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -375), ('Ycoordinate_lure2', -75), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
221.3074 	EXP 	enc_trial_interior: autoDraw = False
221.3074 	EXP 	enc_trial_main_image: autoDraw = False
221.3074 	EXP 	enc_fx_cross: pos = array([-375.,   75.])
221.3074 	EXP 	enc_fx_interior: autoDraw = True
221.3074 	EXP 	enc_fx_cross: autoDraw = True
222.9616 	DATA 	Keypress: f
225.3411 	EXP 	enc_fx_interior: autoDraw = False
225.3411 	EXP 	enc_fx_cross: autoDraw = False
225.3411 	EXP 	enc_fx_interior: autoDraw = False
225.3411 	EXP 	enc_fx_cross: autoDraw = False
225.3411 	EXP 	enc_trial_main_image: pos = array([-375.,   75.])
225.3411 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/102a.jpg'
225.3411 	EXP 	enc_trial_interior: autoDraw = True
225.3411 	EXP 	enc_trial_main_image: autoDraw = True
226.3453 	DATA 	Keypress: j
228.3087 	EXP 	New trial (rep=0, index=18): OrderedDict([('TrialIndex', 19), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/20b.jpg'), ('CurrentX', -75.0), ('CurrentY', 75.0), ('TripletMemberA', 'stimuli/fractals/20b.jpg'), ('TripletMemberB', 'stimuli/fractals/20a.jpg'), ('TripletMemberC', 'stimuli/fractals/20c.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', 225), ('Ycoordinate_foil', -225)])
228.3243 	EXP 	enc_trial_interior: autoDraw = False
228.3243 	EXP 	enc_trial_main_image: autoDraw = False
228.3243 	EXP 	enc_fx_cross: pos = array([-75.,  75.])
228.3243 	EXP 	enc_fx_interior: autoDraw = True
228.3243 	EXP 	enc_fx_cross: autoDraw = True
229.3409 	EXP 	enc_fx_interior: autoDraw = False
229.3409 	EXP 	enc_fx_cross: autoDraw = False
229.3409 	EXP 	enc_fx_interior: autoDraw = False
229.3409 	EXP 	enc_fx_cross: autoDraw = False
229.3409 	EXP 	enc_trial_main_image: pos = array([-75.,  75.])
229.3409 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/20b.jpg'
229.3409 	EXP 	enc_trial_interior: autoDraw = True
229.3409 	EXP 	enc_trial_main_image: autoDraw = True
229.8616 	DATA 	Keypress: f
230.9779 	DATA 	Keypress: j
232.3254 	EXP 	New trial (rep=0, index=19): OrderedDict([('TrialIndex', 20), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/102c.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('TripletMemberA', 'stimuli/fractals/102a.jpg'), ('TripletMemberB', 'stimuli/fractals/102c.jpg'), ('TripletMemberC', 'stimuli/fractals/102b.jpg'), ('Xcoordinate', -75), ('Ycoordinate', 225), ('Xcoordinate_lure1', -75), ('Ycoordinate_lure1', 75), ('Xcoordinate_lure2', -225), ('Ycoordinate_lure2', 225), ('Xcoordinate_foil', 375), ('Ycoordinate_foil', -225)])
232.3410 	EXP 	enc_trial_interior: autoDraw = False
232.3410 	EXP 	enc_trial_main_image: autoDraw = False
232.3410 	EXP 	enc_fx_cross: pos = array([-75., 225.])
232.3410 	EXP 	enc_fx_interior: autoDraw = True
232.3410 	EXP 	enc_fx_cross: autoDraw = True
234.3979 	EXP 	enc_fx_interior: autoDraw = False
234.3979 	EXP 	enc_fx_cross: autoDraw = False
234.3979 	EXP 	enc_fx_interior: autoDraw = False
234.3979 	EXP 	enc_fx_cross: autoDraw = False
234.3979 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
234.3979 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/102c.jpg'
234.3979 	EXP 	enc_trial_interior: autoDraw = True
234.3979 	EXP 	enc_trial_main_image: autoDraw = True
237.3423 	EXP 	New trial (rep=0, index=20): OrderedDict([('TrialIndex', 21), ('Jitter', 5000), ('ScannerRun', 1), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/90c.jpg'), ('CurrentX', 225.0), ('CurrentY', -225.0), ('TripletMemberA', 'stimuli/fractals/90c.jpg'), ('TripletMemberB', 'stimuli/fractals/90b.jpg'), ('TripletMemberC', 'stimuli/fractals/90a.jpg'), ('Xcoordinate', 225), ('Ycoordinate', -225), ('Xcoordinate_lure1', 225), ('Ycoordinate_lure1', -75), ('Xcoordinate_lure2', 75), ('Ycoordinate_lure2', -225), ('Xcoordinate_foil', -375), ('Ycoordinate_foil', 75)])
237.3578 	EXP 	enc_trial_interior: autoDraw = False
237.3578 	EXP 	enc_trial_main_image: autoDraw = False
237.3578 	EXP 	enc_fx_cross: pos = array([ 225., -225.])
237.3578 	EXP 	enc_fx_interior: autoDraw = True
237.3578 	EXP 	enc_fx_cross: autoDraw = True
238.5455 	DATA 	Keypress: j
242.3912 	EXP 	enc_fx_interior: autoDraw = False
242.3912 	EXP 	enc_fx_cross: autoDraw = False
242.3912 	EXP 	enc_fx_interior: autoDraw = False
242.3912 	EXP 	enc_fx_cross: autoDraw = False
242.3912 	EXP 	enc_trial_main_image: pos = array([ 225., -225.])
242.3912 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/90c.jpg'
242.3912 	EXP 	enc_trial_interior: autoDraw = True
242.3912 	EXP 	enc_trial_main_image: autoDraw = True
243.5956 	DATA 	Keypress: j
