3.4513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
95.7458 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
95.7490 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
95.7594 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
95.7614 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
95.7758 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
95.8027 	DATA 	Mouse: Left button down, pos=(1123,405)
95.8028 	DATA 	Mouse:  Left button up, pos=(1123,405)
95.8598 	EXP 	experiment_information_text: autoDraw = True
105.7814 	EXP 	experiment_information_continue: autoDraw = True
107.6969 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
107.6971 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
107.6974 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mennyi időt vesz igénybe a vizsgálat? Válaszát jelölje a megadott billentyűk egyikével. '), ('Answer', 'D:20-30 perc    F: 50-60 perc    J: 70-80 perc'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: 50-60 perc'), ('IncorrectAnswer', 'A helyes válasz: 50-60 perc'), ('InfoRepeated', 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. ')])
107.7234 	DATA 	Keypress: right
107.7315 	EXP 	experiment_information_text: autoDraw = False
107.7315 	EXP 	experiment_information_continue: autoDraw = False
107.7315 	EXP 	comprehension_question_text: text = 'Mennyi időt vesz igénybe a vizsgálat? Válaszát jelölje a megadott billentyűk egyikével. '
107.7315 	EXP 	comprehension_question_answers: text = 'D:20-30 perc    F: 50-60 perc    J: 70-80 perc'
107.7315 	EXP 	comprehension_question_text: autoDraw = True
107.7315 	EXP 	comprehension_question_answers: autoDraw = True
110.6366 	DATA 	Keypress: right
118.8237 	DATA 	Mouse: Left button down, pos=(644,357)
118.9225 	DATA 	Mouse:  Left button up, pos=(644,357)
121.8660 	DATA 	Keypress: d
121.8816 	EXP 	comprehension_question_text: autoDraw = False
121.8816 	EXP 	comprehension_question_answers: autoDraw = False
121.8816 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: 50-60 perc'
121.8816 	EXP 	comprehension_feedback_text: autoDraw = True
122.8344 	DATA 	Keypress: right
123.9152 	EXP 	comprehension_feedback_text: autoDraw = False
123.9152 	EXP 	comprehension_feedback_text: autoDraw = False
123.9152 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
123.9152 	EXP 	comprehension_repeat_text: text = 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. '
123.9152 	EXP 	comprehension_repeat_text: autoDraw = True
124.8985 	EXP 	comprehension_continue_text: autoDraw = True
126.8532 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Megbizonyosodott róla, hogy biztosítottak a vizsgálat elvégzéséhez szükséges feltételek? Válaszát jelölje a megadott billentyűk egyikével. '), ('Answer', 'F: Nem, nincs lehetőségem nyugodt körülmények között elvégezni a feladatot.    J: Igen, körülményeim nyugodtak, az internet kapcsolat stabil, a feladatokra tudok szánni 60 percet.'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'Köszönjük!'), ('IncorrectAnswer', 'Bizonyosodjon meg róla, hogy elég időt tud a vizsgálatra szánni. '), ('InfoRepeated', 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. ')])
126.8737 	DATA 	Keypress: right
126.8820 	EXP 	comprehension_continue_text: autoDraw = False
126.8820 	EXP 	comprehension_repeat_text: autoDraw = False
126.8820 	EXP 	comprehension_question_text: text = 'Megbizonyosodott róla, hogy biztosítottak a vizsgálat elvégzéséhez szükséges feltételek? Válaszát jelölje a megadott billentyűk egyikével. '
126.8820 	EXP 	comprehension_question_answers: text = 'F: Nem, nincs lehetőségem nyugodt körülmények között elvégezni a feladatot.    J: Igen, körülményeim nyugodtak, az internet kapcsolat stabil, a feladatokra tudok szánni 60 percet.'
126.8820 	EXP 	comprehension_question_text: autoDraw = True
126.8820 	EXP 	comprehension_question_answers: autoDraw = True
129.1699 	DATA 	Keypress: j
129.1986 	EXP 	comprehension_question_text: autoDraw = False
129.1986 	EXP 	comprehension_question_answers: autoDraw = False
129.1986 	EXP 	comprehension_feedback_text: text = 'Köszönjük!'
129.1986 	EXP 	comprehension_feedback_text: autoDraw = True
131.1987 	EXP 	comprehension_feedback_text: autoDraw = False
131.1987 	EXP 	comprehension_feedback_text: autoDraw = False
131.1987 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
131.1987 	EXP 	comprehension_repeat_text: text = 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. '
131.1987 	EXP 	comprehension_repeat_text: autoDraw = True
131.1987 	EXP 	comprehension_repeat_text: autoDraw = False
132.1820 	EXP 	comprehension_continue_text: autoDraw = True
132.1820 	EXP 	comprehension_continue_text: autoDraw = False
132.1820 	EXP 	comprehension_continue_text: autoDraw = False
132.1820 	EXP 	comprehension_repeat_text: autoDraw = False
132.1820 	EXP 	lab_thanks: autoDraw = True
132.1820 	EXP 	lab_members: autoDraw = True
133.1220 	DATA 	Keypress: right
133.1320 	EXP 	lab_thanks: autoDraw = False
133.1320 	EXP 	lab_introduction_continue: autoDraw = False
133.1320 	EXP 	lab_members: autoDraw = False
133.1320 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
133.1320 	EXP 	start_encoding_text: autoDraw = True
134.6321 	EXP 	start_encoding_text: autoDraw = False
134.6321 	EXP 	start_encoding_text: autoDraw = False
134.6321 	EXP 	enc_instructions_1_text: autoDraw = True
134.6321 	EXP 	enc_instructions_1_image: autoDraw = True
137.9511 	DATA 	Keypress: right
139.6156 	EXP 	instructions_1_continue: autoDraw = True
140.0223 	DATA 	Keypress: right
140.0322 	EXP 	enc_instructions_1_text: autoDraw = False
140.0322 	EXP 	enc_instructions_1_image: autoDraw = False
140.0322 	EXP 	instructions_1_continue: autoDraw = False
140.0322 	EXP 	enc_instructions_2_text: autoDraw = True
140.0322 	EXP 	enc_instructions_2_image: autoDraw = True
145.0157 	EXP 	instructions_2_continue: autoDraw = True
160.5898 	DATA 	Mouse: Left button down, pos=(744,534)
160.6907 	DATA 	Mouse:  Left button up, pos=(744,534)
175.1710 	DATA 	Mouse: Left button down, pos=(800,494)
175.2538 	DATA 	Mouse:  Left button up, pos=(800,494)
176.9895 	DATA 	Keypress: right
176.9996 	EXP 	enc_instructions_2_text: autoDraw = False
176.9996 	EXP 	enc_instructions_2_image: autoDraw = False
176.9996 	EXP 	instructions_2_continue: autoDraw = False
176.9996 	EXP 	enc_instructions_3_text: autoDraw = True
181.2690 	DATA 	Keypress: right
181.9832 	EXP 	enc_instructions_3_continue: autoDraw = True
182.5446 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
182.5494 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
182.5497 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mely billentyű jelzi azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen?'), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz: J billentyű.'), ('IncorrectAnswer', 'A helyes válasz: J billentyű.'), ('InfoRepeated', "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. ")])
182.5660 	DATA 	Keypress: right
182.5832 	EXP 	enc_instructions_3_text: autoDraw = False
182.5832 	EXP 	enc_instructions_3_continue: autoDraw = False
182.5832 	EXP 	comprehension_question_text: text = 'Mely billentyű jelzi azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen?'
182.5832 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
182.5832 	EXP 	comprehension_question_text: autoDraw = True
182.5832 	EXP 	comprehension_question_answers: autoDraw = True
187.9375 	DATA 	Keypress: f
187.9833 	EXP 	comprehension_question_text: autoDraw = False
187.9833 	EXP 	comprehension_question_answers: autoDraw = False
187.9833 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: J billentyű.'
187.9833 	EXP 	comprehension_feedback_text: autoDraw = True
190.0000 	EXP 	comprehension_feedback_text: autoDraw = False
190.0000 	EXP 	comprehension_feedback_text: autoDraw = False
190.0000 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
190.0000 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
190.0000 	EXP 	comprehension_repeat_text: autoDraw = True
190.9835 	EXP 	comprehension_continue_text: autoDraw = True
191.3713 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billentyű jelzi azokat a képeket, amelyek nem maradhatnak a bemutatott helyen?'), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű'), ('IncorrectAnswer', 'A helyes válasz: F billentyű'), ('InfoRepeated', "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. ")])
191.3840 	DATA 	Keypress: right
191.4001 	EXP 	comprehension_continue_text: autoDraw = False
191.4001 	EXP 	comprehension_repeat_text: autoDraw = False
191.4001 	EXP 	comprehension_question_text: text = 'Mely billentyű jelzi azokat a képeket, amelyek nem maradhatnak a bemutatott helyen?'
191.4001 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
191.4001 	EXP 	comprehension_question_text: autoDraw = True
191.4001 	EXP 	comprehension_question_answers: autoDraw = True
192.7426 	DATA 	Keypress: f
192.7502 	EXP 	comprehension_question_text: autoDraw = False
192.7502 	EXP 	comprehension_question_answers: autoDraw = False
192.7502 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű'
192.7502 	EXP 	comprehension_feedback_text: autoDraw = True
194.7501 	EXP 	comprehension_feedback_text: autoDraw = False
194.7501 	EXP 	comprehension_feedback_text: autoDraw = False
194.7501 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
194.7501 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
194.7501 	EXP 	comprehension_repeat_text: autoDraw = True
194.7501 	EXP 	comprehension_repeat_text: autoDraw = False
195.7335 	EXP 	comprehension_continue_text: autoDraw = True
195.7335 	EXP 	comprehension_continue_text: autoDraw = False
195.7335 	EXP 	comprehension_continue_text: autoDraw = False
195.7335 	EXP 	comprehension_repeat_text: autoDraw = False
195.7335 	EXP 	start_practice_text: autoDraw = True
196.7232 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
196.7234 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
196.7237 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -75.0), ('CurrentY', 225.0), ('Jitter', 1500), ('Section', 'Encoding')])
196.7334 	EXP 	start_practice_text: autoDraw = False
196.7334 	EXP 	start_practice_text: autoDraw = False
196.7334 	EXP 	enc_fx_cross: pos = array([-75., 225.])
196.7334 	EXP 	enc_fx_interior: autoDraw = True
196.7334 	EXP 	enc_fx_cross: autoDraw = True
198.2835 	EXP 	enc_fx_interior: autoDraw = False
198.2835 	EXP 	enc_fx_cross: autoDraw = False
198.2835 	EXP 	enc_fx_interior: autoDraw = False
198.2835 	EXP 	enc_fx_cross: autoDraw = False
198.2835 	EXP 	enc_trial_main_image: pos = array([-75., 225.])
198.2835 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
198.2835 	EXP 	enc_trial_interior: autoDraw = True
198.2835 	EXP 	enc_trial_main_image: autoDraw = True
200.8043 	DATA 	Keypress: j
201.3002 	EXP 	enc_trial_interior: autoDraw = False
201.3002 	EXP 	enc_trial_main_image: autoDraw = False
201.3002 	EXP 	enc_practice_feedback_image: pos = array([-75., 225.])
201.3002 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
201.3002 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
201.3002 	EXP 	enc_practice_feedback_interior: autoDraw = True
201.3002 	EXP 	enc_practice_feedback_image: autoDraw = True
201.3002 	EXP 	enc_practice_feedback_text: autoDraw = True
202.2348 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 225.0), ('CurrentY', 225.0), ('Jitter', 500), ('Section', 'Encoding')])
202.2503 	EXP 	enc_practice_feedback_interior: autoDraw = False
202.2503 	EXP 	enc_practice_feedback_image: autoDraw = False
202.2503 	EXP 	enc_practice_feedback_text: autoDraw = False
202.2503 	EXP 	enc_fx_cross: pos = array([225., 225.])
202.2503 	EXP 	enc_fx_interior: autoDraw = True
202.2503 	EXP 	enc_fx_cross: autoDraw = True
202.7670 	EXP 	enc_fx_interior: autoDraw = False
202.7670 	EXP 	enc_fx_cross: autoDraw = False
202.7670 	EXP 	enc_fx_interior: autoDraw = False
202.7670 	EXP 	enc_fx_cross: autoDraw = False
202.7670 	EXP 	enc_trial_main_image: pos = array([225., 225.])
202.7670 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/167a.jpg'
202.7670 	EXP 	enc_trial_interior: autoDraw = True
202.7670 	EXP 	enc_trial_main_image: autoDraw = True
203.6383 	DATA 	Keypress: f
205.7837 	EXP 	enc_trial_interior: autoDraw = False
205.7837 	EXP 	enc_trial_main_image: autoDraw = False
205.7837 	EXP 	enc_practice_feedback_image: pos = array([225., 225.])
205.7837 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/167a.jpg'
205.7837 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
205.7837 	EXP 	enc_practice_feedback_interior: autoDraw = True
205.7837 	EXP 	enc_practice_feedback_image: autoDraw = True
205.7837 	EXP 	enc_practice_feedback_text: autoDraw = True
206.7516 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('Jitter', 1000), ('Section', 'Encoding')])
206.7671 	EXP 	enc_practice_feedback_interior: autoDraw = False
206.7671 	EXP 	enc_practice_feedback_image: autoDraw = False
206.7671 	EXP 	enc_practice_feedback_text: autoDraw = False
206.7671 	EXP 	enc_fx_cross: pos = array([225., -75.])
206.7671 	EXP 	enc_fx_interior: autoDraw = True
206.7671 	EXP 	enc_fx_cross: autoDraw = True
207.7838 	EXP 	enc_fx_interior: autoDraw = False
207.7838 	EXP 	enc_fx_cross: autoDraw = False
207.7838 	EXP 	enc_fx_interior: autoDraw = False
207.7838 	EXP 	enc_fx_cross: autoDraw = False
207.7838 	EXP 	enc_trial_main_image: pos = array([225., -75.])
207.7838 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/149a.jpg'
207.7838 	EXP 	enc_trial_interior: autoDraw = True
207.7838 	EXP 	enc_trial_main_image: autoDraw = True
208.8881 	DATA 	Keypress: j
210.8004 	EXP 	enc_trial_interior: autoDraw = False
210.8004 	EXP 	enc_trial_main_image: autoDraw = False
210.8004 	EXP 	enc_practice_feedback_image: pos = array([225., -75.])
210.8004 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/149a.jpg'
210.8004 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
210.8004 	EXP 	enc_practice_feedback_interior: autoDraw = True
210.8004 	EXP 	enc_practice_feedback_image: autoDraw = True
210.8004 	EXP 	enc_practice_feedback_text: autoDraw = True
211.7681 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', 225.0), ('CurrentY', -75.0), ('Jitter', 1000), ('Section', 'Encoding')])
211.7838 	EXP 	enc_practice_feedback_interior: autoDraw = False
211.7838 	EXP 	enc_practice_feedback_image: autoDraw = False
211.7838 	EXP 	enc_practice_feedback_text: autoDraw = False
211.7838 	EXP 	enc_fx_cross: pos = array([225., -75.])
211.7838 	EXP 	enc_fx_interior: autoDraw = True
211.7838 	EXP 	enc_fx_cross: autoDraw = True
212.8005 	EXP 	enc_fx_interior: autoDraw = False
212.8005 	EXP 	enc_fx_cross: autoDraw = False
212.8005 	EXP 	enc_fx_interior: autoDraw = False
212.8005 	EXP 	enc_fx_cross: autoDraw = False
212.8005 	EXP 	enc_trial_main_image: pos = array([225., -75.])
212.8005 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/148b.jpg'
212.8005 	EXP 	enc_trial_interior: autoDraw = True
212.8005 	EXP 	enc_trial_main_image: autoDraw = True
213.3543 	DATA 	Keypress: f
215.8173 	EXP 	enc_trial_interior: autoDraw = False
215.8173 	EXP 	enc_trial_main_image: autoDraw = False
215.8173 	EXP 	enc_practice_feedback_image: pos = array([225., -75.])
215.8173 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/148b.jpg'
215.8173 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
215.8173 	EXP 	enc_practice_feedback_interior: autoDraw = True
215.8173 	EXP 	enc_practice_feedback_image: autoDraw = True
215.8173 	EXP 	enc_practice_feedback_text: autoDraw = True
216.7851 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('Jitter', 5000), ('Section', 'Encoding')])
216.8006 	EXP 	enc_practice_feedback_interior: autoDraw = False
216.8006 	EXP 	enc_practice_feedback_image: autoDraw = False
216.8006 	EXP 	enc_practice_feedback_text: autoDraw = False
216.8006 	EXP 	enc_fx_cross: pos = array([-375.,  225.])
216.8006 	EXP 	enc_fx_interior: autoDraw = True
216.8006 	EXP 	enc_fx_cross: autoDraw = True
221.8341 	EXP 	enc_fx_interior: autoDraw = False
221.8341 	EXP 	enc_fx_cross: autoDraw = False
221.8341 	EXP 	enc_fx_interior: autoDraw = False
221.8341 	EXP 	enc_fx_cross: autoDraw = False
221.8341 	EXP 	enc_trial_main_image: pos = array([-375.,  225.])
221.8341 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/159a.jpg'
221.8341 	EXP 	enc_trial_interior: autoDraw = True
221.8341 	EXP 	enc_trial_main_image: autoDraw = True
223.3552 	DATA 	Keypress: j
224.8508 	EXP 	enc_trial_interior: autoDraw = False
224.8508 	EXP 	enc_trial_main_image: autoDraw = False
224.8508 	EXP 	enc_practice_feedback_image: pos = array([-375.,  225.])
224.8508 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/159a.jpg'
224.8508 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
224.8508 	EXP 	enc_practice_feedback_interior: autoDraw = True
224.8508 	EXP 	enc_practice_feedback_image: autoDraw = True
224.8508 	EXP 	enc_practice_feedback_text: autoDraw = True
225.8022 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', -375.0), ('CurrentY', 225.0), ('Jitter', 800), ('Section', 'Encoding')])
225.8175 	EXP 	enc_practice_feedback_interior: autoDraw = False
225.8175 	EXP 	enc_practice_feedback_image: autoDraw = False
225.8175 	EXP 	enc_practice_feedback_text: autoDraw = False
225.8175 	EXP 	enc_fx_cross: pos = array([-375.,  225.])
225.8175 	EXP 	enc_fx_interior: autoDraw = True
225.8175 	EXP 	enc_fx_cross: autoDraw = True
226.6531 	EXP 	enc_fx_interior: autoDraw = False
226.6531 	EXP 	enc_fx_cross: autoDraw = False
226.6531 	EXP 	enc_fx_interior: autoDraw = False
226.6531 	EXP 	enc_fx_cross: autoDraw = False
226.6531 	EXP 	enc_trial_main_image: pos = array([-375.,  225.])
226.6531 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/177b.jpg'
226.6531 	EXP 	enc_trial_interior: autoDraw = True
226.6531 	EXP 	enc_trial_main_image: autoDraw = True
227.4881 	DATA 	Keypress: f
229.6701 	EXP 	enc_trial_interior: autoDraw = False
