2.0428 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.2068 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
12.2097 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.2188 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
12.2207 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.2330 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
12.3091 	EXP 	experiment_information_text: autoDraw = True
12.9032 	DATA 	Keypress: right
13.1524 	DATA 	Keypress: right
13.5534 	DATA 	Keypress: right
14.0699 	DATA 	Keypress: right
21.1528 	DATA 	Keypress: right
21.4870 	DATA 	Keypress: right
22.2344 	EXP 	experiment_information_continue: autoDraw = True
22.9687 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
22.9689 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
22.9758 	DATA 	Keypress: right
22.9844 	EXP 	experiment_information_text: autoDraw = False
22.9844 	EXP 	experiment_information_continue: autoDraw = False
22.9844 	EXP 	lab_thanks: autoDraw = True
22.9844 	EXP 	lab_members: autoDraw = True
23.1923 	DATA 	Keypress: right
23.2011 	EXP 	lab_thanks: autoDraw = False
23.2011 	EXP 	lab_introduction_continue: autoDraw = False
23.2011 	EXP 	lab_members: autoDraw = False
23.2011 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
23.2011 	EXP 	start_encoding_text: autoDraw = True
23.5363 	DATA 	Keypress: right
23.7039 	DATA 	Keypress: right
23.8866 	DATA 	Keypress: right
24.0702 	DATA 	Keypress: right
24.2362 	DATA 	Keypress: right
24.4197 	DATA 	Keypress: right
24.6536 	DATA 	Keypress: right
24.7012 	EXP 	start_encoding_text: autoDraw = False
24.7012 	EXP 	start_encoding_text: autoDraw = False
24.7012 	EXP 	enc_instructions_1_text: autoDraw = True
24.7012 	EXP 	enc_instructions_1_image: autoDraw = True
24.8700 	DATA 	Keypress: right
25.0705 	DATA 	Keypress: right
25.2530 	DATA 	Keypress: right
25.4534 	DATA 	Keypress: right
25.6699 	DATA 	Keypress: right
25.9197 	DATA 	Keypress: right
26.1531 	DATA 	Keypress: right
26.4034 	DATA 	Keypress: right
26.6537 	DATA 	Keypress: right
26.8868 	DATA 	Keypress: right
27.1200 	DATA 	Keypress: right
27.3533 	DATA 	Keypress: right
27.5698 	DATA 	Keypress: right
27.8370 	DATA 	Keypress: right
28.1032 	DATA 	Keypress: right
28.4205 	DATA 	Keypress: right
28.6369 	DATA 	Keypress: right
28.8873 	DATA 	Keypress: right
29.0869 	DATA 	Keypress: right
29.2863 	DATA 	Keypress: right
29.5196 	DATA 	Keypress: right
29.6846 	EXP 	instructions_1_continue: autoDraw = True
29.7413 	DATA 	Keypress: right
29.7513 	EXP 	enc_instructions_1_text: autoDraw = False
29.7513 	EXP 	enc_instructions_1_image: autoDraw = False
29.7513 	EXP 	instructions_1_continue: autoDraw = False
29.7513 	EXP 	enc_instructions_2_text: autoDraw = True
29.7513 	EXP 	enc_instructions_2_image: autoDraw = True
29.9538 	DATA 	Keypress: right
30.1872 	DATA 	Keypress: right
30.4037 	DATA 	Keypress: right
30.6031 	DATA 	Keypress: right
30.8370 	DATA 	Keypress: right
31.0704 	DATA 	Keypress: right
31.2869 	DATA 	Keypress: right
31.5201 	DATA 	Keypress: right
31.7366 	DATA 	Keypress: right
31.9371 	DATA 	Keypress: right
32.1704 	DATA 	Keypress: right
32.3699 	DATA 	Keypress: right
32.5874 	DATA 	Keypress: right
32.8033 	DATA 	Keypress: right
33.0206 	DATA 	Keypress: right
33.2209 	DATA 	Keypress: right
33.4371 	DATA 	Keypress: right
33.6365 	DATA 	Keypress: right
33.8539 	DATA 	Keypress: right
34.0704 	DATA 	Keypress: right
34.2869 	DATA 	Keypress: right
34.4872 	DATA 	Keypress: right
34.7036 	DATA 	Keypress: right
34.7347 	EXP 	instructions_2_continue: autoDraw = True
34.9410 	DATA 	Keypress: right
34.9514 	EXP 	enc_instructions_2_text: autoDraw = False
34.9514 	EXP 	enc_instructions_2_image: autoDraw = False
34.9514 	EXP 	instructions_2_continue: autoDraw = False
34.9514 	EXP 	enc_instructions_3_text: autoDraw = True
35.1534 	DATA 	Keypress: right
35.3868 	DATA 	Keypress: right
35.6037 	DATA 	Keypress: right
35.8203 	DATA 	Keypress: right
36.0207 	DATA 	Keypress: right
36.2577 	DATA 	Keypress: right
36.4700 	DATA 	Keypress: right
36.7203 	DATA 	Keypress: right
36.9867 	DATA 	Keypress: right
37.2539 	DATA 	Keypress: right
37.4703 	DATA 	Keypress: right
37.6868 	DATA 	Keypress: right
37.9201 	DATA 	Keypress: right
38.1365 	DATA 	Keypress: right
38.3371 	DATA 	Keypress: right
38.5539 	DATA 	Keypress: right
38.7534 	DATA 	Keypress: right
38.9698 	DATA 	Keypress: right
39.2037 	DATA 	Keypress: right
39.4869 	DATA 	Keypress: right
39.7532 	DATA 	Keypress: right
39.9348 	EXP 	enc_instructions_3_continue: autoDraw = True
39.9413 	DATA 	Keypress: right
40.1618 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
40.1620 	EXP 	Created sequence: random, trialTypes=2, nReps=0, seed=None
40.1648 	DATA 	Keypress: right
40.1682 	EXP 	enc_instructions_3_text: autoDraw = False
40.1682 	EXP 	enc_instructions_3_continue: autoDraw = False
40.1682 	EXP 	start_practice_text: autoDraw = True
40.3534 	DATA 	Keypress: right
40.5539 	DATA 	Keypress: right
40.7873 	DATA 	Keypress: right
41.1579 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
41.1581 	EXP 	Created sequence: sequential, trialTypes=9, nReps=0, seed=None
41.1682 	EXP 	start_practice_text: autoDraw = False
41.1682 	EXP 	start_practice_text: autoDraw = False
41.1682 	EXP 	end_practice_text: autoDraw = True
41.5374 	DATA 	Keypress: right
41.7707 	DATA 	Keypress: right
41.9532 	DATA 	Keypress: right
42.1369 	DATA 	Keypress: right
42.1515 	EXP 	end_practice_continue: autoDraw = True
42.3719 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
42.3742 	DATA 	Keypress: right
42.3849 	EXP 	end_practice_text: autoDraw = False
42.3849 	EXP 	end_practice_continue: autoDraw = False
42.3849 	EXP 	inter_task_break_text: autoDraw = True
42.5870 	DATA 	Keypress: right
42.7877 	DATA 	Keypress: right
43.0039 	DATA 	Keypress: right
43.2203 	DATA 	Keypress: right
43.4039 	DATA 	Keypress: right
43.6204 	DATA 	Keypress: right
43.8038 	DATA 	Keypress: right
44.0037 	DATA 	Keypress: right
44.2202 	DATA 	Keypress: right
44.4206 	DATA 	Keypress: right
44.6541 	DATA 	Keypress: right
44.8706 	DATA 	Keypress: right
45.0710 	DATA 	Keypress: right
45.2375 	DATA 	Keypress: right
45.4369 	DATA 	Keypress: right
45.6205 	DATA 	Keypress: right
45.8209 	DATA 	Keypress: right
46.0039 	DATA 	Keypress: right
46.1875 	DATA 	Keypress: right
46.3870 	DATA 	Keypress: right
46.6044 	DATA 	Keypress: right
46.8043 	DATA 	Keypress: right
47.0537 	DATA 	Keypress: right
47.2871 	DATA 	Keypress: right
47.3683 	EXP 	inter_task_break_continue: autoDraw = True
47.5245 	DATA 	Keypress: right
47.5350 	EXP 	inter_task_break_continue: autoDraw = False
47.5350 	EXP 	inter_task_break_text: autoDraw = False
47.5350 	EXP 	start_recognition_text: autoDraw = True
47.7213 	DATA 	Keypress: right
47.9368 	DATA 	Keypress: right
48.1704 	DATA 	Keypress: right
48.4039 	DATA 	Keypress: right
48.6043 	DATA 	Keypress: right
48.8207 	DATA 	Keypress: right
49.0371 	DATA 	Keypress: right
49.2876 	DATA 	Keypress: right
49.5351 	EXP 	start_recognition_text: autoDraw = False
49.5351 	EXP 	start_recognition_text: autoDraw = False
49.5351 	EXP 	rec_instructions_1_text: autoDraw = True
49.5368 	DATA 	Keypress: right
49.8036 	DATA 	Keypress: right
50.0709 	DATA 	Keypress: right
50.3202 	DATA 	Keypress: right
50.5878 	DATA 	Keypress: right
50.8544 	DATA 	Keypress: right
51.0877 	DATA 	Keypress: right
51.3372 	DATA 	Keypress: right
51.5535 	DATA 	Keypress: right
51.7874 	DATA 	Keypress: right
52.0537 	DATA 	Keypress: right
52.3040 	DATA 	Keypress: right
52.5703 	DATA 	Keypress: right
52.8206 	DATA 	Keypress: right
53.0874 	DATA 	Keypress: right
53.3537 	DATA 	Keypress: right
53.9376 	DATA 	Keypress: right
54.1869 	DATA 	Keypress: right
54.4208 	DATA 	Keypress: right
54.5184 	EXP 	rec_instructions_1_continue: autoDraw = True
54.8415 	DATA 	Keypress: right
54.8519 	EXP 	rec_instructions_1_text: autoDraw = False
54.8519 	EXP 	rec_instructions_1_continue: autoDraw = False
54.8519 	EXP 	rec_instructions2_text: autoDraw = True
54.8519 	EXP 	rec_instruction_2_title: autoDraw = True
55.0538 	DATA 	Keypress: right
55.5873 	DATA 	Keypress: right
55.7540 	DATA 	Keypress: right
56.0212 	DATA 	Keypress: right
56.2546 	DATA 	Keypress: right
58.4213 	DATA 	Keypress: right
58.7204 	DATA 	Keypress: right
59.0213 	DATA 	Keypress: right
59.3214 	DATA 	Keypress: right
59.6381 	DATA 	Keypress: right
59.8353 	EXP 	rec_instructions_2_continue: autoDraw = True
59.9420 	DATA 	Keypress: right
59.9519 	EXP 	rec_instructions2_text: autoDraw = False
59.9519 	EXP 	rec_instructions_2_continue: autoDraw = False
59.9519 	EXP 	rec_instruction_2_title: autoDraw = False
59.9519 	EXP 	rec_instrauction_3_text: autoDraw = True
59.9519 	EXP 	rec_instruction_3_title: autoDraw = True
60.3706 	DATA 	Keypress: right
60.7874 	DATA 	Keypress: right
61.0713 	DATA 	Keypress: right
61.3873 	DATA 	Keypress: right
61.7714 	DATA 	Keypress: right
62.0543 	DATA 	Keypress: right
62.3210 	DATA 	Keypress: right
62.5872 	DATA 	Keypress: right
62.8546 	DATA 	Keypress: right
63.1375 	DATA 	Keypress: right
63.4047 	DATA 	Keypress: right
63.6710 	DATA 	Keypress: right
63.9543 	DATA 	Keypress: right
64.2545 	DATA 	Keypress: right
64.6048 	DATA 	Keypress: right
64.8877 	DATA 	Keypress: right
64.9354 	EXP 	rec_instructions_3_continue: autoDraw = True
65.4566 	DATA 	Keypress: right
65.4854 	EXP 	rec_instrauction_3_text: autoDraw = False
65.4854 	EXP 	rec_instructions_3_continue: autoDraw = False
65.4854 	EXP 	rec_instruction_3_title: autoDraw = False
65.4854 	EXP 	rec_instructions_4_text: autoDraw = True
65.9548 	DATA 	Keypress: right
66.2708 	DATA 	Keypress: right
66.4687 	EXP 	rec_instructions_4_continue: autoDraw = True
66.5288 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
66.5290 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
66.5293 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Hány másodperce lesz a döntésre egy-egy képről?'), ('Answer', 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz 4 mp. '), ('IncorrectAnswer', 'A helyes válasz 4 mp. '), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
66.5520 	DATA 	Keypress: right
66.5688 	EXP 	rec_instructions_4_text: autoDraw = False
66.5688 	EXP 	rec_instructions_4_continue: autoDraw = False
66.5688 	EXP 	comprehension_question_text: text = 'Hány másodperce lesz a döntésre egy-egy képről?'
66.5688 	EXP 	comprehension_question_answers: text = 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'
66.5688 	EXP 	comprehension_question_text: autoDraw = True
66.5688 	EXP 	comprehension_question_answers: autoDraw = True
68.1692 	DATA 	Keypress: j
68.1854 	EXP 	comprehension_question_text: autoDraw = False
68.1854 	EXP 	comprehension_question_answers: autoDraw = False
68.1854 	EXP 	comprehension_feedback_text: text = 'A helyes válasz 4 mp. '
68.1854 	EXP 	comprehension_feedback_text: autoDraw = True
68.2880 	DATA 	Keypress: j
68.5044 	DATA 	Keypress: j
70.2022 	EXP 	comprehension_feedback_text: autoDraw = False
70.2022 	EXP 	comprehension_feedback_text: autoDraw = False
70.2022 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
70.2022 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
70.2022 	EXP 	comprehension_repeat_text: autoDraw = True
70.2022 	EXP 	comprehension_repeat_text: autoDraw = False
71.1716 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű.'), ('IncorrectAnswer', 'A helyes válasz: F billentyű.'), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
71.2022 	EXP 	comprehension_continue_text: autoDraw = True
71.2022 	EXP 	comprehension_continue_text: autoDraw = False
71.2022 	EXP 	comprehension_continue_text: autoDraw = False
71.2022 	EXP 	comprehension_repeat_text: autoDraw = False
71.2022 	EXP 	comprehension_question_text: text = 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '
71.2022 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
71.2022 	EXP 	comprehension_question_text: autoDraw = True
71.2022 	EXP 	comprehension_question_answers: autoDraw = True
71.6380 	DATA 	Keypress: f
76.1644 	DATA 	Keypress: f
76.1690 	EXP 	comprehension_question_text: autoDraw = False
76.1690 	EXP 	comprehension_question_answers: autoDraw = False
76.1690 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű.'
76.1690 	EXP 	comprehension_feedback_text: autoDraw = True
78.1690 	EXP 	comprehension_feedback_text: autoDraw = False
78.1690 	EXP 	comprehension_feedback_text: autoDraw = False
78.1690 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
78.1690 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
78.1690 	EXP 	comprehension_repeat_text: autoDraw = True
78.1690 	EXP 	comprehension_repeat_text: autoDraw = False
79.1524 	EXP 	comprehension_continue_text: autoDraw = True
79.1524 	EXP 	comprehension_continue_text: autoDraw = False
79.1524 	EXP 	comprehension_continue_text: autoDraw = False
79.1524 	EXP 	comprehension_repeat_text: autoDraw = False
79.1524 	EXP 	demo_start_text: autoDraw = True
79.6542 	DATA 	Keypress: right
80.6453 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 10 conditions, 12 params
80.6455 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
80.6459 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('DemoImage', 'stimuli/fractals/149b.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 1000)])
80.7524 	EXP 	demo_start_text: autoDraw = False
80.7524 	EXP 	demo_start_text: autoDraw = False
80.7524 	EXP 	demo_main_image: pos = array([-375.,  -75.])
80.7524 	EXP 	demo_main_image: image = 'stimuli/fractals/149a.jpg'
80.7524 	EXP 	demo_image: pos = array([375., -75.])
80.7524 	EXP 	demo_image: image = 'stimuli/fractals/149b.jpg'
80.7524 	EXP 	demo_text: text = 'Új Képek'
80.7524 	EXP 	demo_interior: autoDraw = True
80.7524 	EXP 	demo_main_image: autoDraw = True
80.7524 	EXP 	demo_image: autoDraw = True
80.7524 	EXP 	demo_text: autoDraw = True
82.7357 	EXP 	demo_continue: autoDraw = True
84.1575 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/181b.jpg'), ('DemoImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 2300)])
84.1971 	DATA 	Keypress: right
84.2191 	EXP 	demo_interior: autoDraw = False
84.2191 	EXP 	demo_main_image: autoDraw = False
84.2191 	EXP 	demo_image: autoDraw = False
84.2191 	EXP 	demo_text: autoDraw = False
84.2191 	EXP 	demo_continue: autoDraw = False
84.2191 	EXP 	demo_main_image: pos = array([-375.,  -75.])
84.2191 	EXP 	demo_main_image: image = 'stimuli/fractals/181b.jpg'
84.2191 	EXP 	demo_image: pos = array([375., -75.])
84.2191 	EXP 	demo_image: image = 'stimuli/fractals/181c.jpg'
84.2191 	EXP 	demo_text: text = 'Új Képek'
84.2191 	EXP 	demo_interior: autoDraw = True
84.2191 	EXP 	demo_main_image: autoDraw = True
84.2191 	EXP 	demo_image: autoDraw = True
84.2191 	EXP 	demo_text: autoDraw = True
86.1858 	EXP 	demo_continue: autoDraw = True
86.7239 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177c.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 800)])
86.7677 	DATA 	Keypress: right
86.7858 	EXP 	demo_interior: autoDraw = False
86.7858 	EXP 	demo_main_image: autoDraw = False
86.7858 	EXP 	demo_image: autoDraw = False
86.7858 	EXP 	demo_text: autoDraw = False
86.7858 	EXP 	demo_continue: autoDraw = False
86.7858 	EXP 	demo_main_image: pos = array([-375.,  -75.])
86.7858 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
86.7858 	EXP 	demo_image: pos = array([375., -75.])
86.7858 	EXP 	demo_image: image = 'stimuli/fractals/177c.jpg'
86.7858 	EXP 	demo_text: text = 'Új Képek'
86.7858 	EXP 	demo_interior: autoDraw = True
86.7858 	EXP 	demo_main_image: autoDraw = True
86.7858 	EXP 	demo_image: autoDraw = True
86.7858 	EXP 	demo_text: autoDraw = True
88.7692 	EXP 	demo_continue: autoDraw = True
89.1070 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('DemoImage', 'stimuli/fractals/167b.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', 'OBJ-TARGET'), ('DemoText', 'Új Képek'), ('Jitter', 1500)])
89.1417 	DATA 	Keypress: right
89.1525 	EXP 	demo_interior: autoDraw = False
89.1525 	EXP 	demo_main_image: autoDraw = False
89.1525 	EXP 	demo_image: autoDraw = False
89.1525 	EXP 	demo_text: autoDraw = False
89.1525 	EXP 	demo_continue: autoDraw = False
89.1525 	EXP 	demo_main_image: pos = array([-375.,  -75.])
89.1525 	EXP 	demo_main_image: image = 'stimuli/fractals/167a.jpg'
89.1525 	EXP 	demo_image: pos = array([375., -75.])
89.1525 	EXP 	demo_image: image = 'stimuli/fractals/167b.jpg'
89.1525 	EXP 	demo_text: text = 'Új Képek'
89.1525 	EXP 	demo_interior: autoDraw = True
89.1525 	EXP 	demo_main_image: autoDraw = True
89.1525 	EXP 	demo_image: autoDraw = True
89.1525 	EXP 	demo_text: autoDraw = True
91.1359 	EXP 	demo_continue: autoDraw = True
91.5411 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('DemoImage', 'stimuli/fractals/173c.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', 375), ('DemoY', -75), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 600)])
91.5766 	DATA 	Keypress: right
91.5859 	EXP 	demo_interior: autoDraw = False
91.5859 	EXP 	demo_main_image: autoDraw = False
91.5859 	EXP 	demo_image: autoDraw = False
91.5859 	EXP 	demo_text: autoDraw = False
91.5859 	EXP 	demo_continue: autoDraw = False
91.5859 	EXP 	demo_main_image: pos = array([-375.,  -75.])
91.5859 	EXP 	demo_main_image: image = 'stimuli/fractals/163a.jpg'
91.5859 	EXP 	demo_image: pos = array([375., -75.])
91.5859 	EXP 	demo_image: image = 'stimuli/fractals/173c.jpg'
91.5859 	EXP 	demo_text: text = 'Új Képek'
91.5859 	EXP 	demo_interior: autoDraw = True
91.5859 	EXP 	demo_main_image: autoDraw = True
91.5859 	EXP 	demo_image: autoDraw = True
91.5859 	EXP 	demo_text: autoDraw = True
93.5693 	EXP 	demo_continue: autoDraw = True
93.9911 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -225), ('CurrentY', -75), ('DemoX', -225), ('DemoY', -225), ('InPractice', 'LOC-TARGET, OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
94.0267 	DATA 	Keypress: right
94.0360 	EXP 	demo_interior: autoDraw = False
94.0360 	EXP 	demo_main_image: autoDraw = False
94.0360 	EXP 	demo_image: autoDraw = False
94.0360 	EXP 	demo_text: autoDraw = False
94.0360 	EXP 	demo_continue: autoDraw = False
94.0360 	EXP 	demo_main_image: pos = array([-225.,  -75.])
94.0360 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
94.0360 	EXP 	demo_image: pos = array([-225., -225.])
94.0360 	EXP 	demo_image: image = 'stimuli/fractals/166a.jpg'
94.0360 	EXP 	demo_text: text = 'Új Helyek'
94.0360 	EXP 	demo_interior: autoDraw = True
94.0360 	EXP 	demo_main_image: autoDraw = True
94.0360 	EXP 	demo_image: autoDraw = True
94.0360 	EXP 	demo_text: autoDraw = True
96.0194 	EXP 	demo_continue: autoDraw = True
96.0262 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', -375), ('CurrentY', -75), ('DemoX', -225), ('DemoY', -75), ('InPractice', 'LOC-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 1500)])
96.0688 	DATA 	Keypress: right
96.0860 	EXP 	demo_interior: autoDraw = False
96.0860 	EXP 	demo_main_image: autoDraw = False
96.0860 	EXP 	demo_image: autoDraw = False
96.0860 	EXP 	demo_text: autoDraw = False
96.0860 	EXP 	demo_continue: autoDraw = False
96.0860 	EXP 	demo_main_image: pos = array([-375.,  -75.])
96.0860 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
96.0860 	EXP 	demo_image: pos = array([-225.,  -75.])
96.0860 	EXP 	demo_image: image = 'stimuli/fractals/159a.jpg'
96.0860 	EXP 	demo_text: text = 'Új Helyek'
96.0860 	EXP 	demo_interior: autoDraw = True
96.0860 	EXP 	demo_main_image: autoDraw = True
96.0860 	EXP 	demo_image: autoDraw = True
96.0860 	EXP 	demo_text: autoDraw = True
97.9880 	DATA 	Keypress: right
98.0695 	EXP 	demo_continue: autoDraw = True
98.4743 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('DemoImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', -225), ('CurrentY', 75), ('DemoX', -225), ('DemoY', 225), ('InPractice', 'LOC-FOIL'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
98.5077 	DATA 	Keypress: right
98.5194 	EXP 	demo_interior: autoDraw = False
98.5194 	EXP 	demo_main_image: autoDraw = False
98.5194 	EXP 	demo_image: autoDraw = False
98.5194 	EXP 	demo_text: autoDraw = False
98.5194 	EXP 	demo_continue: autoDraw = False
98.5194 	EXP 	demo_main_image: pos = array([-225.,   75.])
98.5194 	EXP 	demo_main_image: image = 'stimuli/fractals/148b.jpg'
98.5194 	EXP 	demo_image: pos = array([-225.,  225.])
