1.7189 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
180.3410 	EXP 	rec_trial_main_image: autoDraw = False
180.3410 	EXP 	rec_trial_text_block: autoDraw = False
180.3410 	EXP 	rec_trial_instructions_text: autoDraw = False
180.3410 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Új'
180.3410 	EXP 	rec_practice_feedback_text: autoDraw = True
182.3252 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 5), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', -212.1320344), ('CurrentY', -212.1320344), ('Jitter', 1.5), ('Filler', 0)])
182.3411 	EXP 	rec_practice_feedback_text: autoDraw = False
182.3411 	EXP 	rec_fx_cross: pos = array([-212.1320344, -212.1320344])
182.3411 	EXP 	rec_fx_text_block: text = 'Hely'
182.3411 	EXP 	rec_fx_interior: autoDraw = True
182.3411 	EXP 	rec_fx_cross: autoDraw = True
182.3411 	EXP 	rec_fx_text_block: autoDraw = True
182.3411 	EXP 	rec_fx_instructions_text: autoDraw = True
182.3744 	EXP 	rec_fx_interior: autoDraw = False
182.3744 	EXP 	rec_fx_cross: autoDraw = False
182.3744 	EXP 	rec_fx_text_block: autoDraw = False
182.3744 	EXP 	rec_fx_instructions_text: autoDraw = False
182.3744 	EXP 	rec_fx_interior: autoDraw = False
182.3744 	EXP 	rec_fx_cross: autoDraw = False
182.3744 	EXP 	rec_fx_text_block: autoDraw = False
182.3744 	EXP 	rec_fx_instructions_text: autoDraw = False
182.3744 	EXP 	rec_trial_main_image: pos = array([-212.1320344, -212.1320344])
182.3744 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/148b.jpg'
182.3744 	EXP 	rec_trial_text_block: text = 'Hely'
182.3744 	EXP 	rec_trial_interior: autoDraw = True
182.3744 	EXP 	rec_trial_main_image: autoDraw = True
182.3744 	EXP 	rec_trial_text_block: autoDraw = True
182.3744 	EXP 	rec_trial_instructions_text: autoDraw = True
182.7954 	DATA 	Keypress: f
186.3745 	EXP 	rec_trial_interior: autoDraw = False
186.3745 	EXP 	rec_trial_main_image: autoDraw = False
186.3745 	EXP 	rec_trial_text_block: autoDraw = False
186.3745 	EXP 	rec_trial_instructions_text: autoDraw = False
186.3745 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Új\nAz Ön válasza: Régi'
186.3745 	EXP 	rec_practice_feedback_text: autoDraw = True
188.3584 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'RecognitionPractice'), ('TrialIndex', 6), ('BlockNr', 2), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('Jitter', 1.0), ('Filler', 0)])
188.3746 	EXP 	rec_practice_feedback_text: autoDraw = False
188.3746 	EXP 	rec_fx_cross: pos = array([-300.,    0.])
188.3746 	EXP 	rec_fx_text_block: text = 'Hely'
188.3746 	EXP 	rec_fx_interior: autoDraw = True
188.3746 	EXP 	rec_fx_cross: autoDraw = True
188.3746 	EXP 	rec_fx_text_block: autoDraw = True
188.3746 	EXP 	rec_fx_instructions_text: autoDraw = True
188.4079 	EXP 	rec_fx_interior: autoDraw = False
188.4079 	EXP 	rec_fx_cross: autoDraw = False
188.4079 	EXP 	rec_fx_text_block: autoDraw = False
188.4079 	EXP 	rec_fx_instructions_text: autoDraw = False
188.4079 	EXP 	rec_fx_interior: autoDraw = False
188.4079 	EXP 	rec_fx_cross: autoDraw = False
188.4079 	EXP 	rec_fx_text_block: autoDraw = False
188.4079 	EXP 	rec_fx_instructions_text: autoDraw = False
188.4079 	EXP 	rec_trial_main_image: pos = array([-300.,    0.])
188.4079 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/166a.jpg'
188.4079 	EXP 	rec_trial_text_block: text = 'Hely'
188.4079 	EXP 	rec_trial_interior: autoDraw = True
188.4079 	EXP 	rec_trial_main_image: autoDraw = True
188.4079 	EXP 	rec_trial_text_block: autoDraw = True
188.4079 	EXP 	rec_trial_instructions_text: autoDraw = True
189.0461 	DATA 	Keypress: f
192.4080 	EXP 	rec_trial_interior: autoDraw = False
192.4080 	EXP 	rec_trial_main_image: autoDraw = False
192.4080 	EXP 	rec_trial_text_block: autoDraw = False
192.4080 	EXP 	rec_trial_instructions_text: autoDraw = False
192.4080 	EXP 	rec_practice_feedback_text: text = 'A helyes válasz: Régi\nAz Ön válasza: Régi'
192.4080 	EXP 	rec_practice_feedback_text: autoDraw = True
194.4080 	EXP 	rec_practice_feedback_text: autoDraw = False
194.4080 	EXP 	end_practice_text: autoDraw = True
195.3747 	EXP 	end_practice_continue: autoDraw = True
196.5785 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
196.5786 	EXP 	New trial (rep=0, index=0): None
196.5808 	DATA 	Keypress: right
196.5914 	EXP 	end_practice_text: autoDraw = False
196.5914 	EXP 	end_practice_continue: autoDraw = False
196.5914 	EXP 	start_rec_run_text: autoDraw = True
197.5765 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
197.5766 	EXP 	New trial (rep=0, index=0): None
197.5914 	EXP 	start_rec_run_text: autoDraw = False
197.5914 	EXP 	start_rec_run_text: autoDraw = False
197.5914 	EXP 	start_rec_block_text: text = 'Kép'
197.5914 	EXP 	start_rec_block_text: autoDraw = True
199.1137 	EXP 	Imported stimuli_tables/recognition_trials_1.csv as conditions, 18 conditions, 25 params
199.1142 	EXP 	Created sequence: sequential, trialTypes=18, nReps=1, seed=None
199.1147 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 1), ('Jitter', 500), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/5b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
199.1248 	EXP 	start_rec_block_text: autoDraw = False
199.1248 	EXP 	start_rec_block_text: autoDraw = False
199.1248 	EXP 	rec_fx_cross: pos = array([212.1320344, 212.1320344])
199.1248 	EXP 	rec_fx_text_block: text = 'Kép'
199.1248 	EXP 	rec_fx_interior: autoDraw = True
199.1248 	EXP 	rec_fx_cross: autoDraw = True
199.1248 	EXP 	rec_fx_text_block: autoDraw = True
199.1248 	EXP 	rec_fx_instructions_text: autoDraw = True
199.6582 	EXP 	rec_fx_interior: autoDraw = False
199.6582 	EXP 	rec_fx_cross: autoDraw = False
199.6582 	EXP 	rec_fx_text_block: autoDraw = False
199.6582 	EXP 	rec_fx_instructions_text: autoDraw = False
199.6582 	EXP 	rec_fx_interior: autoDraw = False
199.6582 	EXP 	rec_fx_cross: autoDraw = False
199.6582 	EXP 	rec_fx_text_block: autoDraw = False
199.6582 	EXP 	rec_fx_instructions_text: autoDraw = False
199.6582 	EXP 	rec_trial_main_image: pos = array([212.1320344, 212.1320344])
199.6582 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/5b.jpg'
199.6582 	EXP 	rec_trial_text_block: text = 'Kép'
199.6582 	EXP 	rec_trial_interior: autoDraw = True
199.6582 	EXP 	rec_trial_main_image: autoDraw = True
199.6582 	EXP 	rec_trial_text_block: autoDraw = True
199.6582 	EXP 	rec_trial_instructions_text: autoDraw = True
200.4456 	DATA 	Keypress: f
203.6265 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 2), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/7b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('EncodingTrialIndex', 1.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/7c.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', 212.1320344), ('TripletMemberA', 'stimuli/fractals/7c.jpg'), ('TripletMemberB', 'stimuli/fractals/7a.jpg'), ('TripletMemberC', 'stimuli/fractals/7b.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', 212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', 300.0), ('Xcoordinate_lure2', 300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', -212.1320344)])
203.6415 	EXP 	rec_trial_interior: autoDraw = False
203.6415 	EXP 	rec_trial_main_image: autoDraw = False
203.6415 	EXP 	rec_trial_text_block: autoDraw = False
203.6415 	EXP 	rec_trial_instructions_text: autoDraw = False
203.6415 	EXP 	rec_fx_cross: pos = array([212.1320344, 212.1320344])
203.6415 	EXP 	rec_fx_text_block: text = 'Kép'
203.6415 	EXP 	rec_fx_interior: autoDraw = True
203.6415 	EXP 	rec_fx_cross: autoDraw = True
203.6415 	EXP 	rec_fx_text_block: autoDraw = True
203.6415 	EXP 	rec_fx_instructions_text: autoDraw = True
204.6582 	EXP 	rec_fx_interior: autoDraw = False
204.6582 	EXP 	rec_fx_cross: autoDraw = False
204.6582 	EXP 	rec_fx_text_block: autoDraw = False
204.6582 	EXP 	rec_fx_instructions_text: autoDraw = False
204.6582 	EXP 	rec_fx_interior: autoDraw = False
204.6582 	EXP 	rec_fx_cross: autoDraw = False
204.6582 	EXP 	rec_fx_text_block: autoDraw = False
204.6582 	EXP 	rec_fx_instructions_text: autoDraw = False
204.6582 	EXP 	rec_trial_main_image: pos = array([212.1320344, 212.1320344])
204.6582 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/7b.jpg'
204.6582 	EXP 	rec_trial_text_block: text = 'Kép'
204.6582 	EXP 	rec_trial_interior: autoDraw = True
204.6582 	EXP 	rec_trial_main_image: autoDraw = True
204.6582 	EXP 	rec_trial_text_block: autoDraw = True
204.6582 	EXP 	rec_trial_instructions_text: autoDraw = True
205.1959 	DATA 	Keypress: k
208.6428 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialIndex', 3), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/55c.jpg'), ('CurrentX', 212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 2.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/55c.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/55c.jpg'), ('TripletMemberB', 'stimuli/fractals/55a.jpg'), ('TripletMemberC', 'stimuli/fractals/55b.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', -300.0), ('Xcoordinate_lure2', 300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', 212.1320344)])
208.6583 	EXP 	rec_trial_interior: autoDraw = False
208.6583 	EXP 	rec_trial_main_image: autoDraw = False
208.6583 	EXP 	rec_trial_text_block: autoDraw = False
208.6583 	EXP 	rec_trial_instructions_text: autoDraw = False
208.6583 	EXP 	rec_fx_cross: pos = array([ 212.1320344, -212.1320344])
208.6583 	EXP 	rec_fx_text_block: text = 'Kép'
208.6583 	EXP 	rec_fx_interior: autoDraw = True
208.6583 	EXP 	rec_fx_cross: autoDraw = True
208.6583 	EXP 	rec_fx_text_block: autoDraw = True
208.6583 	EXP 	rec_fx_instructions_text: autoDraw = True
210.6917 	EXP 	rec_fx_interior: autoDraw = False
210.6917 	EXP 	rec_fx_cross: autoDraw = False
210.6917 	EXP 	rec_fx_text_block: autoDraw = False
210.6917 	EXP 	rec_fx_instructions_text: autoDraw = False
210.6917 	EXP 	rec_fx_interior: autoDraw = False
210.6917 	EXP 	rec_fx_cross: autoDraw = False
210.6917 	EXP 	rec_fx_text_block: autoDraw = False
210.6917 	EXP 	rec_fx_instructions_text: autoDraw = False
210.6917 	EXP 	rec_trial_main_image: pos = array([ 212.1320344, -212.1320344])
210.6917 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/55c.jpg'
210.6917 	EXP 	rec_trial_text_block: text = 'Kép'
210.6917 	EXP 	rec_trial_interior: autoDraw = True
210.6917 	EXP 	rec_trial_main_image: autoDraw = True
210.6917 	EXP 	rec_trial_text_block: autoDraw = True
210.6917 	EXP 	rec_trial_instructions_text: autoDraw = True
211.2963 	DATA 	Keypress: f
214.6595 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialIndex', 4), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/41a.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
214.6751 	EXP 	rec_trial_interior: autoDraw = False
214.6751 	EXP 	rec_trial_main_image: autoDraw = False
214.6751 	EXP 	rec_trial_text_block: autoDraw = False
214.6751 	EXP 	rec_trial_instructions_text: autoDraw = False
214.6751 	EXP 	rec_fx_cross: pos = array([  0., 300.])
214.6751 	EXP 	rec_fx_text_block: text = 'Kép'
214.6751 	EXP 	rec_fx_interior: autoDraw = True
214.6751 	EXP 	rec_fx_cross: autoDraw = True
214.6751 	EXP 	rec_fx_text_block: autoDraw = True
214.6751 	EXP 	rec_fx_instructions_text: autoDraw = True
217.6918 	EXP 	rec_fx_interior: autoDraw = False
217.6918 	EXP 	rec_fx_cross: autoDraw = False
217.6918 	EXP 	rec_fx_text_block: autoDraw = False
217.6918 	EXP 	rec_fx_instructions_text: autoDraw = False
217.6918 	EXP 	rec_fx_interior: autoDraw = False
217.6918 	EXP 	rec_fx_cross: autoDraw = False
217.6918 	EXP 	rec_fx_text_block: autoDraw = False
217.6918 	EXP 	rec_fx_instructions_text: autoDraw = False
217.6918 	EXP 	rec_trial_main_image: pos = array([  0., 300.])
217.6918 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/41a.jpg'
217.6918 	EXP 	rec_trial_text_block: text = 'Kép'
217.6918 	EXP 	rec_trial_interior: autoDraw = True
217.6918 	EXP 	rec_trial_main_image: autoDraw = True
217.6918 	EXP 	rec_trial_text_block: autoDraw = True
217.6918 	EXP 	rec_trial_instructions_text: autoDraw = True
218.2123 	DATA 	Keypress: k
221.6767 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialIndex', 5), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/71a.jpg'), ('CurrentX', -212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 12.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/71a.jpg'), ('EncodingXcoordinate', -212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/71a.jpg'), ('TripletMemberB', 'stimuli/fractals/71c.jpg'), ('TripletMemberC', 'stimuli/fractals/71b.jpg'), ('Xcoordinate', -212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', -300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', 212.1320344), ('Ycoordinate_foil', 212.1320344)])
221.6920 	EXP 	rec_trial_interior: autoDraw = False
221.6920 	EXP 	rec_trial_main_image: autoDraw = False
221.6920 	EXP 	rec_trial_text_block: autoDraw = False
221.6920 	EXP 	rec_trial_instructions_text: autoDraw = False
221.6920 	EXP 	rec_fx_cross: pos = array([-212.1320344, -212.1320344])
221.6920 	EXP 	rec_fx_text_block: text = 'Kép'
221.6920 	EXP 	rec_fx_interior: autoDraw = True
221.6920 	EXP 	rec_fx_cross: autoDraw = True
221.6920 	EXP 	rec_fx_text_block: autoDraw = True
221.6920 	EXP 	rec_fx_instructions_text: autoDraw = True
223.7253 	EXP 	rec_fx_interior: autoDraw = False
223.7253 	EXP 	rec_fx_cross: autoDraw = False
223.7253 	EXP 	rec_fx_text_block: autoDraw = False
223.7253 	EXP 	rec_fx_instructions_text: autoDraw = False
223.7253 	EXP 	rec_fx_interior: autoDraw = False
223.7253 	EXP 	rec_fx_cross: autoDraw = False
223.7253 	EXP 	rec_fx_text_block: autoDraw = False
223.7253 	EXP 	rec_fx_instructions_text: autoDraw = False
223.7253 	EXP 	rec_trial_main_image: pos = array([-212.1320344, -212.1320344])
223.7253 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/71a.jpg'
223.7253 	EXP 	rec_trial_text_block: text = 'Kép'
223.7253 	EXP 	rec_trial_interior: autoDraw = True
223.7253 	EXP 	rec_trial_main_image: autoDraw = True
223.7253 	EXP 	rec_trial_text_block: autoDraw = True
223.7253 	EXP 	rec_trial_instructions_text: autoDraw = True
224.2134 	DATA 	Keypress: k
227.6931 	EXP 	New trial (rep=0, index=5): OrderedDict([('TrialIndex', 6), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/78b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
227.7088 	EXP 	rec_trial_interior: autoDraw = False
227.7088 	EXP 	rec_trial_main_image: autoDraw = False
227.7088 	EXP 	rec_trial_text_block: autoDraw = False
227.7088 	EXP 	rec_trial_instructions_text: autoDraw = False
227.7088 	EXP 	rec_fx_cross: pos = array([300.,   0.])
227.7088 	EXP 	rec_fx_text_block: text = 'Kép'
227.7088 	EXP 	rec_fx_interior: autoDraw = True
227.7088 	EXP 	rec_fx_cross: autoDraw = True
227.7088 	EXP 	rec_fx_text_block: autoDraw = True
227.7088 	EXP 	rec_fx_instructions_text: autoDraw = True
228.7421 	EXP 	rec_fx_interior: autoDraw = False
228.7421 	EXP 	rec_fx_cross: autoDraw = False
228.7421 	EXP 	rec_fx_text_block: autoDraw = False
228.7421 	EXP 	rec_fx_instructions_text: autoDraw = False
228.7421 	EXP 	rec_fx_interior: autoDraw = False
228.7421 	EXP 	rec_fx_cross: autoDraw = False
228.7421 	EXP 	rec_fx_text_block: autoDraw = False
228.7421 	EXP 	rec_fx_instructions_text: autoDraw = False
228.7421 	EXP 	rec_trial_main_image: pos = array([300.,   0.])
228.7421 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/78b.jpg'
228.7421 	EXP 	rec_trial_text_block: text = 'Kép'
228.7421 	EXP 	rec_trial_interior: autoDraw = True
228.7421 	EXP 	rec_trial_main_image: autoDraw = True
228.7421 	EXP 	rec_trial_text_block: autoDraw = True
228.7421 	EXP 	rec_trial_instructions_text: autoDraw = True
229.2471 	DATA 	Keypress: f
232.7099 	EXP 	New trial (rep=0, index=6): OrderedDict([('TrialIndex', 7), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/92c.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('EncodingTrialIndex', 18.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/92c.jpg'), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 300.0), ('TripletMemberA', 'stimuli/fractals/92c.jpg'), ('TripletMemberB', 'stimuli/fractals/92a.jpg'), ('TripletMemberC', 'stimuli/fractals/92b.jpg'), ('Xcoordinate', 0.0), ('Ycoordinate', 300.0), ('Xcoordinate_lure1', 212.1320344), ('Ycoordinate_lure1', 212.1320344), ('Xcoordinate_lure2', -212.1320344), ('Ycoordinate_lure2', 212.1320344), ('Xcoordinate_foil', 0.0), ('Ycoordinate_foil', -300.0)])
232.7255 	EXP 	rec_trial_interior: autoDraw = False
232.7255 	EXP 	rec_trial_main_image: autoDraw = False
232.7255 	EXP 	rec_trial_text_block: autoDraw = False
232.7255 	EXP 	rec_trial_instructions_text: autoDraw = False
232.7255 	EXP 	rec_fx_cross: pos = array([  0., 300.])
232.7255 	EXP 	rec_fx_text_block: text = 'Kép'
232.7255 	EXP 	rec_fx_interior: autoDraw = True
232.7255 	EXP 	rec_fx_cross: autoDraw = True
232.7255 	EXP 	rec_fx_text_block: autoDraw = True
232.7255 	EXP 	rec_fx_instructions_text: autoDraw = True
235.7423 	EXP 	rec_fx_interior: autoDraw = False
235.7423 	EXP 	rec_fx_cross: autoDraw = False
235.7423 	EXP 	rec_fx_text_block: autoDraw = False
235.7423 	EXP 	rec_fx_instructions_text: autoDraw = False
235.7423 	EXP 	rec_fx_interior: autoDraw = False
235.7423 	EXP 	rec_fx_cross: autoDraw = False
235.7423 	EXP 	rec_fx_text_block: autoDraw = False
235.7423 	EXP 	rec_fx_instructions_text: autoDraw = False
235.7423 	EXP 	rec_trial_main_image: pos = array([  0., 300.])
235.7423 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/92c.jpg'
235.7423 	EXP 	rec_trial_text_block: text = 'Kép'
235.7423 	EXP 	rec_trial_interior: autoDraw = True
235.7423 	EXP 	rec_trial_main_image: autoDraw = True
235.7423 	EXP 	rec_trial_text_block: autoDraw = True
235.7423 	EXP 	rec_trial_instructions_text: autoDraw = True
236.1628 	DATA 	Keypress: f
239.7267 	EXP 	New trial (rep=0, index=7): OrderedDict([('TrialIndex', 8), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/101c.jpg'), ('CurrentX', 212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 4.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/101c.jpg'), ('EncodingXcoordinate', 212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/101c.jpg'), ('TripletMemberB', 'stimuli/fractals/101a.jpg'), ('TripletMemberC', 'stimuli/fractals/101b.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', -300.0), ('Ycoordinate_foil', 0.0)])
239.7424 	EXP 	rec_trial_interior: autoDraw = False
239.7424 	EXP 	rec_trial_main_image: autoDraw = False
239.7424 	EXP 	rec_trial_text_block: autoDraw = False
239.7424 	EXP 	rec_trial_instructions_text: autoDraw = False
239.7424 	EXP 	rec_fx_cross: pos = array([ 212.1320344, -212.1320344])
239.7424 	EXP 	rec_fx_text_block: text = 'Kép'
239.7424 	EXP 	rec_fx_interior: autoDraw = True
239.7424 	EXP 	rec_fx_cross: autoDraw = True
239.7424 	EXP 	rec_fx_text_block: autoDraw = True
239.7424 	EXP 	rec_fx_instructions_text: autoDraw = True
240.7591 	EXP 	rec_fx_interior: autoDraw = False
240.7591 	EXP 	rec_fx_cross: autoDraw = False
240.7591 	EXP 	rec_fx_text_block: autoDraw = False
240.7591 	EXP 	rec_fx_instructions_text: autoDraw = False
240.7591 	EXP 	rec_fx_interior: autoDraw = False
240.7591 	EXP 	rec_fx_cross: autoDraw = False
240.7591 	EXP 	rec_fx_text_block: autoDraw = False
240.7591 	EXP 	rec_fx_instructions_text: autoDraw = False
240.7591 	EXP 	rec_trial_main_image: pos = array([ 212.1320344, -212.1320344])
240.7591 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/101c.jpg'
240.7591 	EXP 	rec_trial_text_block: text = 'Kép'
240.7591 	EXP 	rec_trial_interior: autoDraw = True
240.7591 	EXP 	rec_trial_main_image: autoDraw = True
240.7591 	EXP 	rec_trial_text_block: autoDraw = True
240.7591 	EXP 	rec_trial_instructions_text: autoDraw = True
241.1124 	DATA 	Keypress: k
241.3138 	DATA 	Keypress: k
241.4634 	DATA 	Keypress: k
244.7435 	EXP 	New trial (rep=0, index=8): OrderedDict([('TrialIndex', 9), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/28c.jpg'), ('CurrentX', -212.1320344), ('CurrentY', -212.1320344), ('EncodingTrialIndex', 8.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/28c.jpg'), ('EncodingXcoordinate', -212.1320344), ('EncodingYcoordinate', -212.1320344), ('TripletMemberA', 'stimuli/fractals/28c.jpg'), ('TripletMemberB', 'stimuli/fractals/28b.jpg'), ('TripletMemberC', 'stimuli/fractals/28a.jpg'), ('Xcoordinate', -212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', -300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', 212.1320344), ('Ycoordinate_foil', 212.1320344)])
244.7591 	EXP 	rec_trial_interior: autoDraw = False
244.7591 	EXP 	rec_trial_main_image: autoDraw = False
244.7591 	EXP 	rec_trial_text_block: autoDraw = False
244.7591 	EXP 	rec_trial_instructions_text: autoDraw = False
244.7591 	EXP 	rec_fx_cross: pos = array([-212.1320344, -212.1320344])
244.7591 	EXP 	rec_fx_text_block: text = 'Kép'
244.7591 	EXP 	rec_fx_interior: autoDraw = True
244.7591 	EXP 	rec_fx_cross: autoDraw = True
244.7591 	EXP 	rec_fx_text_block: autoDraw = True
244.7591 	EXP 	rec_fx_instructions_text: autoDraw = True
246.7926 	EXP 	rec_fx_interior: autoDraw = False
246.7926 	EXP 	rec_fx_cross: autoDraw = False
246.7926 	EXP 	rec_fx_text_block: autoDraw = False
246.7926 	EXP 	rec_fx_instructions_text: autoDraw = False
246.7926 	EXP 	rec_fx_interior: autoDraw = False
246.7926 	EXP 	rec_fx_cross: autoDraw = False
246.7926 	EXP 	rec_fx_text_block: autoDraw = False
246.7926 	EXP 	rec_fx_instructions_text: autoDraw = False
246.7926 	EXP 	rec_trial_main_image: pos = array([-212.1320344, -212.1320344])
246.7926 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/28c.jpg'
246.7926 	EXP 	rec_trial_text_block: text = 'Kép'
