1.7800 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.2912 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
17.2942 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
17.3040 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
17.3061 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
17.3191 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
17.3997 	EXP 	experiment_information_text: autoDraw = True
27.0631 	DATA 	Keypress: right
27.3111 	EXP 	experiment_information_continue: autoDraw = True
27.3169 	DATA 	Keypress: right
27.5621 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
27.5623 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
27.5693 	DATA 	Keypress: right
27.5778 	EXP 	experiment_information_text: autoDraw = False
27.5778 	EXP 	experiment_information_continue: autoDraw = False
27.5778 	EXP 	lab_thanks: autoDraw = True
27.5778 	EXP 	lab_members: autoDraw = True
28.0199 	DATA 	Keypress: right
28.0279 	EXP 	lab_thanks: autoDraw = False
28.0279 	EXP 	lab_introduction_continue: autoDraw = False
28.0279 	EXP 	lab_members: autoDraw = False
28.0279 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
28.0279 	EXP 	start_encoding_text: autoDraw = True
28.2630 	DATA 	Keypress: right
28.4803 	DATA 	Keypress: right
28.6630 	DATA 	Keypress: right
28.8630 	DATA 	Keypress: right
29.0634 	DATA 	Keypress: right
29.3133 	DATA 	Keypress: right
29.5279 	EXP 	start_encoding_text: autoDraw = False
29.5279 	EXP 	start_encoding_text: autoDraw = False
29.5279 	EXP 	enc_instructions_1_text: autoDraw = True
29.5279 	EXP 	enc_instructions_1_image: autoDraw = True
29.6470 	DATA 	Keypress: right
29.8465 	DATA 	Keypress: right
30.0659 	DATA 	Keypress: right
30.2632 	DATA 	Keypress: right
30.5136 	DATA 	Keypress: right
30.7300 	DATA 	Keypress: right
30.8138 	DATA 	Keypress: right
31.1301 	DATA 	Keypress: right
31.5636 	DATA 	Keypress: right
32.0469 	DATA 	Keypress: right
32.4963 	DATA 	Keypress: right
33.0470 	DATA 	Keypress: right
34.0974 	DATA 	Keypress: right
34.5113 	EXP 	instructions_1_continue: autoDraw = True
35.0325 	DATA 	Keypress: right
35.0613 	EXP 	enc_instructions_1_text: autoDraw = False
35.0613 	EXP 	enc_instructions_1_image: autoDraw = False
35.0613 	EXP 	instructions_1_continue: autoDraw = False
35.0613 	EXP 	enc_instructions_2_text: autoDraw = True
35.0613 	EXP 	enc_instructions_2_image: autoDraw = True
35.6139 	DATA 	Keypress: right
36.3304 	DATA 	Keypress: right
36.6804 	DATA 	Keypress: right
37.4470 	DATA 	Keypress: right
40.0448 	EXP 	instructions_2_continue: autoDraw = True
40.2675 	DATA 	Keypress: right
40.2781 	EXP 	enc_instructions_2_text: autoDraw = False
40.2781 	EXP 	enc_instructions_2_image: autoDraw = False
40.2781 	EXP 	instructions_2_continue: autoDraw = False
40.2781 	EXP 	enc_instructions_3_text: autoDraw = True
41.0471 	DATA 	Keypress: right
45.1467 	DATA 	Keypress: right
45.2615 	EXP 	enc_instructions_3_continue: autoDraw = True
45.6655 	DATA 	Keypress: right
45.6880 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
45.6882 	EXP 	Created sequence: random, trialTypes=2, nReps=0, seed=None
45.6949 	EXP 	enc_instructions_3_text: autoDraw = False
45.6949 	EXP 	enc_instructions_3_continue: autoDraw = False
45.6949 	EXP 	start_practice_text: autoDraw = True
46.6842 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
46.6844 	EXP 	Created sequence: sequential, trialTypes=9, nReps=0, seed=None
46.6949 	EXP 	start_practice_text: autoDraw = False
46.6949 	EXP 	start_practice_text: autoDraw = False
46.6949 	EXP 	end_practice_text: autoDraw = True
46.7972 	DATA 	Keypress: right
47.6783 	EXP 	end_practice_continue: autoDraw = True
48.2994 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
48.3016 	DATA 	Keypress: right
48.3116 	EXP 	end_practice_text: autoDraw = False
48.3116 	EXP 	end_practice_continue: autoDraw = False
48.3116 	EXP 	inter_task_break_text: autoDraw = True
48.9139 	DATA 	Keypress: right
49.2471 	DATA 	Keypress: right
49.7642 	DATA 	Keypress: right
50.2811 	DATA 	Keypress: right
52.8974 	DATA 	Keypress: right
53.2475 	DATA 	Keypress: right
53.2951 	EXP 	inter_task_break_continue: autoDraw = True
53.5015 	DATA 	Keypress: right
53.5117 	EXP 	inter_task_break_continue: autoDraw = False
53.5117 	EXP 	inter_task_break_text: autoDraw = False
53.5117 	EXP 	start_recognition_text: autoDraw = True
53.9472 	DATA 	Keypress: right
54.2803 	DATA 	Keypress: right
54.5976 	DATA 	Keypress: right
55.3145 	DATA 	Keypress: right
55.5118 	EXP 	start_recognition_text: autoDraw = False
55.5118 	EXP 	start_recognition_text: autoDraw = False
55.5118 	EXP 	rec_instructions_1_text: autoDraw = True
56.1638 	DATA 	Keypress: right
58.0665 	DATA 	Keypress: right
59.5808 	DATA 	Keypress: right
60.4953 	EXP 	rec_instructions_1_continue: autoDraw = True
60.8161 	DATA 	Keypress: right
60.8452 	EXP 	rec_instructions_1_text: autoDraw = False
60.8452 	EXP 	rec_instructions_1_continue: autoDraw = False
60.8452 	EXP 	rec_instructions2_text: autoDraw = True
60.8452 	EXP 	rec_instruction_2_title: autoDraw = True
61.5642 	DATA 	Keypress: right
61.7806 	DATA 	Keypress: right
61.9641 	DATA 	Keypress: right
62.1477 	DATA 	Keypress: right
62.3137 	DATA 	Keypress: right
62.6478 	DATA 	Keypress: right
62.8643 	DATA 	Keypress: right
63.0316 	DATA 	Keypress: right
63.2138 	DATA 	Keypress: right
63.3974 	DATA 	Keypress: right
63.7644 	DATA 	Keypress: right
64.0646 	DATA 	Keypress: right
65.8287 	EXP 	rec_instructions_2_continue: autoDraw = True
66.1521 	DATA 	Keypress: right
66.1620 	EXP 	rec_instructions2_text: autoDraw = False
66.1620 	EXP 	rec_instructions_2_continue: autoDraw = False
66.1620 	EXP 	rec_instruction_2_title: autoDraw = False
66.1620 	EXP 	rec_instrauction_3_text: autoDraw = True
66.1620 	EXP 	rec_instruction_3_title: autoDraw = True
66.6806 	DATA 	Keypress: right
66.9140 	DATA 	Keypress: right
71.1455 	EXP 	rec_instructions_3_continue: autoDraw = True
71.5018 	DATA 	Keypress: right
71.5121 	EXP 	rec_instrauction_3_text: autoDraw = False
71.5121 	EXP 	rec_instructions_3_continue: autoDraw = False
71.5121 	EXP 	rec_instruction_3_title: autoDraw = False
71.5121 	EXP 	rec_instructions_4_text: autoDraw = True
72.4997 	EXP 	rec_instructions_4_continue: autoDraw = True
83.7672 	DATA 	Keypress: right
83.7892 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
83.7894 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
83.7958 	EXP 	rec_instructions_4_text: autoDraw = False
83.7958 	EXP 	rec_instructions_4_continue: autoDraw = False
83.7958 	EXP 	demo_start_text: autoDraw = True
85.2891 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 14 conditions, 12 params
85.2894 	EXP 	Created sequence: sequential, trialTypes=14, nReps=1, seed=None
85.2897 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Kép'), ('Jitter', 1100)])
85.3625 	EXP 	demo_start_text: autoDraw = False
85.3625 	EXP 	demo_start_text: autoDraw = False
85.3625 	EXP 	demo_main_image: pos = array([-75., -75.])
85.3625 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
85.3625 	EXP 	demo_image: pos = array([nan, nan])
85.3625 	EXP 	demo_image: image = None
85.3625 	EXP 	demo_text: text = 'Régi Kép'
85.3625 	EXP 	demo_interior: autoDraw = True
85.3625 	EXP 	demo_main_image: autoDraw = True
85.3625 	EXP 	demo_image: autoDraw = True
85.3625 	EXP 	demo_text: autoDraw = True
87.3459 	EXP 	demo_continue: autoDraw = True
88.2675 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/177c.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Kép'), ('Jitter', 1800)])
88.2936 	DATA 	Keypress: right
88.3125 	EXP 	demo_interior: autoDraw = False
88.3125 	EXP 	demo_main_image: autoDraw = False
88.3125 	EXP 	demo_image: autoDraw = False
88.3125 	EXP 	demo_text: autoDraw = False
88.3125 	EXP 	demo_continue: autoDraw = False
88.3125 	EXP 	demo_main_image: pos = array([-75., -75.])
88.3125 	EXP 	demo_main_image: image = 'stimuli/fractals/177c.jpg'
88.3125 	EXP 	demo_image: pos = array([nan, nan])
88.3125 	EXP 	demo_image: image = None
88.3125 	EXP 	demo_text: text = 'Új Kép'
88.3125 	EXP 	demo_interior: autoDraw = True
88.3125 	EXP 	demo_main_image: autoDraw = True
88.3125 	EXP 	demo_image: autoDraw = True
88.3125 	EXP 	demo_text: autoDraw = True
90.2959 	EXP 	demo_continue: autoDraw = True
90.9675 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Kép'), ('Jitter', 1000)])
90.9871 	DATA 	Keypress: right
90.9959 	EXP 	demo_interior: autoDraw = False
90.9959 	EXP 	demo_main_image: autoDraw = False
90.9959 	EXP 	demo_image: autoDraw = False
90.9959 	EXP 	demo_text: autoDraw = False
90.9959 	EXP 	demo_continue: autoDraw = False
90.9959 	EXP 	demo_main_image: pos = array([-75., -75.])
90.9959 	EXP 	demo_main_image: image = 'stimuli/fractals/167a.jpg'
90.9959 	EXP 	demo_image: pos = array([nan, nan])
90.9959 	EXP 	demo_image: image = None
90.9959 	EXP 	demo_text: text = 'Régi Kép'
90.9959 	EXP 	demo_interior: autoDraw = True
90.9959 	EXP 	demo_main_image: autoDraw = True
90.9959 	EXP 	demo_image: autoDraw = True
90.9959 	EXP 	demo_text: autoDraw = True
92.9793 	EXP 	demo_continue: autoDraw = True
93.9011 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/167b.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Kép'), ('Jitter', 2300)])
93.9186 	DATA 	Keypress: right
93.9294 	EXP 	demo_interior: autoDraw = False
93.9294 	EXP 	demo_main_image: autoDraw = False
93.9294 	EXP 	demo_image: autoDraw = False
93.9294 	EXP 	demo_text: autoDraw = False
93.9294 	EXP 	demo_continue: autoDraw = False
93.9294 	EXP 	demo_main_image: pos = array([-75., -75.])
93.9294 	EXP 	demo_main_image: image = 'stimuli/fractals/167b.jpg'
93.9294 	EXP 	demo_image: pos = array([nan, nan])
93.9294 	EXP 	demo_image: image = None
93.9294 	EXP 	demo_text: text = 'Új Kép'
93.9294 	EXP 	demo_interior: autoDraw = True
93.9294 	EXP 	demo_main_image: autoDraw = True
93.9294 	EXP 	demo_image: autoDraw = True
93.9294 	EXP 	demo_text: autoDraw = True
95.9127 	EXP 	demo_continue: autoDraw = True
96.9178 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Kép'), ('Jitter', 800)])
96.9364 	DATA 	Keypress: right
96.9461 	EXP 	demo_interior: autoDraw = False
96.9461 	EXP 	demo_main_image: autoDraw = False
96.9461 	EXP 	demo_image: autoDraw = False
96.9461 	EXP 	demo_text: autoDraw = False
96.9461 	EXP 	demo_continue: autoDraw = False
96.9461 	EXP 	demo_main_image: pos = array([-75., -75.])
96.9461 	EXP 	demo_main_image: image = 'stimuli/fractals/163a.jpg'
96.9461 	EXP 	demo_image: pos = array([nan, nan])
96.9461 	EXP 	demo_image: image = None
96.9461 	EXP 	demo_text: text = 'Régi Kép'
96.9461 	EXP 	demo_interior: autoDraw = True
96.9461 	EXP 	demo_main_image: autoDraw = True
96.9461 	EXP 	demo_image: autoDraw = True
96.9461 	EXP 	demo_text: autoDraw = True
98.9294 	EXP 	demo_continue: autoDraw = True
99.3347 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/173c.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Kép'), ('Jitter', 1500)])
99.3544 	DATA 	Keypress: right
99.3628 	EXP 	demo_interior: autoDraw = False
99.3628 	EXP 	demo_main_image: autoDraw = False
99.3628 	EXP 	demo_image: autoDraw = False
99.3628 	EXP 	demo_text: autoDraw = False
99.3628 	EXP 	demo_continue: autoDraw = False
99.3628 	EXP 	demo_main_image: pos = array([-75., -75.])
99.3628 	EXP 	demo_main_image: image = 'stimuli/fractals/173c.jpg'
99.3628 	EXP 	demo_image: pos = array([nan, nan])
99.3628 	EXP 	demo_image: image = None
99.3628 	EXP 	demo_text: text = 'Új Kép'
99.3628 	EXP 	demo_interior: autoDraw = True
99.3628 	EXP 	demo_main_image: autoDraw = True
99.3628 	EXP 	demo_image: autoDraw = True
99.3628 	EXP 	demo_text: autoDraw = True
101.3462 	EXP 	demo_continue: autoDraw = True
101.8843 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Hely'), ('Jitter', 800)])
101.9070 	DATA 	Keypress: right
101.9129 	EXP 	demo_interior: autoDraw = False
101.9129 	EXP 	demo_main_image: autoDraw = False
101.9129 	EXP 	demo_image: autoDraw = False
101.9129 	EXP 	demo_text: autoDraw = False
101.9129 	EXP 	demo_continue: autoDraw = False
101.9129 	EXP 	demo_main_image: pos = array([-75., 225.])
101.9129 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
101.9129 	EXP 	demo_image: pos = array([nan, nan])
101.9129 	EXP 	demo_image: image = None
101.9129 	EXP 	demo_text: text = 'Régi Hely'
101.9129 	EXP 	demo_interior: autoDraw = True
101.9129 	EXP 	demo_main_image: autoDraw = True
101.9129 	EXP 	demo_image: autoDraw = True
101.9129 	EXP 	demo_text: autoDraw = True
103.8962 	EXP 	demo_continue: autoDraw = True
104.0839 	EXP 	New trial (rep=0, index=7): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', None), ('CurrentX', -225), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Hely'), ('Jitter', 1500)])
104.1035 	DATA 	Keypress: right
104.1129 	EXP 	demo_interior: autoDraw = False
104.1129 	EXP 	demo_main_image: autoDraw = False
104.1129 	EXP 	demo_image: autoDraw = False
104.1129 	EXP 	demo_text: autoDraw = False
104.1129 	EXP 	demo_continue: autoDraw = False
104.1129 	EXP 	demo_main_image: pos = array([-225.,  225.])
104.1129 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
104.1129 	EXP 	demo_image: pos = array([nan, nan])
104.1129 	EXP 	demo_image: image = None
104.1129 	EXP 	demo_text: text = 'Új Hely'
104.1129 	EXP 	demo_interior: autoDraw = True
104.1129 	EXP 	demo_main_image: autoDraw = True
104.1129 	EXP 	demo_image: autoDraw = True
104.1129 	EXP 	demo_text: autoDraw = True
106.0963 	EXP 	demo_continue: autoDraw = True
106.1029 	DATA 	Keypress: right
106.7014 	EXP 	New trial (rep=0, index=8): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', None), ('CurrentX', -375), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Hely'), ('Jitter', 800)])
106.7249 	DATA 	Keypress: right
106.7463 	EXP 	demo_interior: autoDraw = False
106.7463 	EXP 	demo_main_image: autoDraw = False
106.7463 	EXP 	demo_image: autoDraw = False
106.7463 	EXP 	demo_text: autoDraw = False
106.7463 	EXP 	demo_continue: autoDraw = False
106.7463 	EXP 	demo_main_image: pos = array([-375.,  225.])
106.7463 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
106.7463 	EXP 	demo_image: pos = array([nan, nan])
106.7463 	EXP 	demo_image: image = None
106.7463 	EXP 	demo_text: text = 'Régi Hely'
106.7463 	EXP 	demo_interior: autoDraw = True
106.7463 	EXP 	demo_main_image: autoDraw = True
106.7463 	EXP 	demo_image: autoDraw = True
106.7463 	EXP 	demo_text: autoDraw = True
108.6649 	DATA 	Keypress: right
108.7297 	EXP 	demo_continue: autoDraw = True
109.2005 	DATA 	Keypress: right
109.2180 	EXP 	New trial (rep=0, index=9): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', None), ('CurrentX', -375), ('CurrentY', 75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Hely'), ('Jitter', 800)])
109.2630 	EXP 	demo_interior: autoDraw = False
109.2630 	EXP 	demo_main_image: autoDraw = False
109.2630 	EXP 	demo_image: autoDraw = False
109.2630 	EXP 	demo_text: autoDraw = False
109.2630 	EXP 	demo_continue: autoDraw = False
109.2630 	EXP 	demo_main_image: pos = array([-375.,   75.])
109.2630 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
109.2630 	EXP 	demo_image: pos = array([nan, nan])
109.2630 	EXP 	demo_image: image = None
109.2630 	EXP 	demo_text: text = 'Új Hely'
109.2630 	EXP 	demo_interior: autoDraw = True
109.2630 	EXP 	demo_main_image: autoDraw = True
109.2630 	EXP 	demo_image: autoDraw = True
109.2630 	EXP 	demo_text: autoDraw = True
111.2464 	EXP 	demo_continue: autoDraw = True
111.6339 	DATA 	Keypress: right
111.6514 	EXP 	New trial (rep=0, index=10): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', None), ('CurrentX', -375), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Hely'), ('Jitter', 1200)])
111.6964 	EXP 	demo_interior: autoDraw = False
111.6964 	EXP 	demo_main_image: autoDraw = False
111.6964 	EXP 	demo_image: autoDraw = False
111.6964 	EXP 	demo_text: autoDraw = False
111.6964 	EXP 	demo_continue: autoDraw = False
111.6964 	EXP 	demo_main_image: pos = array([-375.,  225.])
111.6964 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
111.6964 	EXP 	demo_image: pos = array([nan, nan])
111.6964 	EXP 	demo_image: image = None
111.6964 	EXP 	demo_text: text = 'Régi Hely'
111.6964 	EXP 	demo_interior: autoDraw = True
111.6964 	EXP 	demo_main_image: autoDraw = True
111.6964 	EXP 	demo_image: autoDraw = True
111.6964 	EXP 	demo_text: autoDraw = True
113.6799 	EXP 	demo_continue: autoDraw = True
113.9512 	EXP 	New trial (rep=0, index=11): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', None), ('CurrentX', -75), ('CurrentY', -225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Hely'), ('Jitter', 1000)])
113.9758 	DATA 	Keypress: right
113.9966 	EXP 	demo_interior: autoDraw = False
113.9966 	EXP 	demo_main_image: autoDraw = False
113.9966 	EXP 	demo_image: autoDraw = False
113.9966 	EXP 	demo_text: autoDraw = False
113.9966 	EXP 	demo_continue: autoDraw = False
113.9966 	EXP 	demo_main_image: pos = array([ -75., -225.])
113.9966 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
113.9966 	EXP 	demo_image: pos = array([nan, nan])
113.9966 	EXP 	demo_image: image = None
113.9966 	EXP 	demo_text: text = 'Új Hely'
113.9966 	EXP 	demo_interior: autoDraw = True
113.9966 	EXP 	demo_main_image: autoDraw = True
113.9966 	EXP 	demo_image: autoDraw = True
113.9966 	EXP 	demo_text: autoDraw = True
115.9798 	EXP 	demo_continue: autoDraw = True
116.4846 	EXP 	New trial (rep=0, index=12): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('DemoImage', None), ('CurrentX', 225), ('CurrentY', -75), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Régi Hely'), ('Jitter', 1500)])
116.5042 	DATA 	Keypress: right
116.5132 	EXP 	demo_interior: autoDraw = False
116.5132 	EXP 	demo_main_image: autoDraw = False
116.5132 	EXP 	demo_image: autoDraw = False
116.5132 	EXP 	demo_text: autoDraw = False
116.5132 	EXP 	demo_continue: autoDraw = False
116.5132 	EXP 	demo_main_image: pos = array([225., -75.])
116.5132 	EXP 	demo_main_image: image = 'stimuli/fractals/148b.jpg'
116.5132 	EXP 	demo_image: pos = array([nan, nan])
116.5132 	EXP 	demo_image: image = None
116.5132 	EXP 	demo_text: text = 'Régi Hely'
116.5132 	EXP 	demo_interior: autoDraw = True
116.5132 	EXP 	demo_main_image: autoDraw = True
116.5132 	EXP 	demo_image: autoDraw = True
116.5132 	EXP 	demo_text: autoDraw = True
118.4966 	EXP 	demo_continue: autoDraw = True
119.1011 	EXP 	New trial (rep=0, index=13): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('DemoImage', None), ('CurrentX', -225), ('CurrentY', 225), ('DemoX', None), ('DemoY', None), ('InPractice', None), ('DemoText', 'Új Hely'), ('Jitter', 800)])
119.1197 	DATA 	Keypress: right
119.1299 	EXP 	demo_interior: autoDraw = False
119.1299 	EXP 	demo_main_image: autoDraw = False
119.1299 	EXP 	demo_image: autoDraw = False
119.1299 	EXP 	demo_text: autoDraw = False
119.1299 	EXP 	demo_continue: autoDraw = False
119.1299 	EXP 	demo_main_image: pos = array([-225.,  225.])
119.1299 	EXP 	demo_main_image: image = 'stimuli/fractals/148b.jpg'
119.1299 	EXP 	demo_image: pos = array([nan, nan])
119.1299 	EXP 	demo_image: image = None
119.1299 	EXP 	demo_text: text = 'Új Hely'
119.1299 	EXP 	demo_interior: autoDraw = True
119.1299 	EXP 	demo_main_image: autoDraw = True
119.1299 	EXP 	demo_image: autoDraw = True
119.1299 	EXP 	demo_text: autoDraw = True
121.1133 	EXP 	demo_continue: autoDraw = True
121.6871 	DATA 	Keypress: right
121.6967 	EXP 	demo_interior: autoDraw = False
121.6967 	EXP 	demo_main_image: autoDraw = False
121.6967 	EXP 	demo_image: autoDraw = False
121.6967 	EXP 	demo_text: autoDraw = False
121.6967 	EXP 	demo_continue: autoDraw = False
121.6967 	EXP 	demo_end_text: autoDraw = True
122.6800 	EXP 	demo_end_continue: autoDraw = True
123.2528 	DATA 	Keypress: right
123.2633 	EXP 	demo_end_text: autoDraw = False
123.2633 	EXP 	demo_end_continue: autoDraw = False
123.2633 	EXP 	start_practice_text: autoDraw = True
123.7989 	DATA 	Keypress: escape
123.9718 	EXP 	window1: mouseVisible = True
