1.7837 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.5623 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
18.5663 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
18.5785 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
18.5808 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
18.5942 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
18.6861 	EXP 	experiment_information_text: autoDraw = True
26.6434 	DATA 	Keypress: right
27.4601 	DATA 	Keypress: right
28.5907 	EXP 	experiment_information_continue: autoDraw = True
29.3811 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
29.3813 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
29.3879 	DATA 	Keypress: right
29.4104 	EXP 	experiment_information_text: autoDraw = False
29.4104 	EXP 	experiment_information_continue: autoDraw = False
29.4104 	EXP 	lab_thanks: autoDraw = True
29.4104 	EXP 	lab_members: autoDraw = True
30.3912 	EXP 	lab_introduction_continue: autoDraw = True
30.8952 	DATA 	Keypress: right
30.9407 	EXP 	lab_thanks: autoDraw = False
30.9407 	EXP 	lab_introduction_continue: autoDraw = False
30.9407 	EXP 	lab_members: autoDraw = False
30.9407 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
30.9407 	EXP 	start_encoding_text: autoDraw = True
31.2601 	DATA 	Keypress: right
31.8771 	DATA 	Keypress: right
32.4408 	EXP 	start_encoding_text: autoDraw = False
32.4408 	EXP 	start_encoding_text: autoDraw = False
32.4408 	EXP 	enc_instructions_1_text: autoDraw = True
32.4408 	EXP 	enc_instructions_1_image: autoDraw = True
34.5773 	DATA 	Keypress: right
35.4435 	DATA 	Keypress: right
36.1103 	DATA 	Keypress: right
37.4243 	EXP 	instructions_1_continue: autoDraw = True
37.8828 	DATA 	Keypress: right
37.8913 	EXP 	enc_instructions_1_text: autoDraw = False
37.8913 	EXP 	enc_instructions_1_image: autoDraw = False
37.8913 	EXP 	instructions_1_continue: autoDraw = False
37.8913 	EXP 	enc_instructions_2_text: autoDraw = True
37.8913 	EXP 	enc_instructions_2_image: autoDraw = True
38.3781 	DATA 	Keypress: right
39.5603 	DATA 	Keypress: right
42.5604 	DATA 	Keypress: right
42.8744 	EXP 	instructions_2_continue: autoDraw = True
42.9810 	DATA 	Keypress: right
42.9910 	EXP 	enc_instructions_2_text: autoDraw = False
42.9910 	EXP 	enc_instructions_2_image: autoDraw = False
42.9910 	EXP 	instructions_2_continue: autoDraw = False
42.9910 	EXP 	enc_instructions_3_text: autoDraw = True
43.8271 	DATA 	Keypress: right
44.2104 	DATA 	Keypress: right
44.4939 	DATA 	Keypress: right
44.6939 	DATA 	Keypress: right
44.9103 	DATA 	Keypress: right
45.1279 	DATA 	Keypress: right
45.3608 	DATA 	Keypress: right
45.5940 	DATA 	Keypress: right
45.8433 	DATA 	Keypress: right
46.0772 	DATA 	Keypress: right
46.2933 	DATA 	Keypress: right
46.4936 	DATA 	Keypress: right
46.7269 	DATA 	Keypress: right
46.9771 	DATA 	Keypress: right
47.1938 	DATA 	Keypress: right
47.3939 	DATA 	Keypress: right
47.6267 	DATA 	Keypress: right
47.8273 	DATA 	Keypress: right
47.9747 	EXP 	enc_instructions_3_continue: autoDraw = True
48.0630 	DATA 	Keypress: right
48.0852 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
48.0854 	EXP 	Created sequence: random, trialTypes=2, nReps=0, seed=None
48.0911 	EXP 	enc_instructions_3_text: autoDraw = False
48.0911 	EXP 	enc_instructions_3_continue: autoDraw = False
48.0911 	EXP 	start_practice_text: autoDraw = True
48.2772 	DATA 	Keypress: right
48.5103 	DATA 	Keypress: right
49.0824 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
49.0827 	EXP 	Created sequence: sequential, trialTypes=9, nReps=0, seed=None
49.0911 	EXP 	start_practice_text: autoDraw = False
49.0911 	EXP 	start_practice_text: autoDraw = False
49.0911 	EXP 	end_practice_text: autoDraw = True
49.5604 	DATA 	Keypress: right
49.7603 	DATA 	Keypress: right
49.9773 	DATA 	Keypress: right
50.0745 	EXP 	end_practice_continue: autoDraw = True
50.3124 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
50.3126 	EXP 	New trial (rep=0, index=0): None
50.3147 	DATA 	Keypress: right
50.3245 	EXP 	end_practice_text: autoDraw = False
50.3245 	EXP 	end_practice_continue: autoDraw = False
50.3245 	EXP 	start_enc_run_text: autoDraw = True
51.4772 	DATA 	Keypress: right
52.3542 	EXP 	Imported stimuli_tables/encoding_trials_2.csv as conditions, 84 conditions, 20 params
52.3547 	EXP 	Created sequence: sequential, trialTypes=84, nReps=1, seed=None
52.3552 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 1), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/126a.jpg'), ('CurrentX', 475.0), ('CurrentY', 625.0), ('TripletMemberA', 'stimuli/fractals/126a.jpg'), ('TripletMemberB', 'stimuli/fractals/126c.jpg'), ('TripletMemberC', 'stimuli/fractals/126b.jpg'), ('Xcoordinate', 475), ('Ycoordinate', 625), ('Xcoordinate_lure1', 325), ('Ycoordinate_lure1', 625), ('Xcoordinate_lure2', 475), ('Ycoordinate_lure2', 475), ('Xcoordinate_foil', 925), ('Ycoordinate_foil', 175)])
52.3746 	EXP 	start_enc_run_text: autoDraw = False
52.3746 	EXP 	start_enc_run_text: autoDraw = False
52.3746 	EXP 	enc_fx_cross: pos = array([475., 625.])
52.3746 	EXP 	enc_fx_interior: autoDraw = True
52.3746 	EXP 	enc_fx_cross: autoDraw = True
54.4245 	EXP 	enc_fx_interior: autoDraw = False
54.4245 	EXP 	enc_fx_cross: autoDraw = False
54.4245 	EXP 	enc_fx_interior: autoDraw = False
54.4245 	EXP 	enc_fx_cross: autoDraw = False
54.4245 	EXP 	enc_trial_main_image: pos = array([475., 625.])
54.4245 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/126a.jpg'
54.4245 	EXP 	enc_trial_interior: autoDraw = True
54.4245 	EXP 	enc_trial_main_image: autoDraw = True
57.3765 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 2), ('Jitter', 6000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/116b.jpg'), ('CurrentX', 625.0), ('CurrentY', 475.0), ('TripletMemberA', 'stimuli/fractals/116b.jpg'), ('TripletMemberB', 'stimuli/fractals/116a.jpg'), ('TripletMemberC', 'stimuli/fractals/116c.jpg'), ('Xcoordinate', 625), ('Ycoordinate', 475), ('Xcoordinate_lure1', 625), ('Ycoordinate_lure1', 625), ('Xcoordinate_lure2', 775), ('Ycoordinate_lure2', 475), ('Xcoordinate_foil', 175), ('Ycoordinate_foil', 175)])
57.3912 	EXP 	enc_trial_interior: autoDraw = False
57.3912 	EXP 	enc_trial_main_image: autoDraw = False
57.3912 	EXP 	enc_fx_cross: pos = array([625., 475.])
57.3912 	EXP 	enc_fx_interior: autoDraw = True
57.3912 	EXP 	enc_fx_cross: autoDraw = True
61.0787 	DATA 	Keypress: right
63.4250 	EXP 	enc_fx_interior: autoDraw = False
63.4250 	EXP 	enc_fx_cross: autoDraw = False
63.4250 	EXP 	enc_fx_interior: autoDraw = False
63.4250 	EXP 	enc_fx_cross: autoDraw = False
63.4250 	EXP 	enc_trial_main_image: pos = array([625., 475.])
63.4250 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/116b.jpg'
63.4250 	EXP 	enc_trial_interior: autoDraw = True
63.4250 	EXP 	enc_trial_main_image: autoDraw = True
66.3928 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialIndex', 3), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/24c.jpg'), ('CurrentX', 625.0), ('CurrentY', 325.0), ('TripletMemberA', 'stimuli/fractals/24c.jpg'), ('TripletMemberB', 'stimuli/fractals/24b.jpg'), ('TripletMemberC', 'stimuli/fractals/24a.jpg'), ('Xcoordinate', 625), ('Ycoordinate', 325), ('Xcoordinate_lure1', 625), ('Ycoordinate_lure1', 175), ('Xcoordinate_lure2', 475), ('Ycoordinate_lure2', 325), ('Xcoordinate_foil', 175), ('Ycoordinate_foil', 625)])
66.4083 	EXP 	enc_trial_interior: autoDraw = False
66.4083 	EXP 	enc_trial_main_image: autoDraw = False
66.4083 	EXP 	enc_fx_cross: pos = array([625., 325.])
66.4083 	EXP 	enc_fx_interior: autoDraw = True
66.4083 	EXP 	enc_fx_cross: autoDraw = True
68.4417 	EXP 	enc_fx_interior: autoDraw = False
68.4417 	EXP 	enc_fx_cross: autoDraw = False
68.4417 	EXP 	enc_fx_interior: autoDraw = False
68.4417 	EXP 	enc_fx_cross: autoDraw = False
68.4417 	EXP 	enc_trial_main_image: pos = array([625., 325.])
68.4417 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/24c.jpg'
68.4417 	EXP 	enc_trial_interior: autoDraw = True
68.4417 	EXP 	enc_trial_main_image: autoDraw = True
71.4091 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialIndex', 4), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/22a.jpg'), ('CurrentX', 175.0), ('CurrentY', 625.0), ('TripletMemberA', 'stimuli/fractals/22a.jpg'), ('TripletMemberB', 'stimuli/fractals/22b.jpg'), ('TripletMemberC', 'stimuli/fractals/22c.jpg'), ('Xcoordinate', 175), ('Ycoordinate', 625), ('Xcoordinate_lure1', 325), ('Ycoordinate_lure1', 625), ('Xcoordinate_lure2', 175), ('Ycoordinate_lure2', 475), ('Xcoordinate_foil', 775), ('Ycoordinate_foil', 175)])
71.4249 	EXP 	enc_trial_interior: autoDraw = False
71.4249 	EXP 	enc_trial_main_image: autoDraw = False
71.4249 	EXP 	enc_fx_cross: pos = array([175., 625.])
71.4249 	EXP 	enc_fx_interior: autoDraw = True
71.4249 	EXP 	enc_fx_cross: autoDraw = True
72.4585 	EXP 	enc_fx_interior: autoDraw = False
72.4585 	EXP 	enc_fx_cross: autoDraw = False
72.4585 	EXP 	enc_fx_interior: autoDraw = False
72.4585 	EXP 	enc_fx_cross: autoDraw = False
72.4585 	EXP 	enc_trial_main_image: pos = array([175., 625.])
72.4585 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/22a.jpg'
72.4585 	EXP 	enc_trial_interior: autoDraw = True
72.4585 	EXP 	enc_trial_main_image: autoDraw = True
75.4267 	EXP 	New trial (rep=0, index=4): OrderedDict([('TrialIndex', 5), ('Jitter', 5000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/126c.jpg'), ('CurrentX', 925.0), ('CurrentY', 325.0), ('TripletMemberA', 'stimuli/fractals/126a.jpg'), ('TripletMemberB', 'stimuli/fractals/126c.jpg'), ('TripletMemberC', 'stimuli/fractals/126b.jpg'), ('Xcoordinate', 925), ('Ycoordinate', 325), ('Xcoordinate_lure1', 925), ('Ycoordinate_lure1', 475), ('Xcoordinate_lure2', 925), ('Ycoordinate_lure2', 175), ('Xcoordinate_foil', 175), ('Ycoordinate_foil', 175)])
75.4416 	EXP 	enc_trial_interior: autoDraw = False
75.4416 	EXP 	enc_trial_main_image: autoDraw = False
75.4416 	EXP 	enc_fx_cross: pos = array([925., 325.])
75.4416 	EXP 	enc_fx_interior: autoDraw = True
75.4416 	EXP 	enc_fx_cross: autoDraw = True
80.4753 	EXP 	enc_fx_interior: autoDraw = False
80.4753 	EXP 	enc_fx_cross: autoDraw = False
80.4753 	EXP 	enc_fx_interior: autoDraw = False
80.4753 	EXP 	enc_fx_cross: autoDraw = False
80.4753 	EXP 	enc_trial_main_image: pos = array([925., 325.])
80.4753 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/126c.jpg'
80.4753 	EXP 	enc_trial_interior: autoDraw = True
80.4753 	EXP 	enc_trial_main_image: autoDraw = True
83.4432 	EXP 	New trial (rep=0, index=5): OrderedDict([('TrialIndex', 6), ('Jitter', 3000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/116a.jpg'), ('CurrentX', 925.0), ('CurrentY', 325.0), ('TripletMemberA', 'stimuli/fractals/116b.jpg'), ('TripletMemberB', 'stimuli/fractals/116a.jpg'), ('TripletMemberC', 'stimuli/fractals/116c.jpg'), ('Xcoordinate', 925), ('Ycoordinate', 325), ('Xcoordinate_lure1', 775), ('Ycoordinate_lure1', 325), ('Xcoordinate_lure2', 925), ('Ycoordinate_lure2', 175), ('Xcoordinate_foil', 175), ('Ycoordinate_foil', 325)])
83.4585 	EXP 	enc_trial_interior: autoDraw = False
83.4585 	EXP 	enc_trial_main_image: autoDraw = False
83.4585 	EXP 	enc_fx_cross: pos = array([925., 325.])
83.4585 	EXP 	enc_fx_interior: autoDraw = True
83.4585 	EXP 	enc_fx_cross: autoDraw = True
86.4921 	EXP 	enc_fx_interior: autoDraw = False
86.4921 	EXP 	enc_fx_cross: autoDraw = False
86.4921 	EXP 	enc_fx_interior: autoDraw = False
86.4921 	EXP 	enc_fx_cross: autoDraw = False
86.4921 	EXP 	enc_trial_main_image: pos = array([925., 325.])
86.4921 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/116a.jpg'
86.4921 	EXP 	enc_trial_interior: autoDraw = True
86.4921 	EXP 	enc_trial_main_image: autoDraw = True
89.4607 	EXP 	New trial (rep=0, index=6): OrderedDict([('TrialIndex', 7), ('Jitter', 6000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/22a.jpg'), ('CurrentX', 175.0), ('CurrentY', 475.0), ('TripletMemberA', 'stimuli/fractals/22a.jpg'), ('TripletMemberB', 'stimuli/fractals/22b.jpg'), ('TripletMemberC', 'stimuli/fractals/22c.jpg'), ('Xcoordinate', 175), ('Ycoordinate', 475), ('Xcoordinate_lure1', 325), ('Ycoordinate_lure1', 475), ('Xcoordinate_lure2', 175), ('Ycoordinate_lure2', 325), ('Xcoordinate_foil', 925), ('Ycoordinate_foil', 325)])
89.4753 	EXP 	enc_trial_interior: autoDraw = False
89.4753 	EXP 	enc_trial_main_image: autoDraw = False
89.4753 	EXP 	enc_fx_cross: pos = array([175., 475.])
89.4753 	EXP 	enc_fx_interior: autoDraw = True
89.4753 	EXP 	enc_fx_cross: autoDraw = True
95.4924 	EXP 	enc_fx_interior: autoDraw = False
95.4924 	EXP 	enc_fx_cross: autoDraw = False
95.4924 	EXP 	enc_fx_interior: autoDraw = False
95.4924 	EXP 	enc_fx_cross: autoDraw = False
95.4924 	EXP 	enc_trial_main_image: pos = array([175., 475.])
95.4924 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/22a.jpg'
95.4924 	EXP 	enc_trial_interior: autoDraw = True
95.4924 	EXP 	enc_trial_main_image: autoDraw = True
98.4768 	EXP 	New trial (rep=0, index=7): OrderedDict([('TrialIndex', 8), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/108a.jpg'), ('CurrentX', 775.0), ('CurrentY', 175.0), ('TripletMemberA', 'stimuli/fractals/108a.jpg'), ('TripletMemberB', 'stimuli/fractals/108c.jpg'), ('TripletMemberC', 'stimuli/fractals/108b.jpg'), ('Xcoordinate', 775), ('Ycoordinate', 175), ('Xcoordinate_lure1', 925), ('Ycoordinate_lure1', 175), ('Xcoordinate_lure2', 625), ('Ycoordinate_lure2', 175), ('Xcoordinate_foil', 175), ('Ycoordinate_foil', 625)])
98.4921 	EXP 	enc_trial_interior: autoDraw = False
98.4921 	EXP 	enc_trial_main_image: autoDraw = False
98.4921 	EXP 	enc_fx_cross: pos = array([775., 175.])
98.4921 	EXP 	enc_fx_interior: autoDraw = True
98.4921 	EXP 	enc_fx_cross: autoDraw = True
100.5266 	EXP 	enc_fx_interior: autoDraw = False
100.5266 	EXP 	enc_fx_cross: autoDraw = False
100.5266 	EXP 	enc_fx_interior: autoDraw = False
100.5266 	EXP 	enc_fx_cross: autoDraw = False
100.5266 	EXP 	enc_trial_main_image: pos = array([775., 175.])
100.5266 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/108a.jpg'
100.5266 	EXP 	enc_trial_interior: autoDraw = True
100.5266 	EXP 	enc_trial_main_image: autoDraw = True
103.4797 	DATA 	Keypress: escape
103.4940 	EXP 	New trial (rep=0, index=8): OrderedDict([('TrialIndex', 9), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/24c.jpg'), ('CurrentX', 625.0), ('CurrentY', 625.0), ('TripletMemberA', 'stimuli/fractals/24c.jpg'), ('TripletMemberB', 'stimuli/fractals/24b.jpg'), ('TripletMemberC', 'stimuli/fractals/24a.jpg'), ('Xcoordinate', 625), ('Ycoordinate', 475), ('Xcoordinate_lure1', 625), ('Ycoordinate_lure1', 625), ('Xcoordinate_lure2', 475), ('Ycoordinate_lure2', 475), ('Xcoordinate_foil', 175), ('Ycoordinate_foil', 175)])
103.5090 	EXP 	enc_trial_interior: autoDraw = False
103.5090 	EXP 	enc_trial_main_image: autoDraw = False
103.5090 	EXP 	enc_fx_cross: pos = array([625., 625.])
103.5090 	EXP 	enc_fx_interior: autoDraw = True
103.5090 	EXP 	enc_fx_cross: autoDraw = True
105.5267 	EXP 	enc_fx_interior: autoDraw = False
105.5267 	EXP 	enc_fx_cross: autoDraw = False
105.5267 	EXP 	enc_fx_interior: autoDraw = False
105.5267 	EXP 	enc_fx_cross: autoDraw = False
105.5267 	EXP 	enc_trial_main_image: pos = array([625., 625.])
105.5267 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/24c.jpg'
105.5267 	EXP 	enc_trial_interior: autoDraw = True
105.5267 	EXP 	enc_trial_main_image: autoDraw = True
106.2975 	DATA 	Mouse: Left button down, pos=(1183,715)
106.3970 	DATA 	Mouse:  Left button up, pos=(1183,715)
106.6468 	DATA 	Keypress: escape
106.8336 	EXP 	window1: mouseVisible = True
