experiment_information_key.keys,experiment_information_key.rt,comprehension_key.keys,comprehension_key.corr,comprehension_key.rt,comprehension_continue_key.keys,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_1.ran,Question,Answer,CorrectResponse,CorrectAnswer,IncorrectAnswer,InfoRepeated,A vizsgálat feltételeibe (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) beleegyezem (igen/nem).,Az adatkezelési feltételeket (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) elfogadom (igen/nem).,Nem*,Kor*,Oktatás éve (oktatási intézményben eltöltött összes évek száma)*,date,expName,psychopyVersion,OS,frameRate,lab_key.keys,lab_key.rt,enc_instructions_1_key.keys,enc_instructions_1_key.rt,enc_instructions_2_key.keys,enc_instructions_2_key.rt,enc_instructions_3_key.keys,enc_instructions_3_key.rt,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,comprehension_questions_2.ran,enc_fx_key.keys,enc_trial_key.keys,enc_trial_key.rt,enc_practice_trials.thisRepN,enc_practice_trials.thisTrialN,enc_practice_trials.thisN,enc_practice_trials.thisIndex,enc_practice_trials.ran,Task,TrialType,StimType,Order,CurrentImage,CurrentX,CurrentY,Jitter,Section,end_practice_key.keys,end_practice_key.rt,enc_trials.thisRepN,enc_trials.thisTrialN,enc_trials.thisN,enc_trials.thisIndex,enc_trials.ran,TrialIndex,ScannerRun,Delay,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,comprehension_enc_run.thisRepN,comprehension_enc_run.thisTrialN,comprehension_enc_run.thisN,comprehension_enc_run.thisIndex,comprehension_enc_run.ran,enc_run_end_key.keys,enc_run_end_key.rt,enc_runs.thisRepN,enc_runs.thisTrialN,enc_runs.thisN,enc_runs.thisIndex,enc_runs.ran,enc_fx_key.rt,inter_task_break_key.keys,inter_task_break_key.rt,rec_instructions_1_key.keys,rec_instructions_1_key.rt,rec_instructions_2_key.keys,rec_instructions_2_key.rt,rec_instructions_3_key.keys,rec_instructions_3_key.rt,rec_instructions_4_key.keys,rec_instructions_4_key.rt,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,comprehension_questions_3.ran,demo_key.keys,demo_key.rt,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,demo_trials.ran,DemoImage,DemoX,DemoY,InPractice,DemoText,demo_end_key.keys,demo_end_key.rt,rec_fx_key.keys,rec_trial_key.keys,rec_trial_key.rt,rec_practice_trials.thisRepN,rec_practice_trials.thisTrialN,rec_practice_trials.thisN,rec_practice_trials.thisIndex,rec_practice_trials.ran,BlockNr,Filler,rec_practice_blocks.thisRepN,rec_practice_blocks.thisTrialN,rec_practice_blocks.thisN,rec_practice_blocks.thisIndex,rec_practice_blocks.ran,rec_trials.thisRepN,rec_trials.thisTrialN,rec_trials.thisN,rec_trials.thisIndex,rec_trials.ran,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,rec_blocks.thisRepN,rec_blocks.thisTrialN,rec_blocks.thisN,rec_blocks.thisIndex,rec_blocks.ran,end_rec_run_key.keys,end_rec_run_key.rt,rec_runs.thisRepN,rec_runs.thisTrialN,rec_runs.thisN,rec_runs.thisIndex,rec_runs.ran,comprehension_continue_key.rt,comprehension_end.thisRepN,comprehension_end.thisTrialN,comprehension_end.thisN,comprehension_end.thisIndex,comprehension_end.ran,end_experiment_key.keys,end_experiment_key.rt
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,TARGET,,stimuli/fractals/106c.jpg,-212.1320344,212.1320344,1000,,,,,,,,,43,,,stimuli/fractals/106c.jpg,stimuli/fractals/106b.jpg,stimuli/fractals/106a.jpg,-212.1320344,212.1320344,-300,0,0,300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.491655,,,,,,3,,,,,,,0,6,6,6,1,101,LLP,stimuli/fractals/106c.jpg,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,TARGET,,stimuli/fractals/8a.jpg,300,0,5000,,,,,,,,,44,,,stimuli/fractals/8a.jpg,stimuli/fractals/8b.jpg,stimuli/fractals/8c.jpg,300,0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.427555,,,,,,3,,,,,,,0,7,7,7,1,71,ERP,stimuli/fractals/8a.jpg,300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,TARGET,,stimuli/fractals/94a.jpg,-212.1320344,-212.1320344,1000,,,,,,,,,45,,,stimuli/fractals/94a.jpg,stimuli/fractals/94b.jpg,stimuli/fractals/94c.jpg,-212.1320344,-212.1320344,-300,0,0,-300,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,1.51519,,,,,,3,,,,,,,0,8,8,8,1,108,LLP,stimuli/fractals/94a.jpg,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,TARGET,,stimuli/fractals/145a.jpg,0,300,3000,,,,,,,,,46,,,stimuli/fractals/145a.jpg,stimuli/fractals/145b.jpg,stimuli/fractals/145c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,1.43972,,,,,,3,,,,,,,0,9,9,9,1,117,LLP,stimuli/fractals/145a.jpg,0,300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,LURE,,stimuli/fractals/15b.jpg,-300,0,1000,,,,,,,,,47,,,stimuli/fractals/15a.jpg,stimuli/fractals/15c.jpg,stimuli/fractals/15b.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,1.395855,,,,,,3,,,,,,,0,10,10,10,1,53,OLP,stimuli/fractals/15a.jpg,-300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,LURE,,stimuli/fractals/35a.jpg,300,0,1000,,,,,,,,,48,,,stimuli/fractals/35b.jpg,stimuli/fractals/35c.jpg,stimuli/fractals/35a.jpg,300,0,212.1320344,212.1320344,212.1320344,-212.1320344,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.02021,,,,,,3,,,,,,,0,11,11,11,1,54,OLP,stimuli/fractals/35b.jpg,300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,FOIL,,stimuli/fractals/70c.jpg,-212.1320344,-212.1320344,3000,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.79669,,,,,,3,,,,,,,0,12,12,12,1,0,FOIL,nan,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,FOIL,,stimuli/fractals/50c.jpg,212.1320344,212.1320344,2000,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.96876,,,,,,3,,,,,,,0,13,13,13,1,0,FOIL,nan,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,LURE,,stimuli/fractals/19c.jpg,-300,0,3000,,,,,,,,,51,,,stimuli/fractals/19a.jpg,stimuli/fractals/19b.jpg,stimuli/fractals/19c.jpg,-300,0,-212.1320344,212.1320344,-212.1320344,-212.1320344,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.30981,,,,,,3,,,,,,,0,14,14,14,1,79,ERP,stimuli/fractals/19a.jpg,-300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,LURE,,stimuli/fractals/48a.jpg,212.1320344,212.1320344,1000,,,,,,,,,52,,,stimuli/fractals/48c.jpg,stimuli/fractals/48b.jpg,stimuli/fractals/48a.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.04947,,,,,,3,,,,,,,0,15,15,15,1,64,OLP,stimuli/fractals/48c.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,LURE,,stimuli/fractals/45a.jpg,212.1320344,212.1320344,2000,,,,,,,,,53,,,stimuli/fractals/45b.jpg,stimuli/fractals/45c.jpg,stimuli/fractals/45a.jpg,212.1320344,212.1320344,0,300,300,0,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.66017,,,,,,3,,,,,,,0,16,16,16,1,91,ERP,stimuli/fractals/45b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,LURE,,stimuli/fractals/31c.jpg,212.1320344,212.1320344,3000,,,,,,,,,54,,,stimuli/fractals/31b.jpg,stimuli/fractals/31a.jpg,stimuli/fractals/31c.jpg,212.1320344,212.1320344,0,300,300,0,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,0.977205,,,,,,3,,,,,,,0,17,17,17,1,65,OLP,stimuli/fractals/31b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/57c.jpg,-212.1320344,212.1320344,2000,,,,,,,,,55,,,stimuli/fractals/57c.jpg,stimuli/fractals/57b.jpg,stimuli/fractals/57a.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.42862,,,,,,4,,,,,,,0,0,0,0,1,118,LLP,stimuli/fractals/57c.jpg,0,300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/104b.jpg,212.1320344,-212.1320344,4000,,,,,,,,,56,,,stimuli/fractals/104b.jpg,stimuli/fractals/104a.jpg,stimuli/fractals/104c.jpg,300,0,212.1320344,212.1320344,212.1320344,-212.1320344,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.669925,,,,,,4,,,,,,,0,1,1,1,1,68,OLP,stimuli/fractals/104b.jpg,300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/132c.jpg,212.1320344,-212.1320344,4000,,,,,,,,,57,,,stimuli/fractals/132c.jpg,stimuli/fractals/132b.jpg,stimuli/fractals/132a.jpg,0,-300,-212.1320344,-212.1320344,212.1320344,-212.1320344,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.354985,,,,,,4,,,,,,,0,2,2,2,1,92,ERP,stimuli/fractals/132c.jpg,0,-300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,FOIL,,stimuli/fractals/63c.jpg,0,-300,1000,,,,,,,,,58,,,stimuli/fractals/63c.jpg,stimuli/fractals/63b.jpg,stimuli/fractals/63a.jpg,-212.1320344,212.1320344,0,300,-300,0,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2.335015,,,,,,4,,,,,,,0,3,3,3,1,70,OLP,stimuli/fractals/63c.jpg,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,FOIL,,stimuli/fractals/60a.jpg,212.1320344,212.1320344,5000,,,,,,,,,59,,,stimuli/fractals/60a.jpg,stimuli/fractals/60c.jpg,stimuli/fractals/60b.jpg,0,-300,-212.1320344,-212.1320344,212.1320344,-212.1320344,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.865655,,,,,,4,,,,,,,0,4,4,4,1,121,LLP,stimuli/fractals/60a.jpg,0,-300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/81a.jpg,-212.1320344,-212.1320344,3000,,,,,,,,,60,,,stimuli/fractals/81a.jpg,stimuli/fractals/81c.jpg,stimuli/fractals/81b.jpg,-300,0,-212.1320344,212.1320344,-212.1320344,-212.1320344,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.257335,,,,,,4,,,,,,,0,5,5,5,1,76,OLP,stimuli/fractals/81a.jpg,-300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,TARGET,,stimuli/fractals/126a.jpg,212.1320344,-212.1320344,1000,,,,,,,,,61,,,stimuli/fractals/126a.jpg,stimuli/fractals/126c.jpg,stimuli/fractals/126b.jpg,212.1320344,-212.1320344,0,-300,300,0,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,0.793845,,,,,,4,,,,,,,0,6,6,6,1,130,LLP,stimuli/fractals/126a.jpg,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,TARGET,,stimuli/fractals/137b.jpg,212.1320344,212.1320344,1000,,,,,,,,,62,,,stimuli/fractals/137b.jpg,stimuli/fractals/137a.jpg,stimuli/fractals/137c.jpg,212.1320344,212.1320344,0,300,300,0,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.825195,,,,,,4,,,,,,,0,7,7,7,1,78,OLP,stimuli/fractals/137b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,FOIL,,stimuli/fractals/32a.jpg,212.1320344,-212.1320344,1000,,,,,,,,,63,,,stimuli/fractals/32a.jpg,stimuli/fractals/32c.jpg,stimuli/fractals/32b.jpg,-212.1320344,212.1320344,0,300,-300,0,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.4837,,,,,,4,,,,,,,0,8,8,8,1,131,LLP,stimuli/fractals/32a.jpg,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/18c.jpg,-212.1320344,-212.1320344,1000,,,,,,,,,64,,,stimuli/fractals/18c.jpg,stimuli/fractals/18b.jpg,stimuli/fractals/18a.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2.273395,,,,,,4,,,,,,,0,9,9,9,1,86,OLP,stimuli/fractals/18c.jpg,0,-300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/135a.jpg,212.1320344,-212.1320344,2000,,,,,,,,,65,,,stimuli/fractals/135a.jpg,stimuli/fractals/135c.jpg,stimuli/fractals/135b.jpg,300,0,212.1320344,212.1320344,212.1320344,-212.1320344,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.798815,,,,,,4,,,,,,,0,10,10,10,1,88,OLP,stimuli/fractals/135a.jpg,300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,TARGET,,stimuli/fractals/42a.jpg,0,300,1000,,,,,,,,,66,,,stimuli/fractals/42a.jpg,stimuli/fractals/42c.jpg,stimuli/fractals/42b.jpg,0,300,-212.1320344,212.1320344,212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.19809,,,,,,4,,,,,,,0,11,11,11,1,93,OLP,stimuli/fractals/42a.jpg,0,300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/77a.jpg,300,0,4000,,,,,,,,,67,,,stimuli/fractals/77a.jpg,stimuli/fractals/77c.jpg,stimuli/fractals/77b.jpg,212.1320344,-212.1320344,0,-300,300,0,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.802465,,,,,,4,,,,,,,0,12,12,12,1,98,ERP,stimuli/fractals/77a.jpg,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/68c.jpg,-212.1320344,-212.1320344,2000,,,,,,,,,68,,,stimuli/fractals/68c.jpg,stimuli/fractals/68a.jpg,stimuli/fractals/68b.jpg,-300,0,-212.1320344,212.1320344,-212.1320344,-212.1320344,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.01948,,,,,,4,,,,,,,0,13,13,13,1,106,ERP,stimuli/fractals/68c.jpg,-300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,LURE,,stimuli/fractals/13a.jpg,212.1320344,-212.1320344,3000,,,,,,,,,69,,,stimuli/fractals/13a.jpg,stimuli/fractals/13b.jpg,stimuli/fractals/13c.jpg,300,0,212.1320344,212.1320344,212.1320344,-212.1320344,-300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.856855,,,,,,4,,,,,,,0,14,14,14,1,110,ERP,stimuli/fractals/13a.jpg,300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,TARGET,,stimuli/fractals/36c.jpg,0,-300,500,,,,,,,,,70,,,stimuli/fractals/36c.jpg,stimuli/fractals/36a.jpg,stimuli/fractals/36b.jpg,0,-300,212.1320344,-212.1320344,-212.1320344,-212.1320344,0,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.71413,,,,,,4,,,,,,,0,15,15,15,1,107,OLP,stimuli/fractals/36c.jpg,0,-300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,TARGET,,stimuli/fractals/134b.jpg,300,0,1000,,,,,,,,,71,,,stimuli/fractals/134b.jpg,stimuli/fractals/134c.jpg,stimuli/fractals/134a.jpg,300,0,212.1320344,-212.1320344,212.1320344,212.1320344,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.2884,,,,,,4,,,,,,,0,16,16,16,1,138,LLP,stimuli/fractals/134b.jpg,300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,LOC,FOIL,,stimuli/fractals/103a.jpg,300,0,2000,,,,,,,,,72,,,stimuli/fractals/103a.jpg,stimuli/fractals/103b.jpg,stimuli/fractals/103c.jpg,-300,0,-212.1320344,-212.1320344,-212.1320344,212.1320344,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.55334,,,,,,4,,,,,,,0,17,17,17,1,109,OLP,stimuli/fractals/103a.jpg,-300,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1.90924,1,0,1,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,LURE,,stimuli/fractals/72c.jpg,-212.1320344,212.1320344,1000,,,,,,,,,73,,,stimuli/fractals/72a.jpg,stimuli/fractals/72b.jpg,stimuli/fractals/72c.jpg,-212.1320344,212.1320344,-300,0,0,300,300,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1.65222,,,,,,5,,,,,,,0,0,0,0,1,128,OLP,stimuli/fractals/72a.jpg,-212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,FOIL,,stimuli/fractals/91c.jpg,300,0,2000,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.748205,,,,,,5,,,,,,,0,1,1,1,1,0,FOIL,nan,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,TARGET,,stimuli/fractals/118a.jpg,0,300,500,,,,,,,,,75,,,stimuli/fractals/118a.jpg,stimuli/fractals/118b.jpg,stimuli/fractals/118c.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.749605,,,,,,5,,,,,,,0,2,2,2,1,116,ERP,stimuli/fractals/118a.jpg,0,300,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,igen,igen,nő,19,1,2020-05-15_16h57.21.273,terkepesz_online,2020.1.0,Win32,60,,,,,,,,,,,,,,,,,,,,,,,OBJ,TARGET,,stimuli/fractals/115c.jpg,0,300,1000,,,,,,,,,76,,,stimuli/fractals/115c.jpg,stimuli/fractals/115b.jpg,stimuli/fractals/115a.jpg,0,300,212.1320344,212.1320344,-212.1320344,212.1320344,0,-300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,1.01796,,,,,,5,,,,,,,0,3,3,3,1,123,ERP,stimuli/fractals/115c.jpg,0,300,,,,,,,,,,,,,,,,,,,,
