2.4782 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
38.0567 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
38.0600 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
38.0714 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
38.0739 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
38.0883 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
38.1760 	EXP 	experiment_information_text: autoDraw = True
39.8143 	DATA 	Mouse: Left button down, pos=(913,545)
39.9139 	DATA 	Mouse:  Left button up, pos=(913,545)
40.5652 	DATA 	Keypress: space
42.4980 	DATA 	Keypress: left
42.9647 	DATA 	Keypress: right
45.0643 	DATA 	Keypress: space
45.7480 	DATA 	Keypress: return
48.0788 	EXP 	experiment_information_continue: autoDraw = True
48.8161 	DATA 	Keypress: space
49.8910 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
49.8912 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
49.8915 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mennyi időt vesz igénybe a vizsgálat? Válaszát jelölje a megadott billentyűk egyikével. '), ('Answer', 'D:20-30 perc    F: 50-60 perc    J: 70-80 perc'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: 50-60 perc'), ('IncorrectAnswer', 'A helyes válasz: 50-60 perc'), ('InfoRepeated', 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. ')])
49.9174 	DATA 	Keypress: right
49.9289 	EXP 	experiment_information_text: autoDraw = False
49.9289 	EXP 	experiment_information_continue: autoDraw = False
49.9289 	EXP 	comprehension_question_text: text = 'Mennyi időt vesz igénybe a vizsgálat? Válaszát jelölje a megadott billentyűk egyikével. '
49.9289 	EXP 	comprehension_question_answers: text = 'D:20-30 perc    F: 50-60 perc    J: 70-80 perc'
49.9289 	EXP 	comprehension_question_text: autoDraw = True
49.9289 	EXP 	comprehension_question_answers: autoDraw = True
53.4832 	DATA 	Keypress: f
53.4957 	EXP 	comprehension_question_text: autoDraw = False
53.4957 	EXP 	comprehension_question_answers: autoDraw = False
53.4957 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: 50-60 perc'
53.4957 	EXP 	comprehension_feedback_text: autoDraw = True
54.4146 	DATA 	Keypress: f
55.5290 	EXP 	comprehension_feedback_text: autoDraw = False
55.5290 	EXP 	comprehension_feedback_text: autoDraw = False
55.5290 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
55.5290 	EXP 	comprehension_repeat_text: text = 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. '
55.5290 	EXP 	comprehension_repeat_text: autoDraw = True
55.5290 	EXP 	comprehension_repeat_text: autoDraw = False
56.4985 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Megbizonyosodott róla, hogy biztosítottak a vizsgálat elvégzéséhez szükséges feltételek? Válaszát jelölje a megadott billentyűk egyikével. '), ('Answer', 'F: Nem, nincs lehetőségem nyugodt körülmények között elvégezni a feladatot.    J: Igen, körülményeim nyugodtak, az internet kapcsolat stabil, a feladatokra tudok szánni 60 percet.'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'Köszönjük!'), ('IncorrectAnswer', 'Bizonyosodjon meg róla, hogy elég időt tud a vizsgálatra szánni. '), ('InfoRepeated', 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. ')])
56.5291 	EXP 	comprehension_continue_text: autoDraw = True
56.5291 	EXP 	comprehension_continue_text: autoDraw = False
56.5291 	EXP 	comprehension_continue_text: autoDraw = False
56.5291 	EXP 	comprehension_repeat_text: autoDraw = False
56.5291 	EXP 	comprehension_question_text: text = 'Megbizonyosodott róla, hogy biztosítottak a vizsgálat elvégzéséhez szükséges feltételek? Válaszát jelölje a megadott billentyűk egyikével. '
56.5291 	EXP 	comprehension_question_answers: text = 'F: Nem, nincs lehetőségem nyugodt körülmények között elvégezni a feladatot.    J: Igen, körülményeim nyugodtak, az internet kapcsolat stabil, a feladatokra tudok szánni 60 percet.'
56.5291 	EXP 	comprehension_question_text: autoDraw = True
56.5291 	EXP 	comprehension_question_answers: autoDraw = True
64.6757 	DATA 	Keypress: j
64.6792 	EXP 	comprehension_question_text: autoDraw = False
64.6792 	EXP 	comprehension_question_answers: autoDraw = False
64.6792 	EXP 	comprehension_feedback_text: text = 'Köszönjük!'
64.6792 	EXP 	comprehension_feedback_text: autoDraw = True
66.6793 	EXP 	comprehension_feedback_text: autoDraw = False
66.6793 	EXP 	comprehension_feedback_text: autoDraw = False
66.6793 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
66.6793 	EXP 	comprehension_repeat_text: text = 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. '
66.6793 	EXP 	comprehension_repeat_text: autoDraw = True
66.6793 	EXP 	comprehension_repeat_text: autoDraw = False
67.6793 	EXP 	comprehension_continue_text: autoDraw = True
67.6793 	EXP 	comprehension_continue_text: autoDraw = False
67.6793 	EXP 	comprehension_continue_text: autoDraw = False
67.6793 	EXP 	comprehension_repeat_text: autoDraw = False
67.6793 	EXP 	lab_thanks: autoDraw = True
67.6793 	EXP 	lab_members: autoDraw = True
68.6460 	EXP 	lab_introduction_continue: autoDraw = True
79.3345 	DATA 	Keypress: right
79.3796 	EXP 	lab_thanks: autoDraw = False
79.3796 	EXP 	lab_introduction_continue: autoDraw = False
79.3796 	EXP 	lab_members: autoDraw = False
79.3796 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
79.3796 	EXP 	start_encoding_text: autoDraw = True
80.8796 	EXP 	start_encoding_text: autoDraw = False
80.8796 	EXP 	start_encoding_text: autoDraw = False
80.8796 	EXP 	enc_instructions_1_text: autoDraw = True
80.8796 	EXP 	enc_instructions_1_image: autoDraw = True
81.7656 	DATA 	Keypress: right
82.3316 	DATA 	Keypress: right
85.8631 	EXP 	instructions_1_continue: autoDraw = True
85.9346 	DATA 	Keypress: f
86.8193 	DATA 	Keypress: right
86.8297 	EXP 	enc_instructions_1_text: autoDraw = False
86.8297 	EXP 	enc_instructions_1_image: autoDraw = False
86.8297 	EXP 	instructions_1_continue: autoDraw = False
86.8297 	EXP 	enc_instructions_2_text: autoDraw = True
86.8297 	EXP 	enc_instructions_2_image: autoDraw = True
91.8131 	EXP 	instructions_2_continue: autoDraw = True
93.0022 	DATA 	Keypress: right
93.0132 	EXP 	enc_instructions_2_text: autoDraw = False
93.0132 	EXP 	enc_instructions_2_image: autoDraw = False
93.0132 	EXP 	instructions_2_continue: autoDraw = False
93.0132 	EXP 	enc_instructions_3_text: autoDraw = True
97.3823 	DATA 	Keypress: right
97.9966 	EXP 	enc_instructions_3_continue: autoDraw = True
98.5236 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
98.5239 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
98.5242 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mely billentyű jelzi azokat a képeket, amelyek nem maradhatnak a bemutatott helyen?'), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű'), ('IncorrectAnswer', 'A helyes válasz: F billentyű'), ('InfoRepeated', "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. ")])
98.5412 	DATA 	Keypress: right
98.5466 	EXP 	enc_instructions_3_text: autoDraw = False
98.5466 	EXP 	enc_instructions_3_continue: autoDraw = False
98.5466 	EXP 	comprehension_question_text: text = 'Mely billentyű jelzi azokat a képeket, amelyek nem maradhatnak a bemutatott helyen?'
98.5466 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
98.5466 	EXP 	comprehension_question_text: autoDraw = True
98.5466 	EXP 	comprehension_question_answers: autoDraw = True
99.9678 	DATA 	Keypress: right
107.9475 	DATA 	Keypress: k
107.9635 	EXP 	comprehension_question_text: autoDraw = False
107.9635 	EXP 	comprehension_question_answers: autoDraw = False
107.9635 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű'
107.9635 	EXP 	comprehension_feedback_text: autoDraw = True
109.9803 	EXP 	comprehension_feedback_text: autoDraw = False
109.9803 	EXP 	comprehension_feedback_text: autoDraw = False
109.9803 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
109.9803 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
109.9803 	EXP 	comprehension_repeat_text: autoDraw = True
110.9636 	EXP 	comprehension_continue_text: autoDraw = True
121.7022 	DATA 	Keypress: right
121.7181 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billentyű jelzi azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen?'), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz: J billentyű.'), ('IncorrectAnswer', 'A helyes válasz: J billentyű.'), ('InfoRepeated', "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. ")])
121.7472 	EXP 	comprehension_continue_text: autoDraw = False
121.7472 	EXP 	comprehension_repeat_text: autoDraw = False
121.7472 	EXP 	comprehension_question_text: text = 'Mely billentyű jelzi azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen?'
121.7472 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
121.7472 	EXP 	comprehension_question_text: autoDraw = True
121.7472 	EXP 	comprehension_question_answers: autoDraw = True
125.2412 	DATA 	Keypress: f
125.2472 	EXP 	comprehension_question_text: autoDraw = False
125.2472 	EXP 	comprehension_question_answers: autoDraw = False
125.2472 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: J billentyű.'
125.2472 	EXP 	comprehension_feedback_text: autoDraw = True
127.2473 	EXP 	comprehension_feedback_text: autoDraw = False
127.2473 	EXP 	comprehension_feedback_text: autoDraw = False
127.2473 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
127.2473 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
127.2473 	EXP 	comprehension_repeat_text: autoDraw = True
127.8333 	DATA 	Keypress: right
128.2307 	EXP 	comprehension_continue_text: autoDraw = True
128.6033 	DATA 	Keypress: right
128.6140 	EXP 	comprehension_continue_text: autoDraw = False
128.6140 	EXP 	comprehension_repeat_text: autoDraw = False
128.6140 	EXP 	start_practice_text: autoDraw = True
129.6078 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
129.6080 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
129.6083 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('Jitter', 1500), ('Section', 'Encoding')])
129.6307 	EXP 	start_practice_text: autoDraw = False
129.6307 	EXP 	start_practice_text: autoDraw = False
129.6307 	EXP 	enc_fx_cross: pos = array([-300.,    0.])
129.6307 	EXP 	enc_fx_interior: autoDraw = True
129.6307 	EXP 	enc_fx_cross: autoDraw = True
131.1807 	EXP 	enc_fx_interior: autoDraw = False
131.1807 	EXP 	enc_fx_cross: autoDraw = False
131.1807 	EXP 	enc_fx_interior: autoDraw = False
131.1807 	EXP 	enc_fx_cross: autoDraw = False
131.1807 	EXP 	enc_trial_main_image: pos = array([-300.,    0.])
131.1807 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
131.1807 	EXP 	enc_trial_interior: autoDraw = True
131.1807 	EXP 	enc_trial_main_image: autoDraw = True
134.0180 	DATA 	Keypress: f
134.1974 	EXP 	enc_trial_interior: autoDraw = False
134.1974 	EXP 	enc_trial_main_image: autoDraw = False
134.1974 	EXP 	enc_practice_feedback_image: pos = array([-300.,    0.])
134.1974 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
134.1974 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
134.1974 	EXP 	enc_practice_feedback_interior: autoDraw = True
134.1974 	EXP 	enc_practice_feedback_image: autoDraw = True
134.1974 	EXP 	enc_practice_feedback_text: autoDraw = True
135.1323 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('Jitter', 500), ('Section', 'Encoding')])
135.1475 	EXP 	enc_practice_feedback_interior: autoDraw = False
135.1475 	EXP 	enc_practice_feedback_image: autoDraw = False
135.1475 	EXP 	enc_practice_feedback_text: autoDraw = False
135.1475 	EXP 	enc_fx_cross: pos = array([300.,   0.])
135.1475 	EXP 	enc_fx_interior: autoDraw = True
135.1475 	EXP 	enc_fx_cross: autoDraw = True
135.6808 	EXP 	enc_fx_interior: autoDraw = False
135.6808 	EXP 	enc_fx_cross: autoDraw = False
135.6808 	EXP 	enc_fx_interior: autoDraw = False
135.6808 	EXP 	enc_fx_cross: autoDraw = False
135.6808 	EXP 	enc_trial_main_image: pos = array([300.,   0.])
135.6808 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/167a.jpg'
135.6808 	EXP 	enc_trial_interior: autoDraw = True
135.6808 	EXP 	enc_trial_main_image: autoDraw = True
136.1684 	DATA 	Keypress: j
137.2684 	DATA 	Keypress: j
138.6809 	EXP 	enc_trial_interior: autoDraw = False
138.6809 	EXP 	enc_trial_main_image: autoDraw = False
138.6809 	EXP 	enc_practice_feedback_image: pos = array([300.,   0.])
138.6809 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/167a.jpg'
138.6809 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
138.6809 	EXP 	enc_practice_feedback_interior: autoDraw = True
138.6809 	EXP 	enc_practice_feedback_image: autoDraw = True
138.6809 	EXP 	enc_practice_feedback_text: autoDraw = True
139.0495 	DATA 	Keypress: j
139.6482 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', '-'), ('StimType', '-'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('Jitter', 1000), ('Section', 'Encoding')])
139.6642 	EXP 	enc_practice_feedback_interior: autoDraw = False
139.6642 	EXP 	enc_practice_feedback_image: autoDraw = False
139.6642 	EXP 	enc_practice_feedback_text: autoDraw = False
139.6642 	EXP 	enc_fx_cross: pos = array([300.,   0.])
139.6642 	EXP 	enc_fx_interior: autoDraw = True
139.6642 	EXP 	enc_fx_cross: autoDraw = True
140.6809 	EXP 	enc_fx_interior: autoDraw = False
140.6809 	EXP 	enc_fx_cross: autoDraw = False
140.6809 	EXP 	enc_fx_interior: autoDraw = False
140.6809 	EXP 	enc_fx_cross: autoDraw = False
140.6809 	EXP 	enc_trial_main_image: pos = array([300.,   0.])
140.6809 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/149a.jpg'
140.6809 	EXP 	enc_trial_interior: autoDraw = True
140.6809 	EXP 	enc_trial_main_image: autoDraw = True
141.7183 	DATA 	Keypress: j
143.6977 	EXP 	enc_trial_interior: autoDraw = False
143.6977 	EXP 	enc_trial_main_image: autoDraw = False
143.6977 	EXP 	enc_practice_feedback_image: pos = array([300.,   0.])
143.6977 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/149a.jpg'
143.6977 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
143.6977 	EXP 	enc_practice_feedback_interior: autoDraw = True
143.6977 	EXP 	enc_practice_feedback_image: autoDraw = True
143.6977 	EXP 	enc_practice_feedback_text: autoDraw = True
144.6652 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'FOIL'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/148b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('Jitter', 1000), ('Section', 'Encoding')])
144.6810 	EXP 	enc_practice_feedback_interior: autoDraw = False
144.6810 	EXP 	enc_practice_feedback_image: autoDraw = False
144.6810 	EXP 	enc_practice_feedback_text: autoDraw = False
144.6810 	EXP 	enc_fx_cross: pos = array([212.1320344, 212.1320344])
144.6810 	EXP 	enc_fx_interior: autoDraw = True
144.6810 	EXP 	enc_fx_cross: autoDraw = True
145.6977 	EXP 	enc_fx_interior: autoDraw = False
145.6977 	EXP 	enc_fx_cross: autoDraw = False
145.6977 	EXP 	enc_fx_interior: autoDraw = False
145.6977 	EXP 	enc_fx_cross: autoDraw = False
145.6977 	EXP 	enc_trial_main_image: pos = array([212.1320344, 212.1320344])
145.6977 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/148b.jpg'
145.6977 	EXP 	enc_trial_interior: autoDraw = True
145.6977 	EXP 	enc_trial_main_image: autoDraw = True
146.8182 	DATA 	Keypress: f
148.7145 	EXP 	enc_trial_interior: autoDraw = False
148.7145 	EXP 	enc_trial_main_image: autoDraw = False
148.7145 	EXP 	enc_practice_feedback_image: pos = array([212.1320344, 212.1320344])
148.7145 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/148b.jpg'
148.7145 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
148.7145 	EXP 	enc_practice_feedback_interior: autoDraw = True
148.7145 	EXP 	enc_practice_feedback_image: autoDraw = True
148.7145 	EXP 	enc_practice_feedback_text: autoDraw = True
149.6818 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('Jitter', 5000), ('Section', 'Encoding')])
149.6978 	EXP 	enc_practice_feedback_interior: autoDraw = False
149.6978 	EXP 	enc_practice_feedback_image: autoDraw = False
149.6978 	EXP 	enc_practice_feedback_text: autoDraw = False
149.6978 	EXP 	enc_fx_cross: pos = array([  0., 300.])
149.6978 	EXP 	enc_fx_interior: autoDraw = True
149.6978 	EXP 	enc_fx_cross: autoDraw = True
154.7312 	EXP 	enc_fx_interior: autoDraw = False
154.7312 	EXP 	enc_fx_cross: autoDraw = False
154.7312 	EXP 	enc_fx_interior: autoDraw = False
154.7312 	EXP 	enc_fx_cross: autoDraw = False
154.7312 	EXP 	enc_trial_main_image: pos = array([  0., 300.])
154.7312 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/159a.jpg'
154.7312 	EXP 	enc_trial_interior: autoDraw = True
154.7312 	EXP 	enc_trial_main_image: autoDraw = True
155.3351 	DATA 	Keypress: j
157.7314 	EXP 	enc_trial_interior: autoDraw = False
157.7314 	EXP 	enc_trial_main_image: autoDraw = False
157.7314 	EXP 	enc_practice_feedback_image: pos = array([  0., 300.])
157.7314 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/159a.jpg'
157.7314 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép marad.'
157.7314 	EXP 	enc_practice_feedback_interior: autoDraw = True
157.7314 	EXP 	enc_practice_feedback_image: autoDraw = True
157.7314 	EXP 	enc_practice_feedback_text: autoDraw = True
158.4336 	DATA 	Keypress: f
158.6990 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('Jitter', 800), ('Section', 'Encoding')])
158.7147 	EXP 	enc_practice_feedback_interior: autoDraw = False
158.7147 	EXP 	enc_practice_feedback_image: autoDraw = False
158.7147 	EXP 	enc_practice_feedback_text: autoDraw = False
158.7147 	EXP 	enc_fx_cross: pos = array([300.,   0.])
158.7147 	EXP 	enc_fx_interior: autoDraw = True
158.7147 	EXP 	enc_fx_cross: autoDraw = True
159.5480 	EXP 	enc_fx_interior: autoDraw = False
159.5480 	EXP 	enc_fx_cross: autoDraw = False
159.5480 	EXP 	enc_fx_interior: autoDraw = False
159.5480 	EXP 	enc_fx_cross: autoDraw = False
159.5480 	EXP 	enc_trial_main_image: pos = array([300.,   0.])
159.5480 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/177b.jpg'
159.5480 	EXP 	enc_trial_interior: autoDraw = True
