2.4148 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.8985 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
15.9016 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.9120 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.9141 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
15.9266 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
15.9525 	DATA 	Mouse: Left button down, pos=(349,708)
15.9526 	DATA 	Mouse:  Left button up, pos=(349,708)
16.0119 	EXP 	experiment_information_text: autoDraw = True
17.0094 	DATA 	Keypress: right
17.5100 	DATA 	Keypress: right
17.9429 	DATA 	Keypress: right
18.3428 	DATA 	Keypress: right
22.4930 	DATA 	Keypress: right
23.1268 	DATA 	Keypress: right
23.4095 	DATA 	Keypress: right
24.2765 	DATA 	Keypress: right
24.6595 	DATA 	Keypress: right
24.9432 	DATA 	Keypress: right
25.2439 	DATA 	Keypress: right
25.5269 	DATA 	Keypress: right
25.7595 	DATA 	Keypress: right
25.9243 	EXP 	experiment_information_continue: autoDraw = True
25.9890 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
25.9892 	EXP 	Created sequence: sequential, trialTypes=2, nReps=0, seed=None
25.9957 	DATA 	Keypress: right
26.0076 	EXP 	experiment_information_text: autoDraw = False
26.0076 	EXP 	experiment_information_continue: autoDraw = False
26.0076 	EXP 	lab_thanks: autoDraw = True
26.0076 	EXP 	lab_members: autoDraw = True
26.1790 	DATA 	Keypress: right
26.2243 	EXP 	lab_thanks: autoDraw = False
26.2243 	EXP 	lab_introduction_continue: autoDraw = False
26.2243 	EXP 	lab_members: autoDraw = False
26.2243 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
26.2243 	EXP 	start_encoding_text: autoDraw = True
26.6101 	DATA 	Keypress: right
26.8095 	DATA 	Keypress: right
27.0270 	DATA 	Keypress: right
27.2434 	DATA 	Keypress: right
27.4598 	DATA 	Keypress: right
27.6932 	DATA 	Keypress: right
27.7243 	EXP 	start_encoding_text: autoDraw = False
27.7243 	EXP 	start_encoding_text: autoDraw = False
27.7243 	EXP 	enc_instructions_1_text: autoDraw = True
27.7243 	EXP 	enc_instructions_1_image: autoDraw = True
27.9101 	DATA 	Keypress: right
28.6437 	DATA 	Keypress: right
29.0766 	DATA 	Keypress: right
29.3603 	DATA 	Keypress: right
29.5598 	DATA 	Keypress: right
30.6598 	DATA 	Keypress: right
30.9433 	DATA 	Keypress: right
31.1434 	DATA 	Keypress: right
31.3929 	DATA 	Keypress: right
31.6263 	DATA 	Keypress: right
31.8273 	DATA 	Keypress: right
32.0097 	DATA 	Keypress: right
32.2431 	DATA 	Keypress: right
32.4273 	DATA 	Keypress: right
32.6103 	DATA 	Keypress: right
32.7078 	EXP 	instructions_1_continue: autoDraw = True
32.8479 	DATA 	Keypress: right
32.8577 	EXP 	enc_instructions_1_text: autoDraw = False
32.8577 	EXP 	enc_instructions_1_image: autoDraw = False
32.8577 	EXP 	instructions_1_continue: autoDraw = False
32.8577 	EXP 	enc_instructions_2_text: autoDraw = True
32.8577 	EXP 	enc_instructions_2_image: autoDraw = True
33.4434 	DATA 	Keypress: right
33.6599 	DATA 	Keypress: right
33.8272 	DATA 	Keypress: right
37.8413 	EXP 	instructions_2_continue: autoDraw = True
39.5473 	DATA 	Keypress: right
39.5579 	EXP 	enc_instructions_2_text: autoDraw = False
39.5579 	EXP 	enc_instructions_2_image: autoDraw = False
39.5579 	EXP 	instructions_2_continue: autoDraw = False
39.5579 	EXP 	enc_instructions_3_text: autoDraw = True
41.2273 	DATA 	Keypress: right
44.5414 	EXP 	enc_instructions_3_continue: autoDraw = True
45.6356 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
45.6359 	EXP 	Created sequence: random, trialTypes=2, nReps=0, seed=None
45.6379 	DATA 	Keypress: right
45.6414 	EXP 	enc_instructions_3_text: autoDraw = False
45.6414 	EXP 	enc_instructions_3_continue: autoDraw = False
45.6414 	EXP 	start_practice_text: autoDraw = True
46.6306 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 9 conditions, 9 params
46.6308 	EXP 	Created sequence: sequential, trialTypes=9, nReps=0, seed=None
46.6414 	EXP 	start_practice_text: autoDraw = False
46.6414 	EXP 	start_practice_text: autoDraw = False
46.6414 	EXP 	end_practice_text: autoDraw = True
46.6942 	DATA 	Keypress: right
47.6248 	EXP 	end_practice_continue: autoDraw = True
48.5791 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
48.5814 	DATA 	Keypress: right
48.5915 	EXP 	end_practice_text: autoDraw = False
48.5915 	EXP 	end_practice_continue: autoDraw = False
48.5915 	EXP 	inter_task_break_text: autoDraw = True
48.7768 	DATA 	Keypress: right
49.0102 	DATA 	Keypress: right
49.2605 	DATA 	Keypress: right
49.5268 	DATA 	Keypress: right
49.7437 	DATA 	Keypress: right
49.9432 	DATA 	Keypress: right
50.1607 	DATA 	Keypress: right
50.4105 	DATA 	Keypress: right
50.6269 	DATA 	Keypress: right
51.1435 	DATA 	Keypress: right
52.0436 	DATA 	Keypress: right
52.2272 	DATA 	Keypress: right
52.3608 	DATA 	Keypress: right
52.6435 	DATA 	Keypress: right
52.8441 	DATA 	Keypress: right
53.0115 	DATA 	Keypress: right
53.2775 	DATA 	Keypress: right
53.4610 	DATA 	Keypress: right
53.5749 	EXP 	inter_task_break_continue: autoDraw = True
53.8649 	DATA 	Keypress: right
53.8749 	EXP 	inter_task_break_continue: autoDraw = False
53.8749 	EXP 	inter_task_break_text: autoDraw = False
53.8749 	EXP 	start_recognition_text: autoDraw = True
54.0941 	DATA 	Keypress: right
54.2936 	DATA 	Keypress: right
54.5101 	DATA 	Keypress: right
54.8442 	DATA 	Keypress: right
55.0611 	DATA 	Keypress: right
55.2606 	DATA 	Keypress: right
55.4601 	DATA 	Keypress: right
55.6440 	DATA 	Keypress: right
55.8435 	DATA 	Keypress: right
55.8750 	EXP 	start_recognition_text: autoDraw = False
55.8750 	EXP 	start_recognition_text: autoDraw = False
55.8750 	EXP 	rec_instructions_1_text: autoDraw = True
56.2106 	DATA 	Keypress: right
56.4270 	DATA 	Keypress: right
56.6269 	DATA 	Keypress: right
56.8274 	DATA 	Keypress: right
57.0109 	DATA 	Keypress: right
57.2274 	DATA 	Keypress: right
57.4268 	DATA 	Keypress: right
57.6273 	DATA 	Keypress: right
57.8267 	DATA 	Keypress: right
58.0272 	DATA 	Keypress: right
58.2272 	DATA 	Keypress: right
58.4276 	DATA 	Keypress: right
58.6108 	DATA 	Keypress: right
58.8102 	DATA 	Keypress: right
58.9936 	DATA 	Keypress: right
59.1940 	DATA 	Keypress: right
59.3776 	DATA 	Keypress: right
59.5772 	DATA 	Keypress: right
59.7606 	DATA 	Keypress: right
59.9441 	DATA 	Keypress: right
60.1774 	DATA 	Keypress: right
60.3442 	DATA 	Keypress: right
60.5277 	DATA 	Keypress: right
60.7277 	DATA 	Keypress: right
60.8584 	EXP 	rec_instructions_1_continue: autoDraw = True
60.9314 	DATA 	Keypress: right
60.9417 	EXP 	rec_instructions_1_text: autoDraw = False
60.9417 	EXP 	rec_instructions_1_continue: autoDraw = False
60.9417 	EXP 	rec_instructions2_text: autoDraw = True
60.9417 	EXP 	rec_instruction_2_title: autoDraw = True
61.1108 	DATA 	Keypress: right
61.2942 	DATA 	Keypress: right
61.4942 	DATA 	Keypress: right
61.6937 	DATA 	Keypress: right
61.8942 	DATA 	Keypress: right
62.0772 	DATA 	Keypress: right
62.2606 	DATA 	Keypress: right
62.4607 	DATA 	Keypress: right
62.6612 	DATA 	Keypress: right
62.8437 	DATA 	Keypress: right
63.0272 	DATA 	Keypress: right
63.2108 	DATA 	Keypress: right
63.4112 	DATA 	Keypress: right
63.5941 	DATA 	Keypress: right
63.7941 	DATA 	Keypress: right
63.9776 	DATA 	Keypress: right
64.3605 	DATA 	Keypress: right
64.5606 	DATA 	Keypress: right
64.7607 	DATA 	Keypress: right
64.9780 	DATA 	Keypress: right
65.1775 	DATA 	Keypress: right
65.3779 	DATA 	Keypress: right
65.5774 	DATA 	Keypress: right
65.7938 	DATA 	Keypress: right
65.9252 	EXP 	rec_instructions_2_continue: autoDraw = True
65.9814 	DATA 	Keypress: right
65.9918 	EXP 	rec_instructions2_text: autoDraw = False
65.9918 	EXP 	rec_instructions_2_continue: autoDraw = False
65.9918 	EXP 	rec_instruction_2_title: autoDraw = False
65.9918 	EXP 	rec_instrauction_3_text: autoDraw = True
65.9918 	EXP 	rec_instruction_3_title: autoDraw = True
66.3772 	DATA 	Keypress: right
66.6112 	DATA 	Keypress: right
66.8275 	DATA 	Keypress: right
67.0609 	DATA 	Keypress: right
67.2614 	DATA 	Keypress: right
67.4774 	DATA 	Keypress: right
67.6778 	DATA 	Keypress: right
67.9271 	DATA 	Keypress: right
68.1271 	DATA 	Keypress: right
68.3107 	DATA 	Keypress: right
68.5280 	DATA 	Keypress: right
68.7445 	DATA 	Keypress: right
68.9778 	DATA 	Keypress: right
69.2441 	DATA 	Keypress: right
69.4445 	DATA 	Keypress: right
69.6610 	DATA 	Keypress: right
69.8617 	DATA 	Keypress: right
70.0608 	DATA 	Keypress: right
70.2615 	DATA 	Keypress: right
70.4613 	DATA 	Keypress: right
70.6608 	DATA 	Keypress: right
70.8613 	DATA 	Keypress: right
70.9753 	EXP 	rec_instructions_3_continue: autoDraw = True
71.0647 	DATA 	Keypress: right
71.0753 	EXP 	rec_instrauction_3_text: autoDraw = False
71.0753 	EXP 	rec_instructions_3_continue: autoDraw = False
71.0753 	EXP 	rec_instruction_3_title: autoDraw = False
71.0753 	EXP 	rec_instructions_4_text: autoDraw = True
71.2780 	DATA 	Keypress: right
71.4775 	DATA 	Keypress: right
71.7438 	DATA 	Keypress: right
71.9772 	DATA 	Keypress: right
72.0587 	EXP 	rec_instructions_4_continue: autoDraw = True
72.1686 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
72.1688 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
72.1691 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Hány másodperce lesz a döntésre egy-egy képről?'), ('Answer', 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz 4 mp. '), ('IncorrectAnswer', 'A helyes válasz 4 mp. '), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
72.1899 	DATA 	Keypress: right
72.2087 	EXP 	rec_instructions_4_text: autoDraw = False
72.2087 	EXP 	rec_instructions_4_continue: autoDraw = False
72.2087 	EXP 	comprehension_question_text: text = 'Hány másodperce lesz a döntésre egy-egy képről?'
72.2087 	EXP 	comprehension_question_answers: text = 'D: 2mp    F: 3mp    J: 4mp   K: 5mp'
72.2087 	EXP 	comprehension_question_text: autoDraw = True
72.2087 	EXP 	comprehension_question_answers: autoDraw = True
72.3614 	DATA 	Keypress: right
74.2431 	DATA 	Keypress: j
74.2587 	EXP 	comprehension_question_text: autoDraw = False
74.2587 	EXP 	comprehension_question_answers: autoDraw = False
74.2587 	EXP 	comprehension_feedback_text: text = 'A helyes válasz 4 mp. '
74.2587 	EXP 	comprehension_feedback_text: autoDraw = True
75.1945 	DATA 	Keypress: right
75.5106 	DATA 	Keypress: right
75.7939 	DATA 	Keypress: right
76.0273 	DATA 	Keypress: f
76.2754 	EXP 	comprehension_feedback_text: autoDraw = False
76.2754 	EXP 	comprehension_feedback_text: autoDraw = False
76.2754 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
76.2754 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
76.2754 	EXP 	comprehension_repeat_text: autoDraw = True
76.2754 	EXP 	comprehension_repeat_text: autoDraw = False
76.6608 	DATA 	Keypress: f
76.8941 	DATA 	Keypress: f
77.1446 	DATA 	Keypress: f
77.2449 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű.'), ('IncorrectAnswer', 'A helyes válasz: F billentyű.'), ('InfoRepeated', 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K')])
77.2754 	EXP 	comprehension_continue_text: autoDraw = True
77.2754 	EXP 	comprehension_continue_text: autoDraw = False
77.2754 	EXP 	comprehension_continue_text: autoDraw = False
77.2754 	EXP 	comprehension_repeat_text: autoDraw = False
77.2754 	EXP 	comprehension_question_text: text = 'Mely billenytűvel jelzi azokat a képeket, amely ugyanolyan, mint egy első feladatban látott kép? '
77.2754 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
77.2754 	EXP 	comprehension_question_text: autoDraw = True
77.2754 	EXP 	comprehension_question_answers: autoDraw = True
77.4445 	DATA 	Keypress: f
77.6778 	DATA 	Keypress: f
77.9114 	DATA 	Keypress: f
78.1944 	DATA 	Keypress: f
78.4129 	DATA 	Keypress: f
78.4421 	EXP 	comprehension_question_text: autoDraw = False
78.4421 	EXP 	comprehension_question_answers: autoDraw = False
78.4421 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű.'
78.4421 	EXP 	comprehension_feedback_text: autoDraw = True
78.6777 	DATA 	Keypress: f
78.9439 	DATA 	Keypress: right
79.1614 	DATA 	Keypress: right
79.3943 	DATA 	Keypress: right
79.5948 	DATA 	Keypress: right
79.8280 	DATA 	Keypress: right
80.0779 	DATA 	Keypress: right
80.2278 	DATA 	Keypress: right
80.4297 	DATA 	Keypress: right
80.4422 	EXP 	comprehension_feedback_text: autoDraw = False
80.4422 	EXP 	comprehension_feedback_text: autoDraw = False
80.4422 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
80.4422 	EXP 	comprehension_repeat_text: text = 'A döntésre 4 másodperce lesz.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.\n\nA döntését így jelölje:\nRégi - F\nÚj – K'
80.4422 	EXP 	comprehension_repeat_text: autoDraw = True
80.4422 	EXP 	comprehension_repeat_text: autoDraw = False
80.6611 	DATA 	Keypress: right
81.4255 	EXP 	comprehension_continue_text: autoDraw = True
81.4255 	EXP 	comprehension_continue_text: autoDraw = False
81.4255 	EXP 	comprehension_continue_text: autoDraw = False
81.4255 	EXP 	comprehension_repeat_text: autoDraw = False
81.4255 	EXP 	demo_start_text: autoDraw = True
82.9189 	EXP 	Imported stimuli_tables/stimuli_demo.xlsx as conditions, 10 conditions, 12 params
82.9191 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
82.9194 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/149a.jpg'), ('DemoImage', 'stimuli/fractals/149b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 1000)])
83.0255 	EXP 	demo_start_text: autoDraw = False
83.0255 	EXP 	demo_start_text: autoDraw = False
83.0255 	EXP 	demo_main_image: pos = array([300.,   0.])
83.0255 	EXP 	demo_main_image: image = 'stimuli/fractals/149a.jpg'
83.0255 	EXP 	demo_image: pos = array([-300.,    0.])
83.0255 	EXP 	demo_image: image = 'stimuli/fractals/149b.jpg'
83.0255 	EXP 	demo_text: text = 'Új Képek'
83.0255 	EXP 	demo_interior: autoDraw = True
83.0255 	EXP 	demo_main_image: autoDraw = True
83.0255 	EXP 	demo_image: autoDraw = True
83.0255 	EXP 	demo_text: autoDraw = True
85.0089 	EXP 	demo_continue: autoDraw = True
87.1147 	EXP 	New trial (rep=0, index=1): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/181b.jpg'), ('DemoImage', 'stimuli/fractals/181c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 2300)])
87.1557 	DATA 	Keypress: right
87.1756 	EXP 	demo_interior: autoDraw = False
87.1756 	EXP 	demo_main_image: autoDraw = False
87.1756 	EXP 	demo_image: autoDraw = False
87.1756 	EXP 	demo_text: autoDraw = False
87.1756 	EXP 	demo_continue: autoDraw = False
87.1756 	EXP 	demo_main_image: pos = array([300.,   0.])
87.1756 	EXP 	demo_main_image: image = 'stimuli/fractals/181b.jpg'
87.1756 	EXP 	demo_image: pos = array([-300.,    0.])
87.1756 	EXP 	demo_image: image = 'stimuli/fractals/181c.jpg'
87.1756 	EXP 	demo_text: text = 'Új Képek'
87.1756 	EXP 	demo_interior: autoDraw = True
87.1756 	EXP 	demo_main_image: autoDraw = True
87.1756 	EXP 	demo_image: autoDraw = True
87.1756 	EXP 	demo_text: autoDraw = True
89.1590 	EXP 	demo_continue: autoDraw = True
89.1802 	EXP 	New trial (rep=0, index=2): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/177b.jpg'), ('DemoImage', 'stimuli/fractals/177c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 800)])
89.2261 	DATA 	Keypress: right
89.2424 	EXP 	demo_interior: autoDraw = False
89.2424 	EXP 	demo_main_image: autoDraw = False
89.2424 	EXP 	demo_image: autoDraw = False
89.2424 	EXP 	demo_text: autoDraw = False
89.2424 	EXP 	demo_continue: autoDraw = False
89.2424 	EXP 	demo_main_image: pos = array([300.,   0.])
89.2424 	EXP 	demo_main_image: image = 'stimuli/fractals/177b.jpg'
89.2424 	EXP 	demo_image: pos = array([-300.,    0.])
89.2424 	EXP 	demo_image: image = 'stimuli/fractals/177c.jpg'
89.2424 	EXP 	demo_text: text = 'Új Képek'
89.2424 	EXP 	demo_interior: autoDraw = True
89.2424 	EXP 	demo_main_image: autoDraw = True
89.2424 	EXP 	demo_image: autoDraw = True
89.2424 	EXP 	demo_text: autoDraw = True
90.4284 	DATA 	Keypress: right
90.8947 	DATA 	Keypress: right
91.2257 	EXP 	demo_continue: autoDraw = True
91.5970 	DATA 	Keypress: right
91.6145 	EXP 	New trial (rep=0, index=3): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/167a.jpg'), ('DemoImage', 'stimuli/fractals/167b.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', 'OBJ-TARGET'), ('DemoText', 'Új Képek'), ('Jitter', 1500)])
91.6758 	EXP 	demo_interior: autoDraw = False
91.6758 	EXP 	demo_main_image: autoDraw = False
91.6758 	EXP 	demo_image: autoDraw = False
91.6758 	EXP 	demo_text: autoDraw = False
91.6758 	EXP 	demo_continue: autoDraw = False
91.6758 	EXP 	demo_main_image: pos = array([300.,   0.])
91.6758 	EXP 	demo_main_image: image = 'stimuli/fractals/167a.jpg'
91.6758 	EXP 	demo_image: pos = array([-300.,    0.])
91.6758 	EXP 	demo_image: image = 'stimuli/fractals/167b.jpg'
91.6758 	EXP 	demo_text: text = 'Új Képek'
91.6758 	EXP 	demo_interior: autoDraw = True
91.6758 	EXP 	demo_main_image: autoDraw = True
91.6758 	EXP 	demo_image: autoDraw = True
91.6758 	EXP 	demo_text: autoDraw = True
92.9448 	DATA 	Keypress: right
93.3784 	DATA 	Keypress: right
93.6425 	EXP 	demo_continue: autoDraw = True
93.7808 	EXP 	New trial (rep=0, index=4): OrderedDict([('Task', 'Demo'), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/163a.jpg'), ('DemoImage', 'stimuli/fractals/173c.jpg'), ('CurrentX', 300.0), ('CurrentY', 0.0), ('DemoX', -300.0), ('DemoY', 0.0), ('InPractice', '-'), ('DemoText', 'Új Képek'), ('Jitter', 600)])
93.8159 	DATA 	Keypress: right
93.8258 	EXP 	demo_interior: autoDraw = False
93.8258 	EXP 	demo_main_image: autoDraw = False
93.8258 	EXP 	demo_image: autoDraw = False
93.8258 	EXP 	demo_text: autoDraw = False
93.8258 	EXP 	demo_continue: autoDraw = False
93.8258 	EXP 	demo_main_image: pos = array([300.,   0.])
93.8258 	EXP 	demo_main_image: image = 'stimuli/fractals/163a.jpg'
93.8258 	EXP 	demo_image: pos = array([-300.,    0.])
93.8258 	EXP 	demo_image: image = 'stimuli/fractals/173c.jpg'
93.8258 	EXP 	demo_text: text = 'Új Képek'
93.8258 	EXP 	demo_interior: autoDraw = True
93.8258 	EXP 	demo_main_image: autoDraw = True
93.8258 	EXP 	demo_image: autoDraw = True
93.8258 	EXP 	demo_text: autoDraw = True
94.3619 	DATA 	Keypress: right
94.9119 	DATA 	Keypress: right
95.3950 	DATA 	Keypress: right
95.8092 	EXP 	demo_continue: autoDraw = True
96.2142 	EXP 	New trial (rep=0, index=5): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('DemoImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -300.0), ('CurrentY', 0.0), ('DemoX', -212.1320344), ('DemoY', -212.1320344), ('InPractice', 'LOC-TARGET, OBJ-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 800)])
96.2519 	DATA 	Keypress: right
96.2592 	EXP 	demo_interior: autoDraw = False
96.2592 	EXP 	demo_main_image: autoDraw = False
96.2592 	EXP 	demo_image: autoDraw = False
96.2592 	EXP 	demo_text: autoDraw = False
96.2592 	EXP 	demo_continue: autoDraw = False
96.2592 	EXP 	demo_main_image: pos = array([-300.,    0.])
96.2592 	EXP 	demo_main_image: image = 'stimuli/fractals/166a.jpg'
96.2592 	EXP 	demo_image: pos = array([-212.1320344, -212.1320344])
96.2592 	EXP 	demo_image: image = 'stimuli/fractals/166a.jpg'
96.2592 	EXP 	demo_text: text = 'Új Helyek'
96.2592 	EXP 	demo_interior: autoDraw = True
96.2592 	EXP 	demo_main_image: autoDraw = True
96.2592 	EXP 	demo_image: autoDraw = True
96.2592 	EXP 	demo_text: autoDraw = True
96.7619 	DATA 	Keypress: right
97.4946 	DATA 	Keypress: right
97.8450 	DATA 	Keypress: right
98.2426 	EXP 	demo_continue: autoDraw = True
98.2644 	EXP 	New trial (rep=0, index=6): OrderedDict([('Task', 'Demo'), ('TrialType', 'LOC'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/159a.jpg'), ('DemoImage', 'stimuli/fractals/159a.jpg'), ('CurrentX', 0.0), ('CurrentY', 300.0), ('DemoX', -212.1320344), ('DemoY', 212.1320344), ('InPractice', 'LOC-LURE'), ('DemoText', 'Új Helyek'), ('Jitter', 1500)])
98.3079 	DATA 	Keypress: right
98.3259 	EXP 	demo_interior: autoDraw = False
98.3259 	EXP 	demo_main_image: autoDraw = False
98.3259 	EXP 	demo_image: autoDraw = False
98.3259 	EXP 	demo_text: autoDraw = False
98.3259 	EXP 	demo_continue: autoDraw = False
98.3259 	EXP 	demo_main_image: pos = array([  0., 300.])
98.3259 	EXP 	demo_main_image: image = 'stimuli/fractals/159a.jpg'
98.3259 	EXP 	demo_image: pos = array([-212.1320344,  212.1320344])
98.3259 	EXP 	demo_image: image = 'stimuli/fractals/159a.jpg'
98.3259 	EXP 	demo_text: text = 'Új Helyek'
98.3259 	EXP 	demo_interior: autoDraw = True
98.3259 	EXP 	demo_main_image: autoDraw = True
98.3259 	EXP 	demo_image: autoDraw = True
98.3259 	EXP 	demo_text: autoDraw = True
98.8284 	DATA 	Keypress: right
99.2115 	DATA 	Keypress: right
99.5784 	DATA 	Keypress: right
99.9454 	DATA 	Keypress: right
100.2287 	DATA 	Keypress: right
100.3093 	EXP 	demo_continue: autoDraw = True
