1.4439 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.3835 	EXP 	Created comprehension_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text='A folytatáshoz nyomja le a jobb nyilat. ', units='height', win=Window(...), wrapWidth=1)
16.3865 	EXP 	Created comprehension_repeat_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='comprehension_repeat_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.3973 	EXP 	Created end_experiment_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_text', opacity=1.0, ori=0, pos=array([0. , 0.2]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
16.3995 	EXP 	Created end_experiment_code = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='end_experiment_code', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
16.4125 	EXP 	Created end_experiment_continue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end_experiment_continue', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([0., 0., 0.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
16.4945 	EXP 	experiment_information_text: autoDraw = True
20.4610 	DATA 	Mouse: Left button down, pos=(735,484)
20.5613 	DATA 	Mouse:  Left button up, pos=(735,484)
24.1772 	DATA 	Keypress: right
26.4088 	EXP 	experiment_information_continue: autoDraw = True
27.7891 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
27.7893 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
27.7897 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mennyi időt vesz igénybe a vizsgálat? Válaszát jelölje a megadott billentyűk egyikével. '), ('Answer', 'D:20-30 perc    F: 50-60 perc    J: 70-80 perc'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: 50-60 perc'), ('IncorrectAnswer', 'A helyes válasz: 50-60 perc'), ('InfoRepeated', 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. ')])
27.8123 	DATA 	Keypress: right
27.8255 	EXP 	experiment_information_text: autoDraw = False
27.8255 	EXP 	experiment_information_continue: autoDraw = False
27.8255 	EXP 	comprehension_question_text: text = 'Mennyi időt vesz igénybe a vizsgálat? Válaszát jelölje a megadott billentyűk egyikével. '
27.8255 	EXP 	comprehension_question_answers: text = 'D:20-30 perc    F: 50-60 perc    J: 70-80 perc'
27.8255 	EXP 	comprehension_question_text: autoDraw = True
27.8255 	EXP 	comprehension_question_answers: autoDraw = True
28.4110 	DATA 	Keypress: right
29.4302 	DATA 	Keypress: f
29.4755 	EXP 	comprehension_question_text: autoDraw = False
29.4755 	EXP 	comprehension_question_answers: autoDraw = False
29.4755 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: 50-60 perc'
29.4755 	EXP 	comprehension_feedback_text: autoDraw = True
30.7442 	DATA 	Keypress: right
31.5089 	EXP 	comprehension_feedback_text: autoDraw = False
31.5089 	EXP 	comprehension_feedback_text: autoDraw = False
31.5089 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
31.5089 	EXP 	comprehension_repeat_text: text = 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. '
31.5089 	EXP 	comprehension_repeat_text: autoDraw = True
31.5089 	EXP 	comprehension_repeat_text: autoDraw = False
32.4781 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Megbizonyosodott róla, hogy biztosítottak a vizsgálat elvégzéséhez szükséges feltételek? Válaszát jelölje a megadott billentyűk egyikével. '), ('Answer', 'F: Nem, nincs lehetőségem nyugodt körülmények között elvégezni a feladatot.    J: Igen, körülményeim nyugodtak, az internet kapcsolat stabil, a feladatokra tudok szánni 60 percet.'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'Köszönjük!'), ('IncorrectAnswer', 'Bizonyosodjon meg róla, hogy elég időt tud a vizsgálatra szánni. '), ('InfoRepeated', 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. ')])
32.5090 	EXP 	comprehension_continue_text: autoDraw = True
32.5090 	EXP 	comprehension_continue_text: autoDraw = False
32.5090 	EXP 	comprehension_continue_text: autoDraw = False
32.5090 	EXP 	comprehension_repeat_text: autoDraw = False
32.5090 	EXP 	comprehension_question_text: text = 'Megbizonyosodott róla, hogy biztosítottak a vizsgálat elvégzéséhez szükséges feltételek? Válaszát jelölje a megadott billentyűk egyikével. '
32.5090 	EXP 	comprehension_question_answers: text = 'F: Nem, nincs lehetőségem nyugodt körülmények között elvégezni a feladatot.    J: Igen, körülményeim nyugodtak, az internet kapcsolat stabil, a feladatokra tudok szánni 60 percet.'
32.5090 	EXP 	comprehension_question_text: autoDraw = True
32.5090 	EXP 	comprehension_question_answers: autoDraw = True
33.4281 	DATA 	Keypress: j
34.2040 	DATA 	Keypress: j
34.2090 	EXP 	comprehension_question_text: autoDraw = False
34.2090 	EXP 	comprehension_question_answers: autoDraw = False
34.2090 	EXP 	comprehension_feedback_text: text = 'Köszönjük!'
34.2090 	EXP 	comprehension_feedback_text: autoDraw = True
34.3944 	DATA 	Keypress: j
35.5279 	DATA 	Keypress: right
36.2090 	EXP 	comprehension_feedback_text: autoDraw = False
36.2090 	EXP 	comprehension_feedback_text: autoDraw = False
36.2090 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
36.2090 	EXP 	comprehension_repeat_text: text = 'Kérjük, figyelmesen olvassa végig az alábbi instrukciókat!\n\nA vizsgálathoz használjon asztali számítógépet vagy laptopot. A vizsgálat nem végezhető el mobil eszközön, például okostelefonon vagy táblagépen. A feladatok elvégzéséhez szüksége lesz működő billentyűzetre és stabil internet kapcsolatra. Az optimális eredmény elérése érdekében Google Chrome, Firefox vagy Safari böngésző használata javasolt. Kérjük, használja a teljes képernyő módot.\nA kísérlet teljes körű, zavartalan figyelmet igényel. A vizsgálat két feladatból áll, és elvégzése 50-60 percet vesz igénybe. Bizonyosodjon meg róla, hogy elég időt tud szánni a vizsgálatra. Ügyeljen arra, hogy telefont, vagy más eszközöket közben ne használjon, és kerülje a másokkal való interakciót.\n\nA vizsgálat két feladatból áll, melyek során absztrakt képeket kell kiválogatnia a megadott szempontok szerint. A feladatok alatt és a feladatok között is lesz lehetősége rövid pihenőt tartani. '
36.2090 	EXP 	comprehension_repeat_text: autoDraw = True
36.2090 	EXP 	comprehension_repeat_text: autoDraw = False
37.1924 	EXP 	comprehension_continue_text: autoDraw = True
37.1924 	EXP 	comprehension_continue_text: autoDraw = False
37.1924 	EXP 	comprehension_continue_text: autoDraw = False
37.1924 	EXP 	comprehension_repeat_text: autoDraw = False
37.1924 	EXP 	lab_thanks: autoDraw = True
37.1924 	EXP 	lab_members: autoDraw = True
37.8294 	DATA 	Keypress: j
38.1635 	DATA 	Keypress: f
38.1757 	EXP 	lab_introduction_continue: autoDraw = True
38.4465 	DATA 	Keypress: right
38.4924 	EXP 	lab_thanks: autoDraw = False
38.4924 	EXP 	lab_introduction_continue: autoDraw = False
38.4924 	EXP 	lab_members: autoDraw = False
38.4924 	EXP 	start_encoding_text: text = 'Első feladat\nGaléria berendezés'
38.4924 	EXP 	start_encoding_text: autoDraw = True
38.8449 	DATA 	Keypress: right
39.3116 	DATA 	Keypress: right
39.9925 	EXP 	start_encoding_text: autoDraw = False
39.9925 	EXP 	start_encoding_text: autoDraw = False
39.9925 	EXP 	enc_instructions_1_text: autoDraw = True
39.9925 	EXP 	enc_instructions_1_image: autoDraw = True
40.4951 	DATA 	Keypress: right
40.8950 	DATA 	Keypress: right
41.3781 	DATA 	Keypress: f
42.0613 	DATA 	Keypress: j
43.1953 	DATA 	Keypress: right
44.9759 	EXP 	instructions_1_continue: autoDraw = True
45.6656 	DATA 	Keypress: right
45.6759 	EXP 	enc_instructions_1_text: autoDraw = False
45.6759 	EXP 	enc_instructions_1_image: autoDraw = False
45.6759 	EXP 	instructions_1_continue: autoDraw = False
45.6759 	EXP 	enc_instructions_2_text: autoDraw = True
45.6759 	EXP 	enc_instructions_2_image: autoDraw = True
46.2449 	DATA 	Keypress: right
46.7780 	DATA 	Keypress: right
47.2282 	DATA 	Keypress: right
47.7449 	DATA 	Keypress: right
48.1118 	DATA 	Keypress: right
49.0615 	DATA 	Keypress: right
49.3785 	DATA 	Keypress: right
49.7616 	DATA 	Keypress: right
50.0782 	DATA 	Keypress: right
50.3949 	DATA 	Keypress: right
50.6593 	EXP 	instructions_2_continue: autoDraw = True
54.7822 	DATA 	Keypress: right
54.7928 	EXP 	enc_instructions_2_text: autoDraw = False
54.7928 	EXP 	enc_instructions_2_image: autoDraw = False
54.7928 	EXP 	instructions_2_continue: autoDraw = False
54.7928 	EXP 	enc_instructions_3_text: autoDraw = True
58.6116 	DATA 	Keypress: right
59.7620 	DATA 	Keypress: right
59.7762 	EXP 	enc_instructions_3_continue: autoDraw = True
60.9536 	EXP 	Imported stimuli_tables/comprehension_questions.xlsx as conditions, 2 conditions, 6 params
60.9538 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
60.9541 	EXP 	New trial (rep=0, index=0): OrderedDict([('Question', 'Mely billentyű jelzi azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen?'), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'j'), ('CorrectAnswer', 'A helyes válasz: J billentyű.'), ('IncorrectAnswer', 'A helyes válasz: J billentyű.'), ('InfoRepeated', "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. ")])
60.9703 	DATA 	Keypress: right
60.9762 	EXP 	enc_instructions_3_text: autoDraw = False
60.9762 	EXP 	enc_instructions_3_continue: autoDraw = False
60.9762 	EXP 	comprehension_question_text: text = 'Mely billentyű jelzi azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen?'
60.9762 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
60.9762 	EXP 	comprehension_question_text: autoDraw = True
60.9762 	EXP 	comprehension_question_answers: autoDraw = True
63.2941 	DATA 	Keypress: j
63.3096 	EXP 	comprehension_question_text: autoDraw = False
63.3096 	EXP 	comprehension_question_answers: autoDraw = False
63.3096 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: J billentyű.'
63.3096 	EXP 	comprehension_feedback_text: autoDraw = True
63.8953 	DATA 	Keypress: right
65.3264 	EXP 	comprehension_feedback_text: autoDraw = False
65.3264 	EXP 	comprehension_feedback_text: autoDraw = False
65.3264 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
65.3264 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
65.3264 	EXP 	comprehension_repeat_text: autoDraw = True
65.3264 	EXP 	comprehension_repeat_text: autoDraw = False
66.2954 	EXP 	New trial (rep=0, index=1): OrderedDict([('Question', 'Mely billentyű jelzi azokat a képeket, amelyek nem maradhatnak a bemutatott helyen?'), ('Answer', 'D billentyű    F billentyű   J billentyű    K billentyű'), ('CorrectResponse', 'f'), ('CorrectAnswer', 'A helyes válasz: F billentyű'), ('IncorrectAnswer', 'A helyes válasz: F billentyű'), ('InfoRepeated', "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. ")])
66.3264 	EXP 	comprehension_continue_text: autoDraw = True
66.3264 	EXP 	comprehension_continue_text: autoDraw = False
66.3264 	EXP 	comprehension_continue_text: autoDraw = False
66.3264 	EXP 	comprehension_repeat_text: autoDraw = False
66.3264 	EXP 	comprehension_question_text: text = 'Mely billentyű jelzi azokat a képeket, amelyek nem maradhatnak a bemutatott helyen?'
66.3264 	EXP 	comprehension_question_answers: text = 'D billentyű    F billentyű   J billentyű    K billentyű'
66.3264 	EXP 	comprehension_question_text: autoDraw = True
66.3264 	EXP 	comprehension_question_answers: autoDraw = True
68.7695 	DATA 	Keypress: f
68.7764 	EXP 	comprehension_question_text: autoDraw = False
68.7764 	EXP 	comprehension_question_answers: autoDraw = False
68.7764 	EXP 	comprehension_feedback_text: text = 'A helyes válasz: F billentyű'
68.7764 	EXP 	comprehension_feedback_text: autoDraw = True
70.7764 	EXP 	comprehension_feedback_text: autoDraw = False
70.7764 	EXP 	comprehension_feedback_text: autoDraw = False
70.7764 	EXP 	comprehension_repeat_text: pos = array([0., 0.])
70.7764 	EXP 	comprehension_repeat_text: text = "Az első feladat nagyjából 25 percet vesz igénybe, közben két rövid szünettel. Ügyeljen, hogy ezek a szünetek ne legyenek 2 percnél hosszabbak. \n\nA 'J' billentyűvel jelölje azokat a képeket, amelyek maradhatnak a galériában, a bemutatott helyen.\n\nAz 'F' billentyűvel jelölje a képeket, amelyek nem maradnak kiállítva a bemutatott helyen. "
70.7764 	EXP 	comprehension_repeat_text: autoDraw = True
70.7764 	EXP 	comprehension_repeat_text: autoDraw = False
71.7598 	EXP 	comprehension_continue_text: autoDraw = True
71.7598 	EXP 	comprehension_continue_text: autoDraw = False
71.7598 	EXP 	comprehension_continue_text: autoDraw = False
71.7598 	EXP 	comprehension_repeat_text: autoDraw = False
71.7598 	EXP 	start_practice_text: autoDraw = True
72.7489 	EXP 	Imported stimuli_tables/encoding_practice_trials.csv as conditions, 1 conditions, 9 params
72.7492 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
72.7495 	EXP 	New trial (rep=0, index=0): OrderedDict([('Task', 'EncodingPractice'), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('Order', 1), ('CurrentImage', 'stimuli/fractals/166a.jpg'), ('CurrentX', -300), ('CurrentY', 0), ('Jitter', 1500), ('Section', 'Encoding')])
72.7598 	EXP 	start_practice_text: autoDraw = False
72.7598 	EXP 	start_practice_text: autoDraw = False
72.7598 	EXP 	enc_fx_cross: pos = array([-300.,    0.])
72.7598 	EXP 	enc_fx_interior: autoDraw = True
72.7598 	EXP 	enc_fx_cross: autoDraw = True
74.3099 	EXP 	enc_fx_interior: autoDraw = False
74.3099 	EXP 	enc_fx_cross: autoDraw = False
74.3099 	EXP 	enc_fx_interior: autoDraw = False
74.3099 	EXP 	enc_fx_cross: autoDraw = False
74.3099 	EXP 	enc_trial_main_image: pos = array([-300.,    0.])
74.3099 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/166a.jpg'
74.3099 	EXP 	enc_trial_interior: autoDraw = True
74.3099 	EXP 	enc_trial_main_image: autoDraw = True
74.9301 	DATA 	Keypress: j
76.6974 	DATA 	Keypress: j
77.1974 	DATA 	Keypress: f
77.3267 	EXP 	enc_trial_interior: autoDraw = False
77.3267 	EXP 	enc_trial_main_image: autoDraw = False
77.3267 	EXP 	enc_practice_feedback_image: pos = array([-300.,    0.])
77.3267 	EXP 	enc_practice_feedback_image: image = 'stimuli/fractals/166a.jpg'
77.3267 	EXP 	enc_practice_feedback_text: text = 'Az Ön válasza:\nA kép nem marad.'
77.3267 	EXP 	enc_practice_feedback_interior: autoDraw = True
77.3267 	EXP 	enc_practice_feedback_image: autoDraw = True
77.3267 	EXP 	enc_practice_feedback_text: autoDraw = True
78.2766 	EXP 	enc_practice_feedback_interior: autoDraw = False
78.2766 	EXP 	enc_practice_feedback_image: autoDraw = False
78.2766 	EXP 	enc_practice_feedback_text: autoDraw = False
78.2766 	EXP 	end_practice_text: autoDraw = True
79.2600 	EXP 	end_practice_continue: autoDraw = True
80.5311 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
80.5313 	EXP 	New trial (rep=0, index=0): None
80.5334 	DATA 	Keypress: right
80.5434 	EXP 	end_practice_text: autoDraw = False
80.5434 	EXP 	end_practice_continue: autoDraw = False
80.5434 	EXP 	start_enc_run_text: autoDraw = True
82.5675 	EXP 	Imported stimuli_tables/encoding_trials_1.csv as conditions, 84 conditions, 20 params
82.5680 	EXP 	Created sequence: sequential, trialTypes=84, nReps=1, seed=None
82.5685 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 1), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/7c.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('TripletMemberA', 'stimuli/fractals/7c.jpg'), ('TripletMemberB', 'stimuli/fractals/7a.jpg'), ('TripletMemberC', 'stimuli/fractals/7b.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', 212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', 300.0), ('Xcoordinate_lure2', 300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', -212.1320344)])
82.5767 	EXP 	start_enc_run_text: autoDraw = False
82.5767 	EXP 	start_enc_run_text: autoDraw = False
82.5767 	EXP 	enc_fx_cross: pos = array([212.1320344, 212.1320344])
82.5767 	EXP 	enc_fx_interior: autoDraw = True
82.5767 	EXP 	enc_fx_cross: autoDraw = True
84.6101 	EXP 	enc_fx_interior: autoDraw = False
84.6101 	EXP 	enc_fx_cross: autoDraw = False
84.6101 	EXP 	enc_fx_interior: autoDraw = False
84.6101 	EXP 	enc_fx_cross: autoDraw = False
84.6101 	EXP 	enc_trial_main_image: pos = array([212.1320344, 212.1320344])
84.6101 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/7c.jpg'
84.6101 	EXP 	enc_trial_interior: autoDraw = True
84.6101 	EXP 	enc_trial_main_image: autoDraw = True
84.9644 	DATA 	Keypress: f
85.4471 	DATA 	Keypress: f
85.8476 	DATA 	Keypress: f
86.1139 	DATA 	Keypress: f
86.2974 	DATA 	Keypress: f
86.4813 	DATA 	Keypress: f
86.7805 	DATA 	Keypress: f
87.0308 	DATA 	Keypress: f
87.2312 	DATA 	Keypress: f
87.5644 	DATA 	Keypress: f
87.5781 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 2), ('Jitter', 6000), ('ScannerRun', 1), ('StimType', 'OLP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/55c.jpg'), ('CurrentX', 212.1320344), ('CurrentY', -212.1320344), ('TripletMemberA', 'stimuli/fractals/55c.jpg'), ('TripletMemberB', 'stimuli/fractals/55a.jpg'), ('TripletMemberC', 'stimuli/fractals/55b.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 0.0), ('Ycoordinate_lure1', -300.0), ('Xcoordinate_lure2', 300.0), ('Ycoordinate_lure2', 0.0), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', 212.1320344)])
87.5935 	EXP 	enc_trial_interior: autoDraw = False
87.5935 	EXP 	enc_trial_main_image: autoDraw = False
87.5935 	EXP 	enc_fx_cross: pos = array([ 212.1320344, -212.1320344])
87.5935 	EXP 	enc_fx_interior: autoDraw = True
87.5935 	EXP 	enc_fx_cross: autoDraw = True
89.6474 	DATA 	Keypress: j
89.9979 	DATA 	Keypress: j
90.3979 	DATA 	Keypress: j
93.6270 	EXP 	enc_fx_interior: autoDraw = False
93.6270 	EXP 	enc_fx_cross: autoDraw = False
93.6270 	EXP 	enc_fx_interior: autoDraw = False
93.6270 	EXP 	enc_fx_cross: autoDraw = False
93.6270 	EXP 	enc_trial_main_image: pos = array([ 212.1320344, -212.1320344])
93.6270 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/55c.jpg'
93.6270 	EXP 	enc_trial_interior: autoDraw = True
93.6270 	EXP 	enc_trial_main_image: autoDraw = True
94.1811 	DATA 	Keypress: j
96.5945 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialIndex', 3), ('Jitter', 2000), ('ScannerRun', 1), ('StimType', 'LLP'), ('Order', 1), ('Delay', 5), ('CurrentImage', 'stimuli/fractals/89b.jpg'), ('CurrentX', 212.1320344), ('CurrentY', 212.1320344), ('TripletMemberA', 'stimuli/fractals/89b.jpg'), ('TripletMemberB', 'stimuli/fractals/89c.jpg'), ('TripletMemberC', 'stimuli/fractals/89a.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', 212.1320344), ('Xcoordinate_lure1', 300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', 300.0), ('Xcoordinate_foil', -212.1320344), ('Ycoordinate_foil', -212.1320344)])
96.6104 	EXP 	enc_trial_interior: autoDraw = False
96.6104 	EXP 	enc_trial_main_image: autoDraw = False
96.6104 	EXP 	enc_fx_cross: pos = array([212.1320344, 212.1320344])
96.6104 	EXP 	enc_fx_interior: autoDraw = True
96.6104 	EXP 	enc_fx_cross: autoDraw = True
96.7145 	DATA 	Keypress: j
98.6438 	EXP 	enc_fx_interior: autoDraw = False
98.6438 	EXP 	enc_fx_cross: autoDraw = False
98.6438 	EXP 	enc_fx_interior: autoDraw = False
98.6438 	EXP 	enc_fx_cross: autoDraw = False
98.6438 	EXP 	enc_trial_main_image: pos = array([212.1320344, 212.1320344])
98.6438 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/89b.jpg'
98.6438 	EXP 	enc_trial_interior: autoDraw = True
98.6438 	EXP 	enc_trial_main_image: autoDraw = True
99.2641 	DATA 	Keypress: f
101.6113 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialIndex', 4), ('Jitter', 1000), ('ScannerRun', 1), ('StimType', 'ERP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/101c.jpg'), ('CurrentX', 212.1320344), ('CurrentY', -212.1320344), ('TripletMemberA', 'stimuli/fractals/101c.jpg'), ('TripletMemberB', 'stimuli/fractals/101a.jpg'), ('TripletMemberC', 'stimuli/fractals/101b.jpg'), ('Xcoordinate', 212.1320344), ('Ycoordinate', -212.1320344), ('Xcoordinate_lure1', 300.0), ('Ycoordinate_lure1', 0.0), ('Xcoordinate_lure2', 0.0), ('Ycoordinate_lure2', -300.0), ('Xcoordinate_foil', -300.0), ('Ycoordinate_foil', 0.0)])
101.6271 	EXP 	enc_trial_interior: autoDraw = False
101.6271 	EXP 	enc_trial_main_image: autoDraw = False
101.6271 	EXP 	enc_fx_cross: pos = array([ 212.1320344, -212.1320344])
101.6271 	EXP 	enc_fx_interior: autoDraw = True
101.6271 	EXP 	enc_fx_cross: autoDraw = True
102.6605 	EXP 	enc_fx_interior: autoDraw = False
102.6605 	EXP 	enc_fx_cross: autoDraw = False
102.6605 	EXP 	enc_fx_interior: autoDraw = False
102.6605 	EXP 	enc_fx_cross: autoDraw = False
102.6605 	EXP 	enc_trial_main_image: pos = array([ 212.1320344, -212.1320344])
