Unnamed: 0,TrialIndex,Jitter,ScannerRun,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
229,230.0,3000.0,3.0,OLP,2.0,0.0,stimuli/fractals/111b.jpg,-75.0,225.0,stimuli/fractals/111c.jpg,stimuli/fractals/111b.jpg,stimuli/fractals/111a.jpg,-75,225,-225,225,-75,75,-375,-225
230,231.0,500.0,3.0,BL,0.0,0.0,stimuli/fractals/124c.jpg,-75.0,225.0,stimuli/fractals/124c.jpg,stimuli/fractals/124a.jpg,stimuli/fractals/124b.jpg,-75,225,-225,225,75,225,225,-225
231,232.0,7000.0,3.0,ERP,1.0,4.0,stimuli/fractals/80c.jpg,75.0,-75.0,stimuli/fractals/80c.jpg,stimuli/fractals/80a.jpg,stimuli/fractals/80b.jpg,75,-75,75,-225,75,75,-375,225
232,233.0,1000.0,3.0,OLP,1.0,4.0,stimuli/fractals/21c.jpg,-375.0,225.0,stimuli/fractals/21c.jpg,stimuli/fractals/21a.jpg,stimuli/fractals/21b.jpg,-375,225,-375,75,-225,225,225,-75
233,234.0,2000.0,3.0,ERP,1.0,5.0,stimuli/fractals/120b.jpg,225.0,-225.0,stimuli/fractals/120b.jpg,stimuli/fractals/120a.jpg,stimuli/fractals/120c.jpg,225,-225,75,-225,375,-225,-375,-75
234,235.0,1000.0,3.0,LLP,1.0,5.0,stimuli/fractals/37a.jpg,375.0,75.0,stimuli/fractals/37a.jpg,stimuli/fractals/37b.jpg,stimuli/fractals/37c.jpg,375,75,375,-75,225,75,-225,225
235,236.0,2000.0,3.0,ERP,1.0,2.0,stimuli/fractals/142c.jpg,-225.0,75.0,stimuli/fractals/142c.jpg,stimuli/fractals/142a.jpg,stimuli/fractals/142b.jpg,-225,75,-225,-75,-225,225,375,-225
236,237.0,3000.0,3.0,ERP,2.0,0.0,stimuli/fractals/80c.jpg,75.0,-75.0,stimuli/fractals/80c.jpg,stimuli/fractals/80a.jpg,stimuli/fractals/80b.jpg,75,-75,75,-225,75,75,-375,225
237,238.0,1000.0,3.0,OLP,2.0,0.0,stimuli/fractals/21a.jpg,-375.0,225.0,stimuli/fractals/21c.jpg,stimuli/fractals/21a.jpg,stimuli/fractals/21b.jpg,-375,225,-375,75,-225,225,225,-75
238,239.0,3000.0,3.0,ERP,2.0,0.0,stimuli/fractals/142c.jpg,-225.0,75.0,stimuli/fractals/142c.jpg,stimuli/fractals/142a.jpg,stimuli/fractals/142b.jpg,-225,75,-225,-75,-225,225,375,-225
239,240.0,1000.0,3.0,ERP,2.0,0.0,stimuli/fractals/120b.jpg,225.0,-225.0,stimuli/fractals/120b.jpg,stimuli/fractals/120a.jpg,stimuli/fractals/120c.jpg,225,-225,75,-225,375,-225,-375,-75
240,241.0,2000.0,3.0,LLP,2.0,0.0,stimuli/fractals/37a.jpg,375.0,-75.0,stimuli/fractals/37a.jpg,stimuli/fractals/37b.jpg,stimuli/fractals/37c.jpg,375,75,375,-75,225,75,-225,225
241,242.0,1000.0,3.0,LLP,1.0,3.0,stimuli/fractals/25c.jpg,-225.0,75.0,stimuli/fractals/25c.jpg,stimuli/fractals/25a.jpg,stimuli/fractals/25b.jpg,-225,75,-375,75,-75,75,225,-225
242,243.0,2000.0,3.0,ERP,1.0,1.0,stimuli/fractals/123c.jpg,75.0,-75.0,stimuli/fractals/123c.jpg,stimuli/fractals/123a.jpg,stimuli/fractals/123b.jpg,75,-75,-75,-75,75,-225,-375,225
243,244.0,7000.0,3.0,LLP,1.0,3.0,stimuli/fractals/125b.jpg,-225.0,-75.0,stimuli/fractals/125b.jpg,stimuli/fractals/125c.jpg,stimuli/fractals/125a.jpg,-225,-75,-225,-225,-225,75,375,225
244,245.0,2000.0,3.0,ERP,2.0,0.0,stimuli/fractals/123c.jpg,75.0,-75.0,stimuli/fractals/123c.jpg,stimuli/fractals/123a.jpg,stimuli/fractals/123b.jpg,75,-75,-75,-75,75,-225,-375,225
245,246.0,1000.0,3.0,LLP,2.0,0.0,stimuli/fractals/25c.jpg,-375.0,75.0,stimuli/fractals/25c.jpg,stimuli/fractals/25a.jpg,stimuli/fractals/25b.jpg,-225,75,-375,75,-75,75,225,-225
246,247.0,8000.0,3.0,ERP,1.0,2.0,stimuli/fractals/130a.jpg,-375.0,-225.0,stimuli/fractals/130a.jpg,stimuli/fractals/130c.jpg,stimuli/fractals/130b.jpg,-375,-225,-375,-75,-225,-225,225,225
247,248.0,3000.0,3.0,LLP,2.0,0.0,stimuli/fractals/125b.jpg,-225.0,-225.0,stimuli/fractals/125b.jpg,stimuli/fractals/125c.jpg,stimuli/fractals/125a.jpg,-225,-75,-225,-225,-225,75,375,225
248,249.0,1000.0,3.0,LLP,1.0,1.0,stimuli/fractals/129b.jpg,225.0,-225.0,stimuli/fractals/129b.jpg,stimuli/fractals/129a.jpg,stimuli/fractals/129c.jpg,225,-225,375,-225,75,-225,-375,225
249,250.0,1000.0,3.0,ERP,2.0,0.0,stimuli/fractals/130a.jpg,-375.0,-225.0,stimuli/fractals/130a.jpg,stimuli/fractals/130c.jpg,stimuli/fractals/130b.jpg,-375,-225,-375,-75,-225,-225,225,225
250,251.0,1000.0,3.0,LLP,2.0,0.0,stimuli/fractals/129b.jpg,375.0,-225.0,stimuli/fractals/129b.jpg,stimuli/fractals/129a.jpg,stimuli/fractals/129c.jpg,225,-225,375,-225,75,-225,-375,225
251,252.0,2000.0,3.0,BL,0.0,0.0,stimuli/fractals/124c.jpg,75.0,75.0,stimuli/fractals/124c.jpg,stimuli/fractals/124a.jpg,stimuli/fractals/124b.jpg,75,75,225,75,-75,75,-375,-225
252,,,,,,,nan,75.0,75.0,nan,nan,nan,75,75,225,75,-75,75,-375,-225
